[Event "Rated Bullet game"]
[Site "https://lichess.org/ZU3rfV0J"]
[Date "2022.05.13"]
[White "clocksteadytickin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.13"]
[UTCTime "08:40:23"]
[WhiteElo "2029"]
[BlackElo "2026"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... exd3 { [%clk 0:00:59] } 5. Bxd3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Qe2 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:58] } 8. O-O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. Nf3 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:58] } 10. h4 { [%clk 0:00:57] } 10... Qb6 { [%clk 0:00:58] } 11. Ng5 { [%clk 0:00:56] } 11... Nc5 { [%clk 0:00:56] } 12. Kb1 { [%clk 0:00:55] } 12... Nxd3 { [%clk 0:00:55] } 13. Qxd3 { [%clk 0:00:55] } 13... Bc5 { [%clk 0:00:52] } 14. Nce4 { [%clk 0:00:55] } 14... Bxe3 { [%clk 0:00:50] } 15. Nxf6+ { [%clk 0:00:53] } 15... gxf6 { [%clk 0:00:46] } 16. Qxh7# { [%clk 0:00:52] } 1-0
