[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/LCwep8Xp"]
[Date "2021.02.09"]
[White "joginder5b12635"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "06:53:17"]
[WhiteElo "1255"]
[BlackElo "1676"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Qh5 { [%clk 0:00:14] } 3... e6 { [%clk 0:00:15] } 4. exd5 { [%clk 0:00:14] } 4... cxd5 { [%clk 0:00:15] } 5. Bb3 { [%clk 0:00:13] } 5... Qf6 { [%clk 0:00:14] } 6. Qg4 { [%clk 0:00:12] } 6... Ne7 { [%clk 0:00:14] } 7. Qf3 { [%clk 0:00:12] } 7... Qxf3 { [%clk 0:00:13] } 8. gxf3 { [%clk 0:00:12] } 8... g6 { [%clk 0:00:13] } 9. Nh3 { [%clk 0:00:11] } 9... Bg7 { [%clk 0:00:13] } 10. Ng5 { [%clk 0:00:11] } 10... O-O { [%clk 0:00:13] } 11. Nxf7 { [%clk 0:00:11] } 11... Rxf7 { [%clk 0:00:13] } 12. Bc4 { [%clk 0:00:11] } 12... Rf8 { [%clk 0:00:12] } 13. Bb3 { [%clk 0:00:11] } 13... Nd7 { [%clk 0:00:12] } 14. c4 { [%clk 0:00:11] } 14... dxc4 { [%clk 0:00:12] } 15. Bxc4 { [%clk 0:00:11] } 15... a6 { [%clk 0:00:11] } 16. Bb3 { [%clk 0:00:11] } 16... b5 { [%clk 0:00:11] } 17. Bc4 { [%clk 0:00:11] } 17... bxc4 { [%clk 0:00:10] } 18. d3 { [%clk 0:00:10] } 18... Bb7 { [%clk 0:00:10] } 19. dxc4 { [%clk 0:00:10] } 19... Nc5 { [%clk 0:00:10] } 20. Bd2 { [%clk 0:00:08] } 20... Nd7 { [%clk 0:00:10] } 21. Bc1 { [%clk 0:00:08] } 21... Rad8 { [%clk 0:00:10] } 22. Be3 { [%clk 0:00:08] } 22... Nc5 { [%clk 0:00:09] } 23. Bc1 { [%clk 0:00:07] } 23... Nd5 { [%clk 0:00:09] } 24. Bd2 { [%clk 0:00:07] } 24... Nc3 { [%clk 0:00:09] } 25. Bxc3 { [%clk 0:00:06] } 25... Nd3+ { [%clk 0:00:08] } 26. Ke2 { [%clk 0:00:05] } 26... Nxb2 { [%clk 0:00:08] } 27. Ke3 { [%clk 0:00:05] } 27... Rd2 { [%clk 0:00:08] } 28. Kxd2 { [%clk 0:00:04] } 28... Rd8+ { [%clk 0:00:07] } 29. Ke3 { [%clk 0:00:03] } 29... Nxc4+ { [%clk 0:00:07] } 30. Ke2 { [%clk 0:00:03] } 30... Nb2 { [%clk 0:00:07] } 31. Ke3 { [%clk 0:00:03] } 31... Nc4+ { [%clk 0:00:07] } 32. Ke2 { [%clk 0:00:03] } 32... Bxc3 { [%clk 0:00:06] } 33. Kf1 { [%clk 0:00:02] } 33... Bxa1 { [%clk 0:00:06] } 34. Kg2 { [%clk 0:00:02] } 34... Rd2 { [%clk 0:00:06] } 35. Kg3 { [%clk 0:00:02] } 35... Rxf2 { [%clk 0:00:06] } 36. Kg4 { [%clk 0:00:02] } 36... Nd2 { [%clk 0:00:05] } 37. Kg3 { [%clk 0:00:01] } 37... Nxf3 { [%clk 0:00:05] } 38. Kxf2 { [%clk 0:00:00] } 38... Nd4 { [%clk 0:00:04] } 0-1
