[Event "Bullet Shield Arena"]
[Site "https://lichess.org/75Tcq0rx"]
[Date "2022.02.07"]
[White "pyserial"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "17:12:37"]
[WhiteElo "1679"]
[BlackElo "2047"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:57] } 4... f5 { [%clk 0:00:59] } 5. exf5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Bxf5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:56] } 7... Bxd3 { [%clk 0:00:58] } 8. Qxd3 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:58] } 9. Nge2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:58] } 10. O-O { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:57] } 11. f4 { [%clk 0:00:55] } 11... Qe8 { [%clk 0:00:55] } 12. b3 { [%clk 0:00:54] } 12... e4 { [%clk 0:00:53] } 13. Nxe4 { [%clk 0:00:52] } 13... Nxe4 { [%clk 0:00:53] } 14. Qxe4 { [%clk 0:00:51] } 14... Nf6 { [%clk 0:00:53] } 15. Qc2 { [%clk 0:00:49] } 15... Qg6 { [%clk 0:00:53] } 16. Qxg6 { [%clk 0:00:47] } 16... hxg6 { [%clk 0:00:53] } 17. Bb2 { [%clk 0:00:46] } 17... Ng4 { [%clk 0:00:51] } 18. g3 { [%clk 0:00:42] } 18... Ne3 { [%clk 0:00:51] } 19. Rf3 { [%clk 0:00:39] } 19... Nc2 { [%clk 0:00:48] } 20. Rc1 { [%clk 0:00:34] } 20... Nb4 { [%clk 0:00:48] } 21. a3 { [%clk 0:00:33] } 21... Na6 { [%clk 0:00:46] } 22. Re1 { [%clk 0:00:31] } 22... Bf6 { [%clk 0:00:45] } 23. Bxf6 { [%clk 0:00:27] } 23... gxf6 { [%clk 0:00:45] } 24. Nc1 { [%clk 0:00:27] } 24... Kf7 { [%clk 0:00:44] } 25. Re6 { [%clk 0:00:25] } 25... Rad8 { [%clk 0:00:42] } 26. Rfe3 { [%clk 0:00:25] } 26... Rfe8 { [%clk 0:00:41] } 27. g4 { [%clk 0:00:23] } 27... Rxe6 { [%clk 0:00:39] } 28. Rxe6 { [%clk 0:00:22] } 28... Rd7 { [%clk 0:00:38] } 29. Nd3 { [%clk 0:00:21] } 29... f5 { [%clk 0:00:36] } 30. h3 { [%clk 0:00:17] } 30... Nc7 { [%clk 0:00:35] } 31. Re3 { [%clk 0:00:13] } 31... fxg4 { [%clk 0:00:35] } 32. hxg4 { [%clk 0:00:12] } 32... Kf6 { [%clk 0:00:34] } 33. Kg2 { [%clk 0:00:11] } 33... Re7 { [%clk 0:00:32] } 34. Rxe7 { [%clk 0:00:10] } 34... Kxe7 { [%clk 0:00:32] } 35. Kf3 { [%clk 0:00:09] } 35... Kf6 { [%clk 0:00:32] } 36. Ke4 { [%clk 0:00:09] } 36... Ne8 { [%clk 0:00:31] } 37. b4 { [%clk 0:00:07] } 37... b6 { [%clk 0:00:29] } 38. bxc5 { [%clk 0:00:06] } 38... bxc5 { [%clk 0:00:29] } 39. Ne1 { [%clk 0:00:04] } 39... Kf7 { [%clk 0:00:29] } 40. Nf3 { [%clk 0:00:03] } 40... Nf6+ { [%clk 0:00:28] } 0-1
