[Event "Rated Blitz game"]
[Site "https://lichess.org/HhKgiRIj"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "AT95"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "18:00:23"]
[WhiteElo "2145"]
[BlackElo "2129"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:51] } 5. Bxe5 { [%clk 0:02:54] } 5... Qa5+ { [%clk 0:02:49] } 6. Nc3 { [%clk 0:02:53] } 6... Qxe5 { [%clk 0:02:48] } 7. e3 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:45] } 8. Nf3 { [%clk 0:02:47] } 8... Qc7 { [%clk 0:02:42] } 9. Bd3 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:40] } 10. O-O { [%clk 0:02:44] } 10... a6 { [%clk 0:02:39] } 11. Ng5 { [%clk 0:02:36] } 11... h6 { [%clk 0:02:36] } 12. Nge4 { [%clk 0:02:35] } 12... b5 { [%clk 0:02:29] } 13. a3 { [%clk 0:02:34] } 13... Bb7 { [%clk 0:02:27] } 14. Nxf6+ { [%clk 0:02:32] } 14... Bxf6 { [%clk 0:02:27] } 15. Qe1 { [%clk 0:02:26] } 15... d5 { [%clk 0:02:22] } 16. Rd1 { [%clk 0:02:21] } 16... Nd7 { [%clk 0:02:18] } 17. Ne2 { [%clk 0:02:17] } 17... Nc5 { [%clk 0:02:11] } 18. Nf4 { [%clk 0:02:13] } 18... Nxd3 { [%clk 0:02:08] } 19. cxd3 { [%clk 0:02:13] } 19... Bg5 { [%clk 0:02:04] } 20. Nh3 { [%clk 0:02:08] } 20... Bf6 { [%clk 0:02:02] } 21. d4 { [%clk 0:02:07] } 21... Bc8 { [%clk 0:01:59] } 22. Rc1 { [%clk 0:02:04] } 22... Qe7 { [%clk 0:01:53] } 23. Nf4 { [%clk 0:02:03] } 23... Be6 { [%clk 0:01:50] } 24. Qa5 { [%clk 0:02:01] } 24... Rfc8 { [%clk 0:01:41] } 25. Qd2 { [%clk 0:01:58] } 25... Qd7 { [%clk 0:01:37] } 26. Rc5 { [%clk 0:01:53] } 26... Rxc5 { [%clk 0:01:33] } 27. dxc5 { [%clk 0:01:53] } 27... Rc8 { [%clk 0:01:32] } 28. b4 { [%clk 0:01:51] } 28... a5 { [%clk 0:01:31] } 29. Rd1 { [%clk 0:01:49] } 29... axb4 { [%clk 0:01:29] } 30. axb4 { [%clk 0:01:49] } 30... Rd8 { [%clk 0:01:26] } 31. Qd3 { [%clk 0:01:47] } 31... Bg5 { [%clk 0:01:21] } 32. Ne2 { [%clk 0:01:46] } 32... Bf6 { [%clk 0:01:17] } 33. Nf4 { [%clk 0:01:43] } 33... d4 { [%clk 0:01:12] } 34. Nxe6 { [%clk 0:01:36] } 34... fxe6 { [%clk 0:01:08] } 35. exd4 { [%clk 0:01:35] } 35... Qxd4 { [%clk 0:01:04] } 36. Qxd4 { [%clk 0:01:32] } 36... Rxd4 { [%clk 0:01:03] } 37. Rxd4 { [%clk 0:01:30] } 37... Bxd4 { [%clk 0:01:02] } 38. c6 { [%clk 0:01:29] } 38... Bb6 { [%clk 0:00:59] } 39. Kf1 { [%clk 0:01:28] } 39... Kf7 { [%clk 0:00:58] } 40. Ke2 { [%clk 0:01:27] } 40... Ke7 { [%clk 0:00:57] } 41. Kd3 { [%clk 0:01:27] } 41... Kd6 { [%clk 0:00:57] } 42. Ke4 { [%clk 0:01:26] } 42... Kxc6 { [%clk 0:00:55] } 43. Ke5 { [%clk 0:01:26] } 43... Kd7 { [%clk 0:00:54] } 44. g4 { [%clk 0:01:25] } 44... Bxf2 { [%clk 0:00:52] } 45. Ke4 { [%clk 0:01:23] } 45... Be1 { [%clk 0:00:51] } 0-1
