[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QC8bBjIp"]
[Date "2022.02.07"]
[White "Illogicalism"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "11:17:18"]
[WhiteElo "1938"]
[BlackElo "2052"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. Qd2 { [%clk 0:00:27] } 7... h6 { [%clk 0:00:29] } 8. Bxh6 { [%clk 0:00:27] } 8... Nbd7 { [%clk 0:00:28] } 9. Bxg7 { [%clk 0:00:26] } 9... Kxg7 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:25] } 10... Nb6 { [%clk 0:00:28] } 11. Nd1 { [%clk 0:00:24] } 11... Bf5 { [%clk 0:00:27] } 12. Ne3 { [%clk 0:00:23] } 12... Be6 { [%clk 0:00:27] } 13. c3 { [%clk 0:00:23] } 13... Ne4 { [%clk 0:00:26] } 14. Qd1 { [%clk 0:00:21] } 14... Nf6 { [%clk 0:00:26] } 15. Ne5 { [%clk 0:00:20] } 15... Rh8 { [%clk 0:00:25] } 16. h4 { [%clk 0:00:19] } 16... Qc8 { [%clk 0:00:25] } 17. Nc2 { [%clk 0:00:16] } 17... Nbd7 { [%clk 0:00:24] } 18. Nb4 { [%clk 0:00:16] } 18... Nxe5 { [%clk 0:00:24] } 19. dxe5 { [%clk 0:00:16] } 19... Nd7 { [%clk 0:00:24] } 20. f4 { [%clk 0:00:14] } 20... f6 { [%clk 0:00:23] } 21. e4 { [%clk 0:00:13] } 21... fxe5 { [%clk 0:00:22] } 22. fxe5 { [%clk 0:00:13] } 22... Nxe5 { [%clk 0:00:21] } 23. exd5 { [%clk 0:00:13] } 23... cxd5 { [%clk 0:00:20] } 24. Nxd5 { [%clk 0:00:12] } 24... Qc5+ { [%clk 0:00:19] } 25. Rf2 { [%clk 0:00:11] } 25... Ng4 { [%clk 0:00:16] } 26. Qd4+ { [%clk 0:00:09] } 26... Qxd4 { [%clk 0:00:16] } 27. cxd4 { [%clk 0:00:09] } 27... Nxf2 { [%clk 0:00:15] } 28. Kxf2 { [%clk 0:00:08] } 28... Rad8 { [%clk 0:00:15] } 29. Nxe7 { [%clk 0:00:07] } 29... Rhf8+ { [%clk 0:00:14] } 30. Ke3 { [%clk 0:00:06] } 30... Rf7 { [%clk 0:00:12] } 31. d5 { [%clk 0:00:05] } 31... Bxd5 { [%clk 0:00:11] } 32. Nxd5 { [%clk 0:00:04] } 32... Re8+ { [%clk 0:00:10] } 33. Kd4 { [%clk 0:00:04] } 33... Rd7 { [%clk 0:00:09] } 34. Re1 { [%clk 0:00:03] } 34... Red8 { [%clk 0:00:09] } 35. Re5 { [%clk 0:00:02] } 35... b6 { [%clk 0:00:09] } 36. Ke4 { [%clk 0:00:01] } 36... Rf7 { [%clk 0:00:09] } 37. Re7 { [%clk 0:00:01] } 37... Rxe7+ { [%clk 0:00:08] } 38. Nxe7 { [%clk 0:00:01] } 38... Rd7 { [%clk 0:00:08] } 39. Nd5 { [%clk 0:00:01] } 39... Re7+ { [%clk 0:00:07] } 40. Kd4 { [%clk 0:00:01] } 40... Rf7 { [%clk 0:00:07] } 41. Be4 { [%clk 0:00:01] } 41... Rf6 { [%clk 0:00:07] } 42. Kd3 { [%clk 0:00:01] } 42... Rf4 { [%clk 0:00:07] } 43. Kd4 { [%clk 0:00:01] } 43... Rxe4+ { [%clk 0:00:07] } 44. Kxe4 { [%clk 0:00:00] } 44... g5 { [%clk 0:00:07] } 45. Kd4 { [%clk 0:00:00] } 45... a6 { [%clk 0:00:07] } 0-1
