[Event "Rated Bullet game"]
[Site "https://lichess.org/DZ9nIjRL"]
[Date "2021.12.08"]
[White "Kaustubh1409"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.08"]
[UTCTime "08:01:44"]
[WhiteElo "2035"]
[BlackElo "2027"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... c5 { [%clk 0:01:00] } 6. b3 { [%clk 0:01:00] } 6... cxd4 { [%clk 0:01:00] } 7. exd4 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:59] } 8. Bb2 { [%clk 0:00:59] } 8... d5 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:59] } 9... Bg4 { [%clk 0:00:59] } 10. Nbd2 { [%clk 0:00:58] } 10... Re8 { [%clk 0:00:58] } 11. h3 { [%clk 0:00:58] } 11... Be6 { [%clk 0:00:56] } 12. Ng5 { [%clk 0:00:57] } 12... Bd7 { [%clk 0:00:55] } 13. f4 { [%clk 0:00:55] } 13... Qc8 { [%clk 0:00:54] } 14. Ngf3 { [%clk 0:00:54] } 14... h6 { [%clk 0:00:53] } 15. Ne5 { [%clk 0:00:53] } 15... Nxe5 { [%clk 0:00:51] } 16. fxe5 { [%clk 0:00:52] } 16... Nh7 { [%clk 0:00:51] } 17. Qf3 { [%clk 0:00:50] } 17... Ng5 { [%clk 0:00:49] } 18. Qxd5 { [%clk 0:00:49] } 18... Bc6 { [%clk 0:00:47] } 19. Qc4 { [%clk 0:00:46] } 19... Nxh3+ { [%clk 0:00:46] } 20. gxh3 { [%clk 0:00:40] } 20... Qxh3 { [%clk 0:00:46] } 21. Kf2 { [%clk 0:00:35] } 21... Qg2+ { [%clk 0:00:45] } 22. Ke3 { [%clk 0:00:33] } 22... h5 { [%clk 0:00:43] } 23. Rg1 { [%clk 0:00:31] } 23... Bh6# { [%clk 0:00:42] } 0-1
