[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yR2HxQJj"]
[Date "2019.08.06"]
[White "KevBull"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.06"]
[UTCTime "15:17:27"]
[WhiteElo "1811"]
[BlackElo "1666"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Kramnik Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. e5 { [%clk 0:00:27] } 5... Ng4 { [%clk 0:00:28] } 6. d4 { [%clk 0:00:25] } 6... cxd4 { [%clk 0:00:27] } 7. Nxd4 { [%clk 0:00:25] } 7... Ngxe5 { [%clk 0:00:26] } 8. Nxc6 { [%clk 0:00:25] } 8... Nxc6 { [%clk 0:00:25] } 9. Be2 { [%clk 0:00:25] } 9... Be7 { [%clk 0:00:23] } 10. O-O { [%clk 0:00:25] } 10... O-O { [%clk 0:00:22] } 11. Bf3 { [%clk 0:00:24] } 11... d5 { [%clk 0:00:21] } 12. cxd5 { [%clk 0:00:23] } 12... exd5 { [%clk 0:00:21] } 13. Re1 { [%clk 0:00:22] } 13... Nb4 { [%clk 0:00:20] } 14. a3 { [%clk 0:00:21] } 14... d4 { [%clk 0:00:18] } 15. Ne4 { [%clk 0:00:19] } 15... Bf6 { [%clk 0:00:16] } 16. Nxf6+ { [%clk 0:00:17] } 16... Qxf6 { [%clk 0:00:14] } 17. axb4 { [%clk 0:00:17] } 17... d3 { [%clk 0:00:13] } 18. Qxd3 { [%clk 0:00:15] } 18... Rd8 { [%clk 0:00:12] } 19. Qc3 { [%clk 0:00:13] } 19... Qg6 { [%clk 0:00:11] } 20. Be3 { [%clk 0:00:10] } 20... Bf5 { [%clk 0:00:10] } 21. Red1 { [%clk 0:00:08] } 21... Rac8 { [%clk 0:00:10] } 22. Rxd8+ { [%clk 0:00:07] } 22... Rxd8 { [%clk 0:00:10] } 23. h3 { [%clk 0:00:05] } 23... Rf8 { [%clk 0:00:10] } 24. Bg4 { [%clk 0:00:04] } 24... Qf6 { [%clk 0:00:10] } 25. Bxf5 { [%clk 0:00:03] } 25... Qxf5 { [%clk 0:00:10] } 26. Qc7 { [%clk 0:00:02] } 26... Qf6 { [%clk 0:00:10] } 27. Qc3 { [%clk 0:00:01] } 27... Rd8 { [%clk 0:00:09] } 28. Qxf6 { [%clk 0:00:01] } 28... gxf6 { [%clk 0:00:08] } 29. Rc1 { [%clk 0:00:01] } 29... Rd3 { [%clk 0:00:07] } 0-1
