[Event "Rated Blitz game"]
[Site "https://lichess.org/bQhx2i1c"]
[Date "2022.02.19"]
[White "jishanshaikh4"]
[Black "booknchess"]
[Result "0-1"]
[UTCDate "2022.02.19"]
[UTCTime "14:18:18"]
[WhiteElo "2063"]
[BlackElo "2076"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Nd5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:57] } 3... Nb6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:55] } 5... dxe5 { [%clk 0:02:56] } 6. fxe5 { [%clk 0:02:55] } 6... Be6 { [%clk 0:02:53] } 7. d5 { [%clk 0:02:51] } 7... Bd7 { [%clk 0:02:50] } 8. Nf3 { [%clk 0:02:48] } 8... c6 { [%clk 0:02:50] } 9. Nc3 { [%clk 0:02:47] } 9... cxd5 { [%clk 0:02:49] } 10. cxd5 { [%clk 0:02:47] } 10... Bg4 { [%clk 0:02:44] } 11. Be2 { [%clk 0:02:44] } 11... N8d7 { [%clk 0:02:43] } 12. Bf4 { [%clk 0:02:39] } 12... g6 { [%clk 0:02:42] } 13. O-O { [%clk 0:02:37] } 13... Bg7 { [%clk 0:02:41] } 14. Qd4 { [%clk 0:02:35] } 14... O-O { [%clk 0:02:35] } 15. h3 { [%clk 0:02:31] } 15... Bxf3 { [%clk 0:02:33] } 16. Bxf3 { [%clk 0:02:31] } 16... Rc8 { [%clk 0:02:27] } 17. Rad1 { [%clk 0:02:28] } 17... a6 { [%clk 0:02:16] } 18. Ne4 { [%clk 0:02:24] } 18... Rc4 { [%clk 0:02:07] } 19. Qe3 { [%clk 0:02:11] } 19... Bxe5 { [%clk 0:02:05] } 20. Bxe5 { [%clk 0:02:08] } 20... Nxe5 { [%clk 0:02:04] } 21. Qh6 { [%clk 0:01:48] } 21... Nxf3+ { [%clk 0:01:49] } 22. gxf3 { [%clk 0:01:48] } 22... f6 { [%clk 0:01:48] } 23. d6 { [%clk 0:01:44] } 23... Rxe4 { [%clk 0:01:36] } 24. dxe7 { [%clk 0:01:28] } 24... Qxe7 { [%clk 0:01:35] } 25. fxe4 { [%clk 0:01:27] } 25... Qxe4 { [%clk 0:01:33] } 26. Rfe1 { [%clk 0:01:19] } 26... Qf3 { [%clk 0:01:24] } 27. Rd2 { [%clk 0:01:09] } 27... Nc4 { [%clk 0:01:17] } 28. Re6 { [%clk 0:01:01] } 28... Ne5 { [%clk 0:01:05] } 29. Re7 { [%clk 0:00:53] } 29... Qg3+ { [%clk 0:00:57] } 30. Rg2 { [%clk 0:00:51] } 30... Qe1+ { [%clk 0:00:56] } 31. Kh2 { [%clk 0:00:49] } 31... Nf3# { [%clk 0:00:52] } 0-1
