[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/AiVFdARC"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "KarimMerhi"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "17:48:22"]
[WhiteElo "2053"]
[BlackElo "2310"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:30] } 9. Bg5 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:30] } 10. Qd2 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:29] } 11. Bh6 { [%clk 0:00:57] } 11... Bb7 { [%clk 0:00:29] } 12. Bxg7 { [%clk 0:00:56] } 12... Kxg7 { [%clk 0:00:29] } 13. Rfe1 { [%clk 0:00:55] } 13... e6 { [%clk 0:00:29] } 14. Bd3 { [%clk 0:00:55] } 14... Qc7 { [%clk 0:00:28] } 15. Ne5 { [%clk 0:00:54] } 15... Rac8 { [%clk 0:00:28] } 16. Nxd7 { [%clk 0:00:53] } 16... Nxd7 { [%clk 0:00:28] } 17. Bc2 { [%clk 0:00:53] } 17... Rfd8 { [%clk 0:00:28] } 18. Qe3 { [%clk 0:00:49] } 18... Nf6 { [%clk 0:00:28] } 19. Qf3 { [%clk 0:00:48] } 19... a6 { [%clk 0:00:27] } 20. Re2 { [%clk 0:00:47] } 20... c5 { [%clk 0:00:27] } 21. d5 { [%clk 0:00:44] } 21... exd5 { [%clk 0:00:27] } 22. cxd5 { [%clk 0:00:42] } 22... Nxd5 { [%clk 0:00:26] } 23. Nxd5 { [%clk 0:00:41] } 23... Bxd5 { [%clk 0:00:26] } 24. Qc3+ { [%clk 0:00:40] } 24... Kg8 { [%clk 0:00:25] } 25. Rae1 { [%clk 0:00:39] } 25... b5 { [%clk 0:00:23] } 26. Bb3 { [%clk 0:00:33] } 26... Bxb3 { [%clk 0:00:21] } 27. Qxb3 { [%clk 0:00:33] } 27... c4 { [%clk 0:00:21] } 28. Qc3 { [%clk 0:00:32] } 28... a5 { [%clk 0:00:20] } 29. Qf6 { [%clk 0:00:31] } 29... Qd7 { [%clk 0:00:17] } 30. g3 { [%clk 0:00:31] } 30... Rf8 { [%clk 0:00:15] } 31. Re7 { [%clk 0:00:29] } 31... Qc6 { [%clk 0:00:14] } 32. Ra7 { [%clk 0:00:27] } 32... Qxf6 { [%clk 0:00:13] } 33. Ree7 { [%clk 0:00:25] } 33... Rce8 { [%clk 0:00:12] } 34. Rxe8 { [%clk 0:00:23] } 34... Rxe8 { [%clk 0:00:12] } 35. h4 { [%clk 0:00:22] } 35... Qf3 { [%clk 0:00:11] } 36. Kh2 { [%clk 0:00:18] } 36... Re1 { [%clk 0:00:10] } 37. Kh3 { [%clk 0:00:16] } 37... Rh1# { [%clk 0:00:08] } 0-1
