[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qDpYgfxY"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "DraculaVEVO"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "09:00:44"]
[WhiteElo "1880"]
[BlackElo "1887"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nd7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Ngf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:28] } 7. Bc2 { [%clk 0:00:28] } 7... Re8 { [%clk 0:00:27] } 8. e4 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:27] } 9. d5 { [%clk 0:00:27] } 9... c6 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:27] } 10... c5 { [%clk 0:00:26] } 11. Nd2 { [%clk 0:00:26] } 11... a6 { [%clk 0:00:26] } 12. f4 { [%clk 0:00:25] } 12... exf4 { [%clk 0:00:25] } 13. Rxf4 { [%clk 0:00:25] } 13... Nh5 { [%clk 0:00:23] } 14. Rf1 { [%clk 0:00:24] } 14... Ne5 { [%clk 0:00:22] } 15. Nf3 { [%clk 0:00:23] } 15... Nxc4 { [%clk 0:00:19] } 16. b3 { [%clk 0:00:22] } 16... Ne5 { [%clk 0:00:18] } 17. Nxe5 { [%clk 0:00:21] } 17... Bxe5 { [%clk 0:00:18] } 18. Bb2 { [%clk 0:00:21] } 18... Qa5 { [%clk 0:00:17] } 19. Qf3 { [%clk 0:00:17] } 19... Re7 { [%clk 0:00:11] } 20. Na4 { [%clk 0:00:16] } 20... Qc7 { [%clk 0:00:09] } 21. Bxe5 { [%clk 0:00:15] } 21... dxe5 { [%clk 0:00:09] } 22. Nc3 { [%clk 0:00:14] } 22... b5 { [%clk 0:00:09] } 23. Bd1 { [%clk 0:00:12] } 23... Nf4 { [%clk 0:00:09] } 24. g3 { [%clk 0:00:11] } 24... Nh5 { [%clk 0:00:08] } 25. Qg2 { [%clk 0:00:09] } 25... Bh3 { [%clk 0:00:08] } 26. Qf2 { [%clk 0:00:07] } 26... Bxf1 { [%clk 0:00:06] } 27. Kxf1 { [%clk 0:00:07] } 27... Rf8 { [%clk 0:00:06] } 28. Bxh5 { [%clk 0:00:06] } 28... gxh5 { [%clk 0:00:06] } 29. Qe2 { [%clk 0:00:05] } 29... Kh8 { [%clk 0:00:06] } 30. Kg2 { [%clk 0:00:05] } 30... f5 { [%clk 0:00:06] } 31. Qxh5 { [%clk 0:00:04] } 31... f4 { [%clk 0:00:06] } 32. gxf4 { [%clk 0:00:02] } 32... Rg7+ { [%clk 0:00:06] } 33. Kh1 { [%clk 0:00:01] } 33... Rfg8 { [%clk 0:00:06] } 34. Rg1 { [%clk 0:00:00] } 34... exf4 { [%clk 0:00:05] } 0-1
