[Event "Rated Bullet game"]
[Site "https://lichess.org/bypeaW2S"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "Perchis"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "20:46:38"]
[WhiteElo "2020"]
[BlackElo "1973"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:59] } 7... cxd5 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:58] } 9. h3 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:58] } 10... Be6 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:57] } 11... Be7 { [%clk 0:00:55] } 12. Bc2 { [%clk 0:00:56] } 12... h6 { [%clk 0:00:55] } 13. Bh4 { [%clk 0:00:55] } 13... g5 { [%clk 0:00:55] } 14. Nxg5 { [%clk 0:00:55] } 14... hxg5 { [%clk 0:00:55] } 15. Bxg5 { [%clk 0:00:55] } 15... Kg7 { [%clk 0:00:54] } 16. Qd3 { [%clk 0:00:54] } 16... Rh8 { [%clk 0:00:53] } 17. Rfe1 { [%clk 0:00:52] } 17... Qb6 { [%clk 0:00:48] } 18. Be3 { [%clk 0:00:45] } 18... Rag8 { [%clk 0:00:45] } 19. Kf1 { [%clk 0:00:44] } 19... Kf8 { [%clk 0:00:45] } 20. Ke2 { [%clk 0:00:43] } 20... Rxg2 { [%clk 0:00:40] } 21. b3 { [%clk 0:00:42] } 21... Rxh3 { [%clk 0:00:37] } 22. Kd2 { [%clk 0:00:40] } 22... Nb4 { [%clk 0:00:35] } 23. Qe2 { [%clk 0:00:35] } 23... Nxc2 { [%clk 0:00:31] } 24. Kxc2 { [%clk 0:00:35] } 24... Bf5+ { [%clk 0:00:29] } 25. Kb2 { [%clk 0:00:34] } 25... Ne4 { [%clk 0:00:27] } 26. Nxe4 { [%clk 0:00:33] } 26... dxe4 { [%clk 0:00:25] } 27. Rac1 { [%clk 0:00:31] } 27... Rhh2 { [%clk 0:00:20] } 28. Qc4 { [%clk 0:00:29] } 28... Qe6 { [%clk 0:00:16] } 29. Qc8+ { [%clk 0:00:27] } 29... Qxc8 { [%clk 0:00:15] } 30. Rxc8+ { [%clk 0:00:27] } 30... Bxc8 { [%clk 0:00:15] } 31. Rc1 { [%clk 0:00:26] } 31... Be6 { [%clk 0:00:14] } 32. Rc7 { [%clk 0:00:25] } 32... Rh1 { [%clk 0:00:13] } 33. Rxb7 { [%clk 0:00:24] } 33... Rgg1 { [%clk 0:00:12] } 34. Rxa7 { [%clk 0:00:22] } 34... Rb1+ { [%clk 0:00:12] } 35. Kc3 { [%clk 0:00:21] } 35... Ra1 { [%clk 0:00:12] } 36. d5 { [%clk 0:00:18] } 36... Bf6+ { [%clk 0:00:11] } 37. Kc4 { [%clk 0:00:17] } 37... Bf5 { [%clk 0:00:10] } 38. d6 { [%clk 0:00:16] } 38... Rhd1 { [%clk 0:00:08] } 39. d7 { [%clk 0:00:15] } 39... Rxd7 { [%clk 0:00:07] } 40. Rxd7 { [%clk 0:00:14] } 40... Bxd7 { [%clk 0:00:07] } 41. a4 { [%clk 0:00:14] } 41... Be6+ { [%clk 0:00:06] } 42. Kb4 { [%clk 0:00:13] } 42... Rb1 { [%clk 0:00:06] } 43. Bc5+ { [%clk 0:00:12] } 43... Kg7 { [%clk 0:00:05] } 44. Ka5 { [%clk 0:00:11] } 44... Rxb3 { [%clk 0:00:05] } 45. Bb6 { [%clk 0:00:09] } 45... Rc3 { [%clk 0:00:05] } 46. Ka6 { [%clk 0:00:09] } 46... Rc4 { [%clk 0:00:04] } 47. a5 { [%clk 0:00:09] } 47... Ra4 { [%clk 0:00:04] } 48. Kb5 { [%clk 0:00:08] } 48... Ra1 { [%clk 0:00:04] } 49. Kb4 { [%clk 0:00:07] } 49... Ra2 { [%clk 0:00:04] } 50. f3 { [%clk 0:00:06] } 50... Rxa5 { [%clk 0:00:03] } 51. fxe4 { [%clk 0:00:06] } 51... Rd5 { [%clk 0:00:02] } 52. e5 { [%clk 0:00:06] } 52... Rxe5 { [%clk 0:00:01] } 53. Bc5 { [%clk 0:00:06] } 53... Re4+ { [%clk 0:00:01] } 54. Kb5 { [%clk 0:00:04] } 54... Rf4 { [%clk 0:00:01] } 55. Kc6 { [%clk 0:00:03] } 55... Rf5 { [%clk 0:00:01] } 56. Bf8+ { [%clk 0:00:03] } 56... Kxf8 { [%clk 0:00:00] } 57. Kd6 { [%clk 0:00:03] } 57... Kg7 { [%clk 0:00:00] } 58. Kc6 { [%clk 0:00:01] } 58... Re5 { [%clk 0:00:00] } 59. Kd6 { [%clk 0:00:01] } 59... Bg4 { [%clk 0:00:00] } 60. Kc6 { [%clk 0:00:01] } 60... Bf3+ { [%clk 0:00:00] } 61. Kd6 { [%clk 0:00:01] } 61... Bg4 { [%clk 0:00:00] } 62. Kc6 { [%clk 0:00:01] } 62... Bf3+ { [%clk 0:00:00] } 63. Kd6 { [%clk 0:00:01] } 63... Bg5 { [%clk 0:00:00] } 0-1
