[Event "Rated Bullet game"]
[Site "https://lichess.org/ggx55wzr"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2020.09.23"]
[UTCTime "17:44:12"]
[WhiteElo "1903"]
[BlackElo "2048"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

