[Event "Rated Blitz game"]
[Site "https://lichess.org/nc1D4rgp"]
[Date "2022.04.03"]
[White "jishanshaikh4"]
[Black "GodziRobert"]
[Result "0-1"]
[UTCDate "2022.04.03"]
[UTCTime "02:39:35"]
[WhiteElo "2075"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense: Bird Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:52] } 5... Be7 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:51] } 6... O-O { [%clk 0:02:49] } 7. Re1 { [%clk 0:02:49] } 7... dxc3 { [%clk 0:02:47] } 8. Nxc3 { [%clk 0:02:49] } 8... c6 { [%clk 0:02:47] } 9. Bg5 { [%clk 0:02:47] } 9... d5 { [%clk 0:02:43] } 10. exd5 { [%clk 0:02:47] } 10... Nxd5 { [%clk 0:02:35] } 11. Bxe7 { [%clk 0:02:45] } 11... Nxe7 { [%clk 0:02:34] } 12. Qxd8 { [%clk 0:02:44] } 12... Rxd8 { [%clk 0:02:31] } 13. Rxe7 { [%clk 0:02:43] } 13... Rf8 { [%clk 0:02:28] } 14. Ng5 { [%clk 0:02:38] } 14... Be6 { [%clk 0:02:11] } 15. Nxe6 { [%clk 0:02:28] } 15... fxe6 { [%clk 0:02:10] } 16. Bxe6+ { [%clk 0:02:27] } 16... Kh8 { [%clk 0:02:03] } 17. Re1 { [%clk 0:02:23] } 17... Na6 { [%clk 0:02:02] } 18. Bc4 { [%clk 0:01:33] } 18... Nc5 { [%clk 0:01:59] } 19. b4 { [%clk 0:01:11] } 19... b5 { [%clk 0:01:52] } 20. Bb3 { [%clk 0:01:01] } 20... Na6 { [%clk 0:01:50] } 21. a3 { [%clk 0:00:59] } 21... c5 { [%clk 0:01:47] } 22. bxc5 { [%clk 0:00:41] } 22... Nxc5 { [%clk 0:01:46] } 23. Bd5 { [%clk 0:00:40] } 23... Rac8 { [%clk 0:01:43] } 24. Nxb5 { [%clk 0:00:37] } 24... a6 { [%clk 0:01:39] } 25. Nd6 { [%clk 0:00:30] } 25... Rb8 { [%clk 0:01:35] } 26. Nf7+ { [%clk 0:00:26] } 26... Kg8 { [%clk 0:01:34] } 27. Nh6+ { [%clk 0:00:05] } 27... Kh8 { [%clk 0:01:32] } 0-1
