[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/IhpYhGEv"]
[Date "2020.10.06"]
[White "Arame2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:44:44"]
[WhiteElo "1666"]
[BlackElo "1680"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. d3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. e4 { [%clk 0:00:15] } 7... h6 { [%clk 0:00:15] } 8. e5 { [%clk 0:00:15] } 8... Nfd7 { [%clk 0:00:15] } 9. d4 { [%clk 0:00:15] } 9... c5 { [%clk 0:00:14] } 10. Nc3 { [%clk 0:00:15] } 10... cxd4 { [%clk 0:00:14] } 11. Nxd4 { [%clk 0:00:14] } 11... Nxe5 { [%clk 0:00:13] } 12. Nf3 { [%clk 0:00:14] } 12... Nxf3+ { [%clk 0:00:12] } 13. Qxf3 { [%clk 0:00:14] } 13... Nc6 { [%clk 0:00:12] } 14. Qe2 { [%clk 0:00:14] } 14... Bf6 { [%clk 0:00:11] } 15. Be3 { [%clk 0:00:14] } 15... b6 { [%clk 0:00:11] } 16. Qd2 { [%clk 0:00:14] } 16... Bb7 { [%clk 0:00:11] } 17. Bxh6 { [%clk 0:00:14] } 17... Ne5 { [%clk 0:00:10] } 18. Bg5 { [%clk 0:00:13] } 18... Bxg5 { [%clk 0:00:09] } 19. f4 { [%clk 0:00:12] } 19... Nf3+ { [%clk 0:00:08] } 20. Bxf3 { [%clk 0:00:11] } 20... Bf6 { [%clk 0:00:08] } 21. g4 { [%clk 0:00:10] } 21... Qd7 { [%clk 0:00:07] } 22. g5 { [%clk 0:00:10] } 22... Be7 { [%clk 0:00:07] } 23. h4 { [%clk 0:00:09] } 23... d4 { [%clk 0:00:07] } 24. h5 { [%clk 0:00:09] } 24... Bxf3 { [%clk 0:00:06] } 25. Ne4 { [%clk 0:00:08] } 25... Bxe4 { [%clk 0:00:05] } 26. Qh2 { [%clk 0:00:08] } 26... Qd5 { [%clk 0:00:05] } 27. h6 { [%clk 0:00:08] } 27... g6 { [%clk 0:00:03] } 28. h7+ { [%clk 0:00:07] } 28... Kh8 { [%clk 0:00:03] } 29. Qh6 { [%clk 0:00:07] } 29... Bf5 { [%clk 0:00:03] } 30. Qxf8+ { [%clk 0:00:06] } 30... Bxf8 { [%clk 0:00:02] } 31. Rf2 { [%clk 0:00:06] } 31... Bg7 { [%clk 0:00:02] } 32. Raf1 { [%clk 0:00:06] } 32... Kxh7 { [%clk 0:00:01] } 33. Rh2+ { [%clk 0:00:06] } 33... Kg8 { [%clk 0:00:01] } 34. Rff2 { [%clk 0:00:06] } 34... f6 { [%clk 0:00:01] } 35. Rh8+ { [%clk 0:00:06] } 35... Kf7 { [%clk 0:00:01] } 36. Rfh2 { [%clk 0:00:06] } 1-0
