[Event "Rated Blitz game"]
[Site "https://lichess.org/uE8VHxea"]
[Date "2019.04.24"]
[White "maxonchela"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "11:08:28"]
[WhiteElo "1373"]
[BlackElo "1386"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Bg5 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:54] } 6... Nfd7 { [%clk 0:02:56] } 7. Bxe7 { [%clk 0:02:48] } 7... Qxe7 { [%clk 0:02:56] } 8. f5 { [%clk 0:02:46] } 8... g6 { [%clk 0:02:54] } 9. Nf3 { [%clk 0:02:45] } 9... gxf5 { [%clk 0:02:51] } 10. exf5 { [%clk 0:02:45] } 10... Nc5 { [%clk 0:02:47] } 11. Ng3 { [%clk 0:02:44] } 11... Nc6 { [%clk 0:02:41] } 12. b4 { [%clk 0:02:43] } 12... Nxb4 { [%clk 0:02:39] } 13. a3 { [%clk 0:02:42] } 13... Nc6 { [%clk 0:02:34] } 14. Qe2 { [%clk 0:02:41] } 14... Bd7 { [%clk 0:02:27] } 15. Nh5 { [%clk 0:02:39] } 15... O-O-O { [%clk 0:02:16] } 16. g4 { [%clk 0:02:37] } 16... Rhg8 { [%clk 0:02:13] } 17. h3 { [%clk 0:02:35] } 17... h6 { [%clk 0:02:12] } 18. f6 { [%clk 0:02:32] } 18... Qf8 { [%clk 0:02:09] } 19. Ng7 { [%clk 0:02:30] } 19... Ne6 { [%clk 0:02:02] } 20. Nxe6 { [%clk 0:02:29] } 20... Bxe6 { [%clk 0:02:02] } 21. Nxe5 { [%clk 0:02:27] } 21... Re8 { [%clk 0:01:57] } 22. Nxc6 { [%clk 0:02:16] } 22... Bd5 { [%clk 0:01:52] } 23. Ne7+ { [%clk 0:02:15] } 23... Kd8 { [%clk 0:01:44] } 24. Rh2 { [%clk 0:02:01] } 24... Rg6 { [%clk 0:01:32] } 25. Qe5 { [%clk 0:01:56] } 25... Qh8 { [%clk 0:01:04] } 26. Qxd5# { [%clk 0:01:52] } 1-0
