[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aheckBRS"]
[Date "2021.03.28"]
[White "Godwinphil"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "21:19:44"]
[WhiteElo "1590"]
[BlackElo "1982"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:30] } 3. Nxe4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:29] } 4... Nxe4 { [%clk 0:00:29] } 5. dxe4 { [%clk 0:00:29] } 5... Qxd1+ { [%clk 0:00:28] } 6. Kxd1 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:28] } 7. Bc4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. f3 { [%clk 0:00:27] } 8... e5 { [%clk 0:00:27] } 9. Ne2 { [%clk 0:00:27] } 9... Be6 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:26] } 10... O-O-O { [%clk 0:00:26] } 11. Bg5 { [%clk 0:00:25] } 11... c5 { [%clk 0:00:26] } 12. Ke1 { [%clk 0:00:24] } 12... c4 { [%clk 0:00:25] } 13. Rd1 { [%clk 0:00:21] } 13... Be7 { [%clk 0:00:23] } 14. Bxc4 { [%clk 0:00:19] } 14... Bxc4 { [%clk 0:00:22] } 15. Rxd8+ { [%clk 0:00:18] } 15... Rxd8 { [%clk 0:00:22] } 16. b3 { [%clk 0:00:17] } 16... Bb5 { [%clk 0:00:21] } 17. c4 { [%clk 0:00:16] } 17... Ba6 { [%clk 0:00:19] } 18. Be3 { [%clk 0:00:15] } 18... h6 { [%clk 0:00:19] } 19. Bxa7 { [%clk 0:00:14] } 19... Kc7 { [%clk 0:00:19] } 20. b4 { [%clk 0:00:12] } 20... b6 { [%clk 0:00:18] } 21. b5 { [%clk 0:00:09] } 21... Bc8 { [%clk 0:00:17] } 22. Kf2 { [%clk 0:00:08] } 22... Kb7 { [%clk 0:00:16] } 23. Bxb6 { [%clk 0:00:07] } 23... Kxb6 { [%clk 0:00:16] } 24. a4 { [%clk 0:00:06] } 24... Bb7 { [%clk 0:00:15] } 25. a5+ { [%clk 0:00:06] } 25... Kxa5 { [%clk 0:00:15] } 26. Ra1+ { [%clk 0:00:06] } 26... Kb6 { [%clk 0:00:15] } 27. Rb1 { [%clk 0:00:05] } 27... Kc5 { [%clk 0:00:15] } 28. Ra1 { [%clk 0:00:05] } 28... Kxc4 { [%clk 0:00:14] } 29. Ra5 { [%clk 0:00:05] } 29... Kc5 { [%clk 0:00:13] } 30. b6+ { [%clk 0:00:04] } 30... Kxb6 { [%clk 0:00:13] } 31. Ra1 { [%clk 0:00:04] } 31... Nd7 { [%clk 0:00:11] } 32. Rb1+ { [%clk 0:00:04] } 32... Ka7 { [%clk 0:00:10] } 33. Rc1 { [%clk 0:00:04] } 33... Kb8 { [%clk 0:00:10] } 34. Rb1 { [%clk 0:00:04] } 34... Nc5 { [%clk 0:00:09] } 35. Rc1 { [%clk 0:00:03] } 35... Nd3+ { [%clk 0:00:09] } 36. Kg3 { [%clk 0:00:02] } 36... Nxc1 { [%clk 0:00:09] } 37. Nxc1 { [%clk 0:00:02] } 37... Ba6 { [%clk 0:00:09] } 38. Ne2 { [%clk 0:00:02] } 38... Bxe2 { [%clk 0:00:08] } 39. Kg4 { [%clk 0:00:01] } 39... Bd3 { [%clk 0:00:08] } 40. g3 { [%clk 0:00:01] } 40... Bc4 { [%clk 0:00:08] } 41. Kf5 { [%clk 0:00:00] } 41... Be6+ { [%clk 0:00:08] } 42. Kxe5 { [%clk 0:00:00] } 42... Bf6+ { [%clk 0:00:07] } 43. Kf4 { [%clk 0:00:00] } 43... Rc8 { [%clk 0:00:06] } 44. Ke3 { [%clk 0:00:00] } 44... Rc6 { [%clk 0:00:06] } 45. Kf2 { [%clk 0:00:00] } 45... Be5 { [%clk 0:00:06] } 46. Kg2 { [%clk 0:00:00] } 46... Bf6 { [%clk 0:00:06] } 0-1
