[Event "Casual Bullet game"]
[Site "https://lichess.org/EOwejLtU"]
[Date "2022.02.11"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "1-0"]
[UTCDate "2022.02.11"]
[UTCTime "17:42:00"]
[WhiteElo "2075"]
[BlackElo "1876"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Time forfeit"]

1. g4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:57] } 3... d5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:56] } 4... d4 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:55] } 5... c5 { [%clk 0:00:56] } 6. cxd4 { [%clk 0:00:54] } 6... cxd4 { [%clk 0:00:56] } 7. Bb5+ { [%clk 0:00:53] } 7... Bd7 { [%clk 0:00:55] } 8. Bxd7+ { [%clk 0:00:52] } 8... Qxd7 { [%clk 0:00:54] } 9. Qa4 { [%clk 0:00:51] } 9... Nc6 { [%clk 0:00:53] } 10. Ne2 { [%clk 0:00:47] } 10... Nxe5 { [%clk 0:00:51] } 11. Qxd7+ { [%clk 0:00:46] } 11... Nxd7 { [%clk 0:00:51] } 12. Nd2 { [%clk 0:00:44] } 12... d3 { [%clk 0:00:49] } 13. Nc3 { [%clk 0:00:43] } 13... Ne5 { [%clk 0:00:48] } 14. Nb3 { [%clk 0:00:41] } 14... Nxg4 { [%clk 0:00:46] } 15. h3 { [%clk 0:00:37] } 15... Ne5 { [%clk 0:00:44] } 16. Bf4 { [%clk 0:00:35] } 16... Nf3+ { [%clk 0:00:43] } 17. Kd1 { [%clk 0:00:33] } 17... O-O-O { [%clk 0:00:41] } 18. Nd5 { [%clk 0:00:30] } 18... Bd6 { [%clk 0:00:38] } 19. Bxd6 { [%clk 0:00:26] } 19... Rxd6 { [%clk 0:00:38] } 20. h4 { [%clk 0:00:24] } 20... h5 { [%clk 0:00:37] } 21. Rh3 { [%clk 0:00:23] } 21... Ne5 { [%clk 0:00:35] } 22. f4 { [%clk 0:00:21] } 22... Ng4 { [%clk 0:00:33] } 23. Kd2 { [%clk 0:00:19] } 23... f5 { [%clk 0:00:31] } 24. Nc3 { [%clk 0:00:15] } 24... fxe4 { [%clk 0:00:30] } 25. Nxe4 { [%clk 0:00:15] } 25... Re6 { [%clk 0:00:28] } 26. Nec5 { [%clk 0:00:12] } 26... Rc6 { [%clk 0:00:26] } 27. Rxd3 { [%clk 0:00:11] } 27... N8f6 { [%clk 0:00:25] } 28. Rc1 { [%clk 0:00:06] } 28... Rd8 { [%clk 0:00:23] } 29. Rxd8+ { [%clk 0:00:05] } 29... Kxd8 { [%clk 0:00:23] } 30. Ke2 { [%clk 0:00:04] } 30... Kc7 { [%clk 0:00:21] } 31. Nd3 { [%clk 0:00:03] } 31... Rxc1 { [%clk 0:00:19] } 32. Ndxc1 { [%clk 0:00:03] } 32... Nd5 { [%clk 0:00:15] } 33. Nd2 { [%clk 0:00:03] } 33... Nxf4+ { [%clk 0:00:14] } 34. Kd1 { [%clk 0:00:03] } 34... Ng2 { [%clk 0:00:13] } 35. Ne2 { [%clk 0:00:03] } 35... Nxh4 { [%clk 0:00:12] } 36. Nf4 { [%clk 0:00:02] } 36... g6 { [%clk 0:00:10] } 37. Ne6+ { [%clk 0:00:01] } 37... Kd6 { [%clk 0:00:09] } 38. Ng5 { [%clk 0:00:01] } 38... Ke5 { [%clk 0:00:08] } 39. Nge4 { [%clk 0:00:01] } 39... Kf4 { [%clk 0:00:07] } 40. Nf2 { [%clk 0:00:01] } 40... Nxf2+ { [%clk 0:00:05] } 41. Ke2 { [%clk 0:00:01] } 41... Ne4 { [%clk 0:00:05] } 42. Nf1 { [%clk 0:00:01] } 42... Ng3+ { [%clk 0:00:04] } 43. Ke1 { [%clk 0:00:00] } 43... Nxf1 { [%clk 0:00:03] } 44. Kd1 { [%clk 0:00:00] } 44... Nf3 { [%clk 0:00:02] } 45. Kc2 { [%clk 0:00:00] } 45... h4 { [%clk 0:00:02] } 46. Kb3 { [%clk 0:00:00] } 46... h3 { [%clk 0:00:01] } 47. Kc4 { [%clk 0:00:00] } 47... h2 { [%clk 0:00:01] } 48. Kd5 { [%clk 0:00:00] } 1-0
