[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZIW5lY3J"]
[Date "2019.07.26"]
[White "Rey_Wau"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.26"]
[UTCTime "01:11:51"]
[WhiteElo "2174"]
[BlackElo "1676"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:58] } 5... Nd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:58] } 7. Qxd4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:57] } 8. d6 { [%clk 0:00:54] } 8... Qb6 { [%clk 0:00:55] } 9. Qe5+ { [%clk 0:00:53] } 9... Kd8 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:50] } 10... Qxd6 { [%clk 0:00:51] } 11. Qa5+ { [%clk 0:00:48] } 11... Qb6 { [%clk 0:00:50] } 12. Qg5 { [%clk 0:00:45] } 12... d5 { [%clk 0:00:47] } 13. Nxd5 { [%clk 0:00:44] } 13... Be7 { [%clk 0:00:45] } 14. Nxb6 { [%clk 0:00:42] } 14... axb6 { [%clk 0:00:43] } 15. Be3 { [%clk 0:00:41] } 15... h6 { [%clk 0:00:41] } 16. O-O-O+ { [%clk 0:00:40] } 16... Ke8 { [%clk 0:00:40] } 17. Bb5+ { [%clk 0:00:39] } 17... Kf8 { [%clk 0:00:38] } 18. Qg3 { [%clk 0:00:35] } 18... Ne4 { [%clk 0:00:37] } 19. Qc7 { [%clk 0:00:32] } 19... Be6 { [%clk 0:00:36] } 20. f3 { [%clk 0:00:30] } 20... Kg8 { [%clk 0:00:35] } 21. fxe4 { [%clk 0:00:29] } 21... Kh7 { [%clk 0:00:33] } 22. a3 { [%clk 0:00:28] } 22... Rac8 { [%clk 0:00:33] } 23. Qxb6 { [%clk 0:00:26] } 23... Bc5 { [%clk 0:00:31] } 24. Bxc5 { [%clk 0:00:24] } 24... Rxc5 { [%clk 0:00:31] } 25. Qxc5 { [%clk 0:00:23] } 25... Rc8 { [%clk 0:00:31] } 26. Qe5 { [%clk 0:00:21] } 26... Ba2 { [%clk 0:00:28] } 27. Bd3 { [%clk 0:00:19] } 27... Be6 { [%clk 0:00:24] } 28. g4 { [%clk 0:00:17] } 28... Rc6 { [%clk 0:00:24] } 29. g5 { [%clk 0:00:16] } 29... f6 { [%clk 0:00:24] } 30. gxf6 { [%clk 0:00:14] } 30... gxf6 { [%clk 0:00:24] } 31. Qxf6 { [%clk 0:00:14] } 31... Bb3 { [%clk 0:00:22] } 32. e5+ { [%clk 0:00:13] } 32... Kg8 { [%clk 0:00:21] } 33. Rhg1# { [%clk 0:00:13] } 1-0
