[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/E8jQ9YZj"]
[Date "2019.12.21"]
[White "xvoyaperderx"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.21"]
[UTCTime "17:38:50"]
[WhiteElo "1579"]
[BlackElo "1781"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:29] } 3. Nd5 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:27] } 4... g6 { [%clk 0:00:29] } 5. fxe5 { [%clk 0:00:26] } 5... Bg7 { [%clk 0:00:29] } 6. Bc4 { [%clk 0:00:26] } 6... Bxe5 { [%clk 0:00:27] } 7. Qf3 { [%clk 0:00:25] } 7... Ne7 { [%clk 0:00:26] } 8. Nf6+ { [%clk 0:00:24] } 8... Bxf6 { [%clk 0:00:23] } 9. Qxf6 { [%clk 0:00:24] } 9... Be6 { [%clk 0:00:20] } 10. Qxh8+ { [%clk 0:00:22] } 10... Ng8 { [%clk 0:00:17] } 11. Qxg8+ { [%clk 0:00:21] } 11... Ke7 { [%clk 0:00:17] } 12. Qg7 { [%clk 0:00:18] } 12... Nd7 { [%clk 0:00:16] } 13. e5 { [%clk 0:00:18] } 13... Bxc4 { [%clk 0:00:15] } 14. d3 { [%clk 0:00:15] } 14... Be6 { [%clk 0:00:15] } 15. c4 { [%clk 0:00:13] } 15... Nxe5 { [%clk 0:00:15] } 16. Qxe5 { [%clk 0:00:12] } 16... Qd7 { [%clk 0:00:14] } 17. Qg5+ { [%clk 0:00:11] } 17... f6 { [%clk 0:00:13] } 18. Qh6 { [%clk 0:00:10] } 18... Rf8 { [%clk 0:00:13] } 19. Qxh7+ { [%clk 0:00:10] } 19... Rf7 { [%clk 0:00:13] } 20. Qg8 { [%clk 0:00:08] } 20... f5 { [%clk 0:00:13] } 21. Qxg6 { [%clk 0:00:08] } 21... Rf6 { [%clk 0:00:12] } 22. Qg5 { [%clk 0:00:07] } 22... Bf7 { [%clk 0:00:12] } 23. Bf4 { [%clk 0:00:06] } 23... Qe6+ { [%clk 0:00:11] } 24. Be3 { [%clk 0:00:04] } 24... Qxe3+ { [%clk 0:00:09] } 25. Kd1 { [%clk 0:00:04] } 25... Qe6 { [%clk 0:00:08] } 26. Kc2 { [%clk 0:00:04] } 26... Kd7 { [%clk 0:00:06] } 27. Qd2 { [%clk 0:00:04] } 27... Rg6 { [%clk 0:00:06] } 28. Qb4 { [%clk 0:00:03] } 28... Qb6 { [%clk 0:00:05] } 29. c5 { [%clk 0:00:03] } 29... Qxb4 { [%clk 0:00:04] } 30. b3 { [%clk 0:00:03] } 30... Qxc5+ { [%clk 0:00:04] } 31. Kd2 { [%clk 0:00:02] } 31... Qc6 { [%clk 0:00:04] } 32. Ke2 { [%clk 0:00:02] } 32... Qxg2+ { [%clk 0:00:03] } 0-1
