[Event "Rated Blitz game"]
[Site "https://lichess.org/f4h8imWL"]
[Date "2019.04.08"]
[White "jishanshaikh4"]
[Black "chavaluco"]
[Result "0-1"]
[UTCDate "2019.04.08"]
[UTCTime "20:11:48"]
[WhiteElo "1422"]
[BlackElo "1345"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Sicilian Two Knights"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:53] } 4... e5 { [%clk 0:02:56] } 5. Nxc6 { [%clk 0:02:52] } 5... bxc6 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:48] } 6... d5 { [%clk 0:02:53] } 7. f3 { [%clk 0:02:45] } 7... d4 { [%clk 0:02:52] } 8. Bxd4 { [%clk 0:02:45] } 8... exd4 { [%clk 0:02:51] } 9. Na4 { [%clk 0:02:43] } 9... Bf5 { [%clk 0:02:47] } 10. e3 { [%clk 0:02:41] } 10... dxe3 { [%clk 0:02:45] } 11. Qe2 { [%clk 0:02:40] } 11... Qe7 { [%clk 0:02:41] } 12. O-O-O { [%clk 0:02:32] } 12... Rd8 { [%clk 0:02:38] } 13. Rxd8+ { [%clk 0:02:29] } 13... Kxd8 { [%clk 0:02:38] } 14. Qa6 { [%clk 0:02:23] } 14... Nf6 { [%clk 0:02:23] } 15. Qxc6 { [%clk 0:02:17] } 15... Qd7 { [%clk 0:02:18] } 16. Qa8+ { [%clk 0:02:09] } 16... Qc8 { [%clk 0:02:16] } 17. Qxa7 { [%clk 0:02:03] } 17... Bd6 { [%clk 0:02:06] } 18. Nb6 { [%clk 0:01:49] } 18... Qxc2# { [%clk 0:02:04] } 0-1
