[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jgVSrUUA"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "rivemonsters"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:06:51"]
[WhiteElo "1907"]
[BlackElo "1897"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Bxc2 { [%clk 0:00:29] } 6. Qxc2 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:27] } 8... Bb4 { [%clk 0:00:28] } 9. exd5 { [%clk 0:00:26] } 9... Bxc3 { [%clk 0:00:28] } 10. bxc3 { [%clk 0:00:26] } 10... exd5 { [%clk 0:00:26] } 11. c4 { [%clk 0:00:25] } 11... dxc4 { [%clk 0:00:25] } 12. Qxc4 { [%clk 0:00:25] } 12... O-O { [%clk 0:00:25] } 13. Bb2 { [%clk 0:00:24] } 13... Re8 { [%clk 0:00:24] } 14. Bd3 { [%clk 0:00:24] } 14... g6 { [%clk 0:00:22] } 15. Bc2 { [%clk 0:00:23] } 15... Kg7 { [%clk 0:00:21] } 16. Rad1 { [%clk 0:00:21] } 16... a6 { [%clk 0:00:20] } 17. d5 { [%clk 0:00:20] } 17... b5 { [%clk 0:00:20] } 18. Qc3 { [%clk 0:00:18] } 18... Ne5 { [%clk 0:00:14] } 19. Nxe5 { [%clk 0:00:16] } 19... Rxe5 { [%clk 0:00:12] } 20. Qxe5 { [%clk 0:00:16] } 20... Qd6 { [%clk 0:00:12] } 21. Qd4 { [%clk 0:00:15] } 21... Re8 { [%clk 0:00:10] } 22. h3 { [%clk 0:00:14] } 22... Re4 { [%clk 0:00:09] } 23. Qd3 { [%clk 0:00:13] } 23... Re5 { [%clk 0:00:08] } 24. Qc3 { [%clk 0:00:13] } 24... Rxd5 { [%clk 0:00:06] } 25. Rxd5 { [%clk 0:00:11] } 25... Qxd5 { [%clk 0:00:06] } 26. Rd1 { [%clk 0:00:11] } 26... Qxd1+ { [%clk 0:00:05] } 27. Bxd1 { [%clk 0:00:11] } 27... Kh6 { [%clk 0:00:05] } 28. Qxf6 { [%clk 0:00:10] } 28... c5 { [%clk 0:00:02] } 29. Qxf7 { [%clk 0:00:10] } 29... c4 { [%clk 0:00:01] } 30. Qa7 { [%clk 0:00:10] } 30... b4 { [%clk 0:00:01] } 31. Qxa6 { [%clk 0:00:10] } 31... c3 { [%clk 0:00:01] } 32. Bxc3 { [%clk 0:00:09] } 32... bxc3 { [%clk 0:00:01] } 33. Qc6 { [%clk 0:00:09] } 33... c2 { [%clk 0:00:01] } 34. Qxc2 { [%clk 0:00:09] } 1-0
