[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/4zrgu2TT"]
[Date "2019.11.11"]
[White "JBF1965"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.11"]
[UTCTime "17:29:54"]
[WhiteElo "2087"]
[BlackElo "1742"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Ne4 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nc5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... Qd8 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:57] } 7... Ne6 { [%clk 0:00:56] } 8. d5 { [%clk 0:00:55] } 8... Nc5 { [%clk 0:00:55] } 9. Be3 { [%clk 0:00:54] } 9... Ncd7 { [%clk 0:00:54] } 10. Bc4 { [%clk 0:00:51] } 10... e6 { [%clk 0:00:53] } 11. dxe6 { [%clk 0:00:50] } 11... fxe6 { [%clk 0:00:51] } 12. Bxe6 { [%clk 0:00:50] } 12... Qe7 { [%clk 0:00:49] } 13. Bb3 { [%clk 0:00:43] } 13... Nc6 { [%clk 0:00:47] } 14. e6 { [%clk 0:00:42] } 14... Nf6 { [%clk 0:00:45] } 15. O-O { [%clk 0:00:39] } 15... Bxe6 { [%clk 0:00:44] } 16. Re1 { [%clk 0:00:37] } 16... Rd8 { [%clk 0:00:43] } 17. Qe2 { [%clk 0:00:35] } 17... Kd7 { [%clk 0:00:42] } 18. Rad1+ { [%clk 0:00:34] } 18... Kc8 { [%clk 0:00:41] } 19. Bxe6+ { [%clk 0:00:33] } 19... Qxe6 { [%clk 0:00:39] } 20. Rxd8+ { [%clk 0:00:31] } 20... Nxd8 { [%clk 0:00:36] } 21. Ng5 { [%clk 0:00:30] } 21... Qe7 { [%clk 0:00:34] } 22. Nb5 { [%clk 0:00:25] } 22... Kb8 { [%clk 0:00:28] } 23. Bxa7+ { [%clk 0:00:23] } 23... Kc8 { [%clk 0:00:26] } 24. Qxe7 { [%clk 0:00:23] } 24... Bxe7 { [%clk 0:00:26] } 25. Rxe7 { [%clk 0:00:22] } 25... c6 { [%clk 0:00:24] } 26. Nd6# { [%clk 0:00:18] } 1-0
