[Event "Rated Blitz game"]
[Site "https://lichess.org/j2XgqZd2"]
[Date "2018.12.14"]
[White "hectorcanarias"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.14"]
[UTCTime "19:39:47"]
[WhiteElo "1257"]
[BlackElo "1298"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:51] } 5. h3 { [%clk 0:02:53] } 5... Bd7 { [%clk 0:02:47] } 6. Bd3 { [%clk 0:02:48] } 6... e6 { [%clk 0:02:45] } 7. a3 { [%clk 0:02:47] } 7... Bd6 { [%clk 0:02:42] } 8. O-O { [%clk 0:02:44] } 8... Ne4 { [%clk 0:02:36] } 9. Bxe4 { [%clk 0:02:40] } 9... dxe4 { [%clk 0:02:36] } 10. Ne5 { [%clk 0:02:38] } 10... Bc8 { [%clk 0:02:28] } 11. Nc3 { [%clk 0:02:33] } 11... f6 { [%clk 0:02:03] } 12. Ng4 { [%clk 0:02:27] } 12... Qe7 { [%clk 0:01:47] } 13. Nxe4 { [%clk 0:02:25] } 13... Bc7 { [%clk 0:01:37] } 14. Nh2 { [%clk 0:02:19] } 14... f5 { [%clk 0:01:35] } 15. Nc3 { [%clk 0:02:16] } 15... Bxh2+ { [%clk 0:01:33] } 16. Kxh2 { [%clk 0:02:14] } 16... Qd6+ { [%clk 0:01:33] } 17. Kg1 { [%clk 0:02:13] } 17... O-O { [%clk 0:01:32] } 18. Re1 { [%clk 0:02:11] } 18... Nd7 { [%clk 0:01:31] } 19. e4 { [%clk 0:02:08] } 19... Nf6 { [%clk 0:01:28] } 20. e5 { [%clk 0:02:06] } 20... Qe7 { [%clk 0:01:13] } 21. exf6 { [%clk 0:02:04] } 21... Qxf6 { [%clk 0:01:13] } 22. Be3 { [%clk 0:01:57] } 22... Bd7 { [%clk 0:00:55] } 23. Bf4 { [%clk 0:01:53] } 23... Rae8 { [%clk 0:00:54] } 24. Qd3 { [%clk 0:01:40] } 24... Re7 { [%clk 0:00:52] } 25. Re2 { [%clk 0:01:39] } 25... Rfe8 { [%clk 0:00:50] } 26. Rae1 { [%clk 0:01:37] } 26... g5 { [%clk 0:00:44] } 27. Be5 { [%clk 0:01:35] } 27... Qg6 { [%clk 0:00:39] } 28. Na4 { [%clk 0:01:24] } 28... g4 { [%clk 0:00:37] } 29. hxg4 { [%clk 0:01:20] } 29... Qxg4 { [%clk 0:00:34] } 30. Qh3 { [%clk 0:01:08] } 30... Qxh3 { [%clk 0:00:20] } 31. gxh3 { [%clk 0:01:07] } 31... Rf7 { [%clk 0:00:19] } 32. Re3 { [%clk 0:01:04] } 32... Kf8 { [%clk 0:00:18] } 33. Rg3 { [%clk 0:01:02] } 33... Ke7 { [%clk 0:00:17] } 34. Bf4 { [%clk 0:00:54] } 34... Ref8 { [%clk 0:00:14] } 35. f3 { [%clk 0:00:52] } 35... Kf6 { [%clk 0:00:13] } 36. Be5+ { [%clk 0:00:49] } 36... Ke7 { [%clk 0:00:11] } 37. Re2 { [%clk 0:00:46] } 37... Be8 { [%clk 0:00:09] } 38. Reg2 { [%clk 0:00:45] } 38... Bd7 { [%clk 0:00:05] } 39. Rg7 { [%clk 0:00:44] } 39... Ke8 { [%clk 0:00:04] } 40. Rxf7 { [%clk 0:00:42] } 40... Kxf7 { [%clk 0:00:04] } 41. Rg7+ { [%clk 0:00:41] } 41... Ke8 { [%clk 0:00:02] } 42. Nc5 { [%clk 0:00:37] } 42... Rg8 { [%clk 0:00:01] } 43. Rxg8+ { [%clk 0:00:35] } 43... Ke7 { [%clk 0:00:00] } 44. Rg7+ { [%clk 0:00:33] } 1-0
