[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/BCSnGGyQ"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "MarilinYu"]
[Result "1-0"]
[UTCDate "2021.10.20"]
[UTCTime "13:37:42"]
[WhiteElo "2133"]
[BlackElo "1555"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:30] } 1... g6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:29] } 2... Bg7 { [%clk 0:01:30] } 3. Bf4 { [%clk 0:01:29] } 3... d6 { [%clk 0:01:29] } 4. e3 { [%clk 0:01:28] } 4... e6 { [%clk 0:01:28] } 5. c4 { [%clk 0:01:27] } 5... Nc6 { [%clk 0:01:28] } 6. Nc3 { [%clk 0:01:26] } 6... Nf6 { [%clk 0:01:27] } 7. Bd3 { [%clk 0:01:25] } 7... Bd7 { [%clk 0:01:27] } 8. h4 { [%clk 0:01:24] } 8... O-O { [%clk 0:01:26] } 9. O-O { [%clk 0:01:23] } 9... Nh5 { [%clk 0:01:26] } 10. Bh2 { [%clk 0:01:22] } 10... e5 { [%clk 0:01:23] } 11. dxe5 { [%clk 0:01:21] } 11... dxe5 { [%clk 0:01:23] } 12. Be2 { [%clk 0:01:20] } 12... f5 { [%clk 0:01:17] } 13. Nd5 { [%clk 0:01:18] } 13... e4 { [%clk 0:01:16] } 14. Nd4 { [%clk 0:01:17] } 14... Bxd4 { [%clk 0:01:13] } 15. exd4 { [%clk 0:01:17] } 15... Qxh4 { [%clk 0:01:09] } 16. Nxc7 { [%clk 0:01:07] } 16... Nf4 { [%clk 0:01:03] } 17. g3 { [%clk 0:01:03] } 17... Nxe2+ { [%clk 0:01:00] } 18. Qxe2 { [%clk 0:01:02] } 18... Qf6 { [%clk 0:00:51] } 19. Nd5 { [%clk 0:01:00] } 19... Qxd4 { [%clk 0:00:49] } 20. Rfd1 { [%clk 0:00:58] } 20... Qe5 { [%clk 0:00:46] } 21. Rac1 { [%clk 0:00:52] } 21... Nd4 { [%clk 0:00:43] } 22. Qe3 { [%clk 0:00:48] } 22... Nf3+ { [%clk 0:00:40] } 23. Kg2 { [%clk 0:00:48] } 23... Bc6 { [%clk 0:00:35] } 24. b3 { [%clk 0:00:39] } 24... Bxd5 { [%clk 0:00:33] } 25. Rxd5 { [%clk 0:00:37] } 25... Qe6 { [%clk 0:00:30] } 26. Rcd1 { [%clk 0:00:36] } 26... Qe7 { [%clk 0:00:28] } 27. Rd7 { [%clk 0:00:35] } 27... Qe6 { [%clk 0:00:26] } 28. Qc3 { [%clk 0:00:34] } 28... Qf6 { [%clk 0:00:24] } 29. Qxf6 { [%clk 0:00:32] } 29... Rxf6 { [%clk 0:00:23] } 30. Rxb7 { [%clk 0:00:31] } 30... Ra6 { [%clk 0:00:20] } 31. Rdd7 { [%clk 0:00:29] } 31... Ng5 { [%clk 0:00:19] } 32. g4 { [%clk 0:00:26] } 32... fxg4 { [%clk 0:00:17] } 33. Bf4 { [%clk 0:00:25] } 33... Ne6 { [%clk 0:00:16] } 34. Be3 { [%clk 0:00:23] } 34... Rxa2 { [%clk 0:00:14] } 35. Kg3 { [%clk 0:00:23] } 35... Rf8 { [%clk 0:00:12] } 36. Re7 { [%clk 0:00:22] } 36... Rf3+ { [%clk 0:00:06] } 37. Kxg4 { [%clk 0:00:20] } 37... h5+ { [%clk 0:00:05] } 38. Kh4 { [%clk 0:00:18] } 38... Raxf2 { [%clk 0:00:04] } 39. Bxf2 { [%clk 0:00:16] } 39... Rxf2 { [%clk 0:00:03] } 40. Rxe6 { [%clk 0:00:15] } 40... Rh2+ { [%clk 0:00:01] } 41. Kg5 { [%clk 0:00:14] } 41... Rg2+ { [%clk 0:00:01] } 42. Kh6 { [%clk 0:00:14] } 42... Rf2 { [%clk 0:00:00] } 43. Rxg6+ { [%clk 0:00:14] } 1-0
