[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XWOpsnCf"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "Don_Zoilo"]
[Result "1/2-1/2"]
[UTCDate "2019.11.09"]
[UTCTime "20:22:10"]
[WhiteElo "1690"]
[BlackElo "1878"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:57] } 3... d6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:56] } 4... e5 { [%clk 0:00:58] } 5. Qc2 { [%clk 0:00:55] } 5... f5 { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:56] } 7. f4 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:55] } 8. fxe5 { [%clk 0:00:53] } 8... dxe5 { [%clk 0:00:55] } 9. O-O-O { [%clk 0:00:52] } 9... Nc6 { [%clk 0:00:54] } 10. h4 { [%clk 0:00:52] } 10... Nd4 { [%clk 0:00:51] } 11. Qb1 { [%clk 0:00:50] } 11... Be6 { [%clk 0:00:50] } 12. e3 { [%clk 0:00:49] } 12... Nc6 { [%clk 0:00:46] } 13. Be2 { [%clk 0:00:49] } 13... Qe7 { [%clk 0:00:44] } 14. h5 { [%clk 0:00:48] } 14... g5 { [%clk 0:00:43] } 15. h6 { [%clk 0:00:47] } 15... Bh8 { [%clk 0:00:42] } 16. e4 { [%clk 0:00:45] } 16... f4 { [%clk 0:00:41] } 17. g3 { [%clk 0:00:43] } 17... Rf7 { [%clk 0:00:38] } 18. gxf4 { [%clk 0:00:42] } 18... exf4 { [%clk 0:00:37] } 19. Bf3 { [%clk 0:00:40] } 19... Nd4 { [%clk 0:00:37] } 20. Bg2 { [%clk 0:00:37] } 20... g4 { [%clk 0:00:35] } 21. Rf1 { [%clk 0:00:33] } 21... f3 { [%clk 0:00:33] } 22. Bxf3 { [%clk 0:00:30] } 22... gxf3 { [%clk 0:00:33] } 23. Nd1 { [%clk 0:00:28] } 23... Bg4 { [%clk 0:00:32] } 24. Be3 { [%clk 0:00:27] } 24... Ne2+ { [%clk 0:00:31] } 25. Nxe2 { [%clk 0:00:25] } 25... fxe2 { [%clk 0:00:31] } 26. Re1 { [%clk 0:00:23] } 26... exd1=Q+ { [%clk 0:00:30] } 27. Rxd1 { [%clk 0:00:22] } 27... Bxd1 { [%clk 0:00:29] } 28. Kxd1 { [%clk 0:00:22] } 28... Rd8 { [%clk 0:00:27] } 29. Ke2 { [%clk 0:00:21] } 29... Kf8 { [%clk 0:00:23] } 30. Qf1 { [%clk 0:00:19] } 30... Nxe4 { [%clk 0:00:20] } 31. Qh3 { [%clk 0:00:17] } 31... Nf6 { [%clk 0:00:17] } 32. Rf1 { [%clk 0:00:16] } 32... Re8 { [%clk 0:00:15] } 33. Kd2 { [%clk 0:00:13] } 33... Qxe3+ { [%clk 0:00:12] } 34. Qxe3 { [%clk 0:00:13] } 34... Rxe3 { [%clk 0:00:11] } 35. Kxe3 { [%clk 0:00:13] } 35... Ng4+ { [%clk 0:00:11] } 36. Ke2 { [%clk 0:00:12] } 36... Rxf1 { [%clk 0:00:10] } 37. Kxf1 { [%clk 0:00:12] } 37... Bxb2 { [%clk 0:00:09] } 38. Ke2 { [%clk 0:00:12] } 38... Nxh6 { [%clk 0:00:08] } 39. Kd2 { [%clk 0:00:12] } 39... Nf5 { [%clk 0:00:08] } 40. Kc2 { [%clk 0:00:12] } 40... Bd4 { [%clk 0:00:07] } 41. Kb3 { [%clk 0:00:11] } 41... c5 { [%clk 0:00:07] } 42. Ka4 { [%clk 0:00:10] } 42... h5 { [%clk 0:00:06] } 43. Kb5 { [%clk 0:00:10] } 43... h4 { [%clk 0:00:06] } 44. Ka4 { [%clk 0:00:08] } 44... h3 { [%clk 0:00:06] } 45. a3 { [%clk 0:00:07] } 45... h2 { [%clk 0:00:06] } 46. Kb3 { [%clk 0:00:07] } 46... h1=Q { [%clk 0:00:06] } 47. Kc2 { [%clk 0:00:07] } 47... Qa1 { [%clk 0:00:05] } 48. Kd2 { [%clk 0:00:05] } 48... Qxa3 { [%clk 0:00:05] } 49. Ke2 { [%clk 0:00:05] } 49... Qc3 { [%clk 0:00:04] } 50. Kf3 { [%clk 0:00:05] } 50... Qxd3+ { [%clk 0:00:04] } 51. Kg4 { [%clk 0:00:05] } 51... Qxc4 { [%clk 0:00:03] } 52. Kxf5 { [%clk 0:00:05] } 52... Qd5+ { [%clk 0:00:03] } 53. Kg6 { [%clk 0:00:04] } 53... Qe5 { [%clk 0:00:02] } 54. Kh6 { [%clk 0:00:03] } 54... Qg7+ { [%clk 0:00:01] } 55. Kh5 { [%clk 0:00:01] } 55... c4 { [%clk 0:00:00] } 56. Kh4 { [%clk 0:00:01] } 56... c3 { [%clk 0:00:00] } 57. Kh3 { [%clk 0:00:01] } 1/2-1/2
