[Event "Casual Bullet game"]
[Site "https://lichess.org/2AFRjL6E"]
[Date "2019.09.13"]
[White "jishanshaikh4"]
[Black "creepy1bishop"]
[Result "0-1"]
[UTCDate "2019.09.13"]
[UTCTime "23:48:36"]
[WhiteElo "1817"]
[BlackElo "1472"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... h6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... Bc5 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. Bxc5 { [%clk 0:00:57] } 7... dxc5 { [%clk 0:00:58] } 8. Ne2 { [%clk 0:00:56] } 8... Bg4 { [%clk 0:00:58] } 9. c3 { [%clk 0:00:56] } 9... Bxf3 { [%clk 0:00:57] } 10. gxf3 { [%clk 0:00:55] } 10... Qd7 { [%clk 0:00:56] } 11. d4 { [%clk 0:00:55] } 11... exd4 { [%clk 0:00:55] } 12. cxd4 { [%clk 0:00:55] } 12... Nxd4 { [%clk 0:00:54] } 13. Nxd4 { [%clk 0:00:55] } 13... cxd4 { [%clk 0:00:54] } 14. Qb3 { [%clk 0:00:51] } 14... O-O-O { [%clk 0:00:53] } 15. Bb5 { [%clk 0:00:51] } 15... Qe7 { [%clk 0:00:51] } 16. Ke2 { [%clk 0:00:49] } 16... Nxe4 { [%clk 0:00:51] } 17. fxe4 { [%clk 0:00:47] } 17... Qxe4+ { [%clk 0:00:51] } 18. Kf1 { [%clk 0:00:46] } 18... Qxh1+ { [%clk 0:00:49] } 19. Ke2 { [%clk 0:00:45] } 19... Qxa1 { [%clk 0:00:49] } 20. Qxf7 { [%clk 0:00:44] } 20... Qxb2+ { [%clk 0:00:46] } 21. Kd3 { [%clk 0:00:40] } 21... Qxb5+ { [%clk 0:00:45] } 22. Qc4 { [%clk 0:00:38] } 22... Qxc4+ { [%clk 0:00:45] } 0-1
