[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/bNbkZNsU"]
[Date "2020.09.21"]
[White "Zed_VeteRanz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "04:49:45"]
[WhiteElo "1630"]
[BlackElo "1887"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:57] } 7. Bxc6+ { [%clk 0:00:54] } 7... bxc6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:56] } 9. Re1+ { [%clk 0:00:54] } 9... Be6 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:54] } 11. Bxf6 { [%clk 0:00:53] } 11... Qxf6 { [%clk 0:00:54] } 12. a3 { [%clk 0:00:52] } 12... Qxb2 { [%clk 0:00:53] } 13. Nbd2 { [%clk 0:00:50] } 13... Bg4 { [%clk 0:00:48] } 14. h3 { [%clk 0:00:46] } 14... Bh5 { [%clk 0:00:46] } 15. Qe2 { [%clk 0:00:45] } 15... Qxc2 { [%clk 0:00:42] } 16. Qa6 { [%clk 0:00:39] } 16... Qf5 { [%clk 0:00:35] } 17. Nh4 { [%clk 0:00:35] } 17... Qg5 { [%clk 0:00:31] } 18. Ndf3 { [%clk 0:00:32] } 18... Qf4 { [%clk 0:00:29] } 19. Qxc6 { [%clk 0:00:29] } 19... Bxf3 { [%clk 0:00:27] } 20. Nxf3 { [%clk 0:00:24] } 20... Rac8 { [%clk 0:00:21] } 21. Qxd5 { [%clk 0:00:21] } 21... Qh6 { [%clk 0:00:18] } 22. Qg5 { [%clk 0:00:17] } 22... Qc6 { [%clk 0:00:16] } 23. Re7 { [%clk 0:00:14] } 23... Qb6 { [%clk 0:00:13] } 24. Ree1 { [%clk 0:00:12] } 24... Bxf2+ { [%clk 0:00:12] } 25. Kh2 { [%clk 0:00:11] } 25... Bxe1 { [%clk 0:00:12] } 26. Rxe1 { [%clk 0:00:11] } 26... Rc2 { [%clk 0:00:11] } 27. Rg1 { [%clk 0:00:08] } 27... h6 { [%clk 0:00:10] } 28. Qg3 { [%clk 0:00:06] } 28... Ra2 { [%clk 0:00:08] } 29. Ne5 { [%clk 0:00:05] } 29... Rxa3 { [%clk 0:00:07] } 30. Ng4 { [%clk 0:00:05] } 30... a5 { [%clk 0:00:07] } 31. Nxh6+ { [%clk 0:00:04] } 31... Qxh6 { [%clk 0:00:04] } 32. Qg4 { [%clk 0:00:01] } 32... Qd6+ { [%clk 0:00:02] } 0-1
