[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/MPjPplX2"]
[Date "2021.08.01"]
[White "rjd2112"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.01"]
[UTCTime "13:36:18"]
[WhiteElo "1931"]
[BlackElo "2056"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:58] } 7. f3 { [%clk 0:02:56] } 7... d6 { [%clk 0:02:58] } 8. Qd2 { [%clk 0:02:55] } 8... Ne5 { [%clk 0:02:58] } 9. O-O-O { [%clk 0:02:54] } 9... a6 { [%clk 0:02:57] } 10. g4 { [%clk 0:02:52] } 10... b5 { [%clk 0:02:56] } 11. h4 { [%clk 0:02:50] } 11... h5 { [%clk 0:02:53] } 12. g5 { [%clk 0:02:45] } 12... Nfd7 { [%clk 0:02:52] } 13. Kb1 { [%clk 0:02:32] } 13... b4 { [%clk 0:02:50] } 14. Nd5 { [%clk 0:02:31] } 14... Nc5 { [%clk 0:02:46] } 15. f4 { [%clk 0:02:27] } 15... Ng4 { [%clk 0:02:45] } 16. Nc6 { [%clk 0:02:18] } 16... Nxe4 { [%clk 0:02:38] } 17. Nxd8 { [%clk 0:02:08] } 17... Nxd2+ { [%clk 0:02:37] } 18. Bxd2 { [%clk 0:02:00] } 18... Kxd8 { [%clk 0:02:36] } 19. Bxb4 { [%clk 0:01:59] } 19... Rb8 { [%clk 0:02:30] } 20. Ba5+ { [%clk 0:01:57] } 20... Kd7 { [%clk 0:02:29] } 21. b3 { [%clk 0:01:53] } 21... Bb7 { [%clk 0:02:23] } 22. Nb6+ { [%clk 0:01:49] } 22... Kc6 { [%clk 0:02:19] } 23. Bg2+ { [%clk 0:01:47] } 23... Kb5 { [%clk 0:02:17] } 24. Bxb7 { [%clk 0:01:40] } 24... Rxb7 { [%clk 0:02:16] } 25. Rd5+ { [%clk 0:01:36] } 25... Kc6 { [%clk 0:02:15] } 26. Rhd1 { [%clk 0:01:25] } 26... Rxb6 { [%clk 0:02:13] } 27. Bxb6 { [%clk 0:01:23] } 27... Kxb6 { [%clk 0:02:13] } 28. a4 { [%clk 0:01:22] } 28... Ne3 { [%clk 0:02:09] } 29. a5+ { [%clk 0:01:17] } 29... Kc6 { [%clk 0:02:05] } 30. R5d3 { [%clk 0:01:12] } 30... Nxd1 { [%clk 0:02:04] } 31. Rxd1 { [%clk 0:01:12] } 31... Rb8 { [%clk 0:02:03] } 32. Re1 { [%clk 0:01:10] } 32... Kd7 { [%clk 0:02:01] } 33. Re4 { [%clk 0:01:06] } 33... Rb5 { [%clk 0:01:59] } 34. b4 { [%clk 0:01:05] } 34... d5 { [%clk 0:01:56] } 35. Rd4 { [%clk 0:01:03] } 0-1
