[Event "Rated Blitz game"]
[Site "https://lichess.org/VygpN29Y"]
[Date "2021.05.23"]
[White "tonyvm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.23"]
[UTCTime "13:51:14"]
[WhiteElo "2091"]
[BlackElo "2047"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:58] } 3. d3 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:55] } 4. c3 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:55] } 5. exd5 { [%clk 0:02:55] } 5... exd5 { [%clk 0:02:55] } 6. Bb5 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:52] } 9. Re1 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:51] } 10. d4 { [%clk 0:02:51] } 10... a6 { [%clk 0:02:50] } 11. Bxc6 { [%clk 0:02:50] } 11... Bxc6 { [%clk 0:02:50] } 12. Ne5 { [%clk 0:02:48] } 12... cxd4 { [%clk 0:02:46] } 13. cxd4 { [%clk 0:02:46] } 13... Bb4 { [%clk 0:02:43] } 14. Nc3 { [%clk 0:02:44] } 14... Qc7 { [%clk 0:02:38] } 15. Be3 { [%clk 0:02:38] } 15... Bd6 { [%clk 0:02:35] } 16. f4 { [%clk 0:02:36] } 16... Ne4 { [%clk 0:02:32] } 17. Nxe4 { [%clk 0:02:34] } 17... dxe4 { [%clk 0:02:32] } 18. Rc1 { [%clk 0:02:31] } 18... Bxe5 { [%clk 0:02:22] } 19. fxe5 { [%clk 0:02:30] } 19... Qd7 { [%clk 0:02:20] } 20. Qd2 { [%clk 0:02:24] } 20... f6 { [%clk 0:02:18] } 21. exf6 { [%clk 0:02:21] } 21... Rxf6 { [%clk 0:02:18] } 22. Rcd1 { [%clk 0:02:20] } 22... Rd8 { [%clk 0:02:14] } 23. Qb4 { [%clk 0:02:18] } 23... Qg4 { [%clk 0:02:06] } 24. h3 { [%clk 0:02:04] } 24... Qg3 { [%clk 0:02:01] } 25. Qd2 { [%clk 0:01:56] } 25... Rdf8 { [%clk 0:01:59] } 26. d5 { [%clk 0:01:48] } 26... Bb5 { [%clk 0:01:57] } 27. Bc5 { [%clk 0:01:45] } 27... Rd8 { [%clk 0:01:50] } 28. d6 { [%clk 0:01:44] } 28... b6 { [%clk 0:01:42] } 29. Ba3 { [%clk 0:01:39] } 29... Bd3 { [%clk 0:01:40] } 30. Re3 { [%clk 0:01:33] } 30... Qg5 { [%clk 0:01:29] } 31. Rde1 { [%clk 0:01:26] } 31... Qb5 { [%clk 0:01:19] } 32. Qc3 { [%clk 0:01:19] } 32... Qd5 { [%clk 0:01:08] } 33. b3 { [%clk 0:01:02] } 33... b5 { [%clk 0:01:06] } 34. Qa5 { [%clk 0:00:59] } 34... Rdf8 { [%clk 0:00:57] } 35. Qxa6 { [%clk 0:00:54] } 35... Rf1+ { [%clk 0:00:55] } 36. Kh2 { [%clk 0:00:52] } 36... Qe5+ { [%clk 0:00:50] } 37. Rg3 { [%clk 0:00:39] } 37... Rxe1 { [%clk 0:00:45] } 38. d7 { [%clk 0:00:38] } 38... Re3 { [%clk 0:00:38] } 39. Bd6 { [%clk 0:00:30] } 39... Qf6 { [%clk 0:00:22] } 40. Rxe3 { [%clk 0:00:28] } 40... h6 { [%clk 0:00:15] } 41. Qb6 { [%clk 0:00:25] } 41... Rd8 { [%clk 0:00:14] } 42. Qc7 { [%clk 0:00:20] } 42... Qf7 { [%clk 0:00:12] } 43. Qxd8+ { [%clk 0:00:15] } 43... Kh7 { [%clk 0:00:11] } 44. Qc7 { [%clk 0:00:13] } 44... Qg6 { [%clk 0:00:10] } 45. d8=Q { [%clk 0:00:11] } 45... Qe6 { [%clk 0:00:09] } 46. Qdd7 { [%clk 0:00:08] } 46... Qxd7 { [%clk 0:00:09] } 47. Qxd7 { [%clk 0:00:07] } 47... Kg6 { [%clk 0:00:09] } 48. Bf8 { [%clk 0:00:05] } 48... Kf6 { [%clk 0:00:05] } 49. Qxg7+ { [%clk 0:00:04] } 49... Ke6 { [%clk 0:00:04] } 50. Qxh6+ { [%clk 0:00:03] } 50... Kd5 { [%clk 0:00:04] } 51. Qg5+ { [%clk 0:00:02] } 51... Kc6 { [%clk 0:00:03] } 52. Qc5+ { [%clk 0:00:00] } 52... Kb7 { [%clk 0:00:02] } 0-1
