[Event "Rated Blitz game"]
[Site "https://lichess.org/fjzKVnsE"]
[Date "2021.05.15"]
[White "jishanshaikh4"]
[Black "Jsaugrai"]
[Result "0-1"]
[UTCDate "2021.05.15"]
[UTCTime "12:11:57"]
[WhiteElo "2041"]
[BlackElo "1987"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:57] } 6. exd5 { [%clk 0:02:56] } 6... exd5 { [%clk 0:02:56] } 7. Bb5 { [%clk 0:02:56] } 7... d4 { [%clk 0:02:55] } 8. Ne4 { [%clk 0:02:55] } 8... Nxe4 { [%clk 0:02:55] } 9. dxe4 { [%clk 0:02:55] } 9... Qa5+ { [%clk 0:02:54] } 10. Bd2 { [%clk 0:02:51] } 10... Qxb5 { [%clk 0:02:53] } 11. Nf3 { [%clk 0:02:51] } 11... Bg4 { [%clk 0:02:51] } 12. b3 { [%clk 0:02:44] } 12... Bxf3 { [%clk 0:02:50] } 13. Qxf3 { [%clk 0:02:44] } 13... O-O-O { [%clk 0:02:49] } 14. a4 { [%clk 0:02:39] } 14... Qa6 { [%clk 0:02:47] } 15. Kf2 { [%clk 0:02:37] } 15... c4 { [%clk 0:02:43] } 16. f5 { [%clk 0:02:36] } 16... Bc5 { [%clk 0:02:39] } 17. Bf4 { [%clk 0:02:35] } 17... d3+ { [%clk 0:02:37] } 18. Kg3 { [%clk 0:02:34] } 18... dxc2 { [%clk 0:02:30] } 19. Qc3 { [%clk 0:02:32] } 19... Rd3+ { [%clk 0:02:22] } 20. Qxd3 { [%clk 0:02:28] } 20... cxd3 { [%clk 0:02:21] } 0-1
