[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/45wAy7EK"]
[Date "2020.06.07"]
[White "Buster1978"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "00:55:08"]
[WhiteElo "2037"]
[BlackElo "1840"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:57] } 5... Bb4 { [%clk 0:00:57] } 6. Qb3 { [%clk 0:00:56] } 6... a5 { [%clk 0:00:55] } 7. a3 { [%clk 0:00:55] } 7... Bxc3+ { [%clk 0:00:54] } 8. Qxc3 { [%clk 0:00:53] } 8... b6 { [%clk 0:00:53] } 9. cxd5 { [%clk 0:00:52] } 9... Nxd5 { [%clk 0:00:52] } 10. Qb3 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:50] } 11. Be2 { [%clk 0:00:47] } 11... Be4 { [%clk 0:00:47] } 12. O-O { [%clk 0:00:46] } 12... c5 { [%clk 0:00:46] } 13. dxc5 { [%clk 0:00:45] } 13... bxc5 { [%clk 0:00:45] } 14. Rd1 { [%clk 0:00:44] } 14... Qe7 { [%clk 0:00:43] } 15. Bd2 { [%clk 0:00:43] } 15... Nc6 { [%clk 0:00:40] } 16. Rac1 { [%clk 0:00:42] } 16... Rac8 { [%clk 0:00:37] } 17. Qa4 { [%clk 0:00:40] } 17... f6 { [%clk 0:00:35] } 18. Be1 { [%clk 0:00:35] } 18... Ne5 { [%clk 0:00:33] } 19. Nxe5 { [%clk 0:00:34] } 19... fxe5 { [%clk 0:00:32] } 20. f3 { [%clk 0:00:33] } 20... Bf5 { [%clk 0:00:31] } 21. e4 { [%clk 0:00:32] } 21... Nb6 { [%clk 0:00:28] } 22. Qxa5 { [%clk 0:00:31] } 22... Bxe4 { [%clk 0:00:22] } 23. fxe4 { [%clk 0:00:30] } 23... Nd7 { [%clk 0:00:20] } 24. Bf3 { [%clk 0:00:27] } 24... Qg5 { [%clk 0:00:18] } 25. Qd2 { [%clk 0:00:25] } 25... Qg6 { [%clk 0:00:17] } 26. Qe3 { [%clk 0:00:24] } 26... Nf6 { [%clk 0:00:16] } 27. Bg3 { [%clk 0:00:22] } 27... Rce8 { [%clk 0:00:14] } 28. Bxe5 { [%clk 0:00:21] } 28... Nh5 { [%clk 0:00:13] } 29. Bxh5 { [%clk 0:00:18] } 29... Qxh5 { [%clk 0:00:13] } 30. Qg3 { [%clk 0:00:16] } 30... Qg6 { [%clk 0:00:12] } 31. Qxg6 { [%clk 0:00:15] } 31... hxg6 { [%clk 0:00:12] } 32. Rf1 { [%clk 0:00:14] } 32... Rxf1+ { [%clk 0:00:11] } 33. Rxf1 { [%clk 0:00:14] } 33... Kh7 { [%clk 0:00:09] } 34. Rf7 { [%clk 0:00:12] } 34... g5 { [%clk 0:00:09] } 35. Rxg7+ { [%clk 0:00:11] } 35... Kh6 { [%clk 0:00:09] } 36. Rc7 { [%clk 0:00:11] } 36... Rb8 { [%clk 0:00:07] } 37. Rxc5 { [%clk 0:00:09] } 37... Rxb2 { [%clk 0:00:06] } 38. Bxb2 { [%clk 0:00:09] } 38... Kg6 { [%clk 0:00:05] } 39. Kf2 { [%clk 0:00:09] } 39... Kf7 { [%clk 0:00:04] } 40. g4 { [%clk 0:00:09] } 40... e5 { [%clk 0:00:03] } 41. Kf3 { [%clk 0:00:09] } 41... Ke6 { [%clk 0:00:03] } 42. h3 { [%clk 0:00:08] } 42... Kd6 { [%clk 0:00:02] } 43. Rd5+ { [%clk 0:00:08] } 43... Ke6 { [%clk 0:00:01] } 44. a4 { [%clk 0:00:08] } 44... Ke7 { [%clk 0:00:01] } 45. Ke3 { [%clk 0:00:08] } 45... Ke6 { [%clk 0:00:01] } 46. Kd3 { [%clk 0:00:08] } 46... Ke7 { [%clk 0:00:00] } 47. Kc4 { [%clk 0:00:08] } 47... Ke6 { [%clk 0:00:00] } 48. Kc5 { [%clk 0:00:08] } 48... Ke7 { [%clk 0:00:00] } 49. Kc6 { [%clk 0:00:08] } 49... Kf8 { [%clk 0:00:00] } 50. a5 { [%clk 0:00:08] } 50... Ke7 { [%clk 0:00:00] } 51. Rd6 { [%clk 0:00:07] } 51... Kf8 { [%clk 0:00:00] } 52. a6 { [%clk 0:00:07] } 1-0
