[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xzPSQV0S"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Stalitos"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "13:20:30"]
[WhiteElo "2002"]
[BlackElo "1367"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... d5 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:29] } 8. Bxc4 { [%clk 0:00:29] } 8... g6 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:29] } 9... Bg7 { [%clk 0:00:29] } 10. Nfd2 { [%clk 0:00:29] } 10... Bf6 { [%clk 0:00:25] } 11. Bf3 { [%clk 0:00:29] } 11... Nh6 { [%clk 0:00:25] } 12. Bxb7 { [%clk 0:00:27] } 12... Rb8 { [%clk 0:00:24] } 13. Bc6 { [%clk 0:00:27] } 13... e5 { [%clk 0:00:22] } 14. Qa4 { [%clk 0:00:27] } 14... Kf8 { [%clk 0:00:21] } 15. Bxd7 { [%clk 0:00:25] } 15... Be7 { [%clk 0:00:20] } 16. Bb5 { [%clk 0:00:24] } 16... Kg7 { [%clk 0:00:19] } 17. Be2 { [%clk 0:00:24] } 17... Nf5 { [%clk 0:00:18] } 18. b3 { [%clk 0:00:24] } 18... Nxe3 { [%clk 0:00:17] } 19. f3 { [%clk 0:00:22] } 19... exd4 { [%clk 0:00:17] } 20. Bb2 { [%clk 0:00:21] } 20... Nxg2 { [%clk 0:00:15] } 21. Bxd4+ { [%clk 0:00:20] } 21... Kf8 { [%clk 0:00:14] } 22. Kxg2 { [%clk 0:00:19] } 22... Bh4 { [%clk 0:00:12] } 23. Bxh8 { [%clk 0:00:18] } 23... Qg5+ { [%clk 0:00:11] } 24. Qg4 { [%clk 0:00:17] } 24... Qxg4+ { [%clk 0:00:10] } 25. hxg4 { [%clk 0:00:17] } 25... Bg5 { [%clk 0:00:09] } 26. Bb2 { [%clk 0:00:15] } 26... Ke7 { [%clk 0:00:09] } 27. Ne4 { [%clk 0:00:14] } 27... Rd8 { [%clk 0:00:09] } 28. Nbc3 { [%clk 0:00:14] } 28... Rd2 { [%clk 0:00:08] } 29. Nxd2 { [%clk 0:00:13] } 29... Bf4 { [%clk 0:00:07] } 30. Nde4 { [%clk 0:00:12] } 30... Be3 { [%clk 0:00:06] } 31. Nd5+ { [%clk 0:00:11] } 31... Ke6 { [%clk 0:00:04] } 32. Nxe3 { [%clk 0:00:11] } 32... Ke7 { [%clk 0:00:03] } 33. Rfe1 { [%clk 0:00:11] } 33... Kf8 { [%clk 0:00:03] } 34. Ng3 { [%clk 0:00:11] } 34... Kg8 { [%clk 0:00:00] } 35. Nef1 { [%clk 0:00:11] } 35... h6 { [%clk 0:00:00] } 36. Bc4 { [%clk 0:00:11] } 1-0
