[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1p6UWqvx"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "Flocki-Spitz"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "07:53:45"]
[WhiteElo "1931"]
[BlackElo "1838"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:58] } 9. Bc2 { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:57] } 11. Bxf6 { [%clk 0:00:55] } 11... Bxf6 { [%clk 0:00:56] } 12. Qd3 { [%clk 0:00:55] } 12... g6 { [%clk 0:00:55] } 13. h3 { [%clk 0:00:53] } 13... Kg7 { [%clk 0:00:55] } 14. Nh4 { [%clk 0:00:51] } 14... Bxh4 { [%clk 0:00:52] } 15. g3 { [%clk 0:00:49] } 15... Bf6 { [%clk 0:00:51] } 16. O-O-O { [%clk 0:00:48] } 16... Nb4 { [%clk 0:00:49] } 17. Qd2 { [%clk 0:00:47] } 17... Nxc2 { [%clk 0:00:47] } 18. Qxc2 { [%clk 0:00:47] } 18... a6 { [%clk 0:00:44] } 19. Kb1 { [%clk 0:00:46] } 19... b5 { [%clk 0:00:43] } 20. h4 { [%clk 0:00:46] } 20... b4 { [%clk 0:00:43] } 21. Ne2 { [%clk 0:00:45] } 21... Rc8 { [%clk 0:00:41] } 22. Qd2 { [%clk 0:00:44] } 22... b3 { [%clk 0:00:40] } 23. a3 { [%clk 0:00:42] } 23... Rc2 { [%clk 0:00:36] } 24. Qd3 { [%clk 0:00:40] } 24... Bb5 { [%clk 0:00:34] } 25. Qxb3 { [%clk 0:00:38] } 25... Rxe2 { [%clk 0:00:32] } 26. h5 { [%clk 0:00:34] } 26... Bc4 { [%clk 0:00:28] } 27. Qb4 { [%clk 0:00:33] } 27... Be7 { [%clk 0:00:26] } 28. Qc3 { [%clk 0:00:30] } 28... Rxf2 { [%clk 0:00:23] } 29. hxg6 { [%clk 0:00:29] } 29... fxg6 { [%clk 0:00:23] } 30. e4 { [%clk 0:00:27] } 30... R8f3 { [%clk 0:00:19] } 31. Qa5 { [%clk 0:00:25] } 31... Qxa5 { [%clk 0:00:18] } 0-1
