[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/kbkBbV26"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "akashtripathichamp"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "17:39:35"]
[WhiteElo "1927"]
[BlackElo "1835"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... e6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... d5 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:01:30] } 4... Ne4 { [%clk 0:02:58] } 5. e3 { [%clk 0:01:29] } 5... Nd7 { [%clk 0:02:54] } 6. Nbd2 { [%clk 0:01:28] } 6... Ndf6 { [%clk 0:02:53] } 7. Be2 { [%clk 0:01:27] } 7... Bd6 { [%clk 0:02:51] } 8. Bxd6 { [%clk 0:01:26] } 8... cxd6 { [%clk 0:02:51] } 9. O-O { [%clk 0:01:25] } 9... Bd7 { [%clk 0:02:50] } 10. c4 { [%clk 0:01:22] } 10... Bc6 { [%clk 0:02:45] } 11. cxd5 { [%clk 0:01:21] } 11... Bxd5 { [%clk 0:02:45] } 12. Nxe4 { [%clk 0:01:17] } 12... Nxe4 { [%clk 0:02:43] } 13. Nd2 { [%clk 0:01:17] } 13... Nf6 { [%clk 0:02:37] } 14. Bf3 { [%clk 0:01:17] } 14... O-O { [%clk 0:02:27] } 15. e4 { [%clk 0:01:16] } 15... Bc6 { [%clk 0:02:24] } 16. e5 { [%clk 0:01:15] } 16... dxe5 { [%clk 0:02:21] } 17. Bxc6 { [%clk 0:01:13] } 17... bxc6 { [%clk 0:02:19] } 18. dxe5 { [%clk 0:01:12] } 18... Nd5 { [%clk 0:02:18] } 19. Qe2 { [%clk 0:01:11] } 19... Qb6 { [%clk 0:02:16] } 20. Nf3 { [%clk 0:01:10] } 20... Rfd8 { [%clk 0:02:10] } 21. Rac1 { [%clk 0:01:09] } 21... Rac8 { [%clk 0:02:10] } 22. Rc2 { [%clk 0:01:08] } 22... Nb4 { [%clk 0:02:06] } 23. Rd2 { [%clk 0:01:05] } 23... Nxa2 { [%clk 0:02:02] } 24. Rfd1 { [%clk 0:01:03] } 24... Nb4 { [%clk 0:01:54] } 25. Qe4 { [%clk 0:01:02] } 25... Nd5 { [%clk 0:01:52] } 26. Ng5 { [%clk 0:01:01] } 26... g6 { [%clk 0:01:48] } 27. Qh4 { [%clk 0:00:58] } 27... h5 { [%clk 0:01:45] } 28. g4 { [%clk 0:00:57] } 28... Nf4 { [%clk 0:01:38] } 29. Rxd8+ { [%clk 0:00:55] } 29... Rxd8 { [%clk 0:01:37] } 30. Rxd8+ { [%clk 0:00:53] } 30... Qxd8 { [%clk 0:01:35] } 31. h3 { [%clk 0:00:47] } 31... Nxh3+ { [%clk 0:01:29] } 32. Qxh3 { [%clk 0:00:42] } 32... Qxg5 { [%clk 0:01:27] } 33. f3 { [%clk 0:00:41] } 33... Qxe5 { [%clk 0:01:27] } 34. Kf2 { [%clk 0:00:40] } 34... hxg4 { [%clk 0:01:25] } 35. fxg4 { [%clk 0:00:38] } 35... Qxb2+ { [%clk 0:01:24] } 36. Kg3 { [%clk 0:00:37] } 36... Qc3+ { [%clk 0:01:23] } 37. Kh4 { [%clk 0:00:37] } 37... g5+ { [%clk 0:01:20] } 38. Kxg5 { [%clk 0:00:35] } 38... Qxh3 { [%clk 0:01:20] } 39. Kf6 { [%clk 0:00:34] } 39... Qh6+ { [%clk 0:01:18] } 40. Ke5 { [%clk 0:00:33] } 40... Qg6 { [%clk 0:01:18] } 41. g5 { [%clk 0:00:32] } 41... Qf5+ { [%clk 0:01:08] } 42. Kd6 { [%clk 0:00:32] } 42... Qd5+ { [%clk 0:01:07] } 43. Ke7 { [%clk 0:00:32] } 43... c5 { [%clk 0:01:07] } 44. Kf6 { [%clk 0:00:32] } 44... c4 { [%clk 0:01:07] } 45. g6 { [%clk 0:00:32] } 45... c3 { [%clk 0:01:06] } 46. gxf7+ { [%clk 0:00:31] } 46... Kf8 { [%clk 0:01:06] } 47. Kg6 { [%clk 0:00:31] } 47... c2 { [%clk 0:01:05] } 48. Kf6 { [%clk 0:00:31] } 48... c1=Q { [%clk 0:01:05] } 49. Kg6 { [%clk 0:00:31] } 49... Qg1+ { [%clk 0:01:05] } 50. Kf6 { [%clk 0:00:31] } 50... Qf3+ { [%clk 0:01:03] } 51. Ke5 { [%clk 0:00:29] } 51... Qe1+ { [%clk 0:01:03] } 52. Kd6 { [%clk 0:00:29] } 52... Qfd1+ { [%clk 0:01:03] } 53. Kc7 { [%clk 0:00:28] } 53... Qc3+ { [%clk 0:01:00] } 54. Kb7 { [%clk 0:00:27] } 54... Qb1+ { [%clk 0:01:00] } 55. Ka8 { [%clk 0:00:26] } 55... Qc8+ { [%clk 0:01:00] } 56. Kxa7 { [%clk 0:00:26] } 56... Qbb7# { [%clk 0:00:59] } 0-1
