[Event "Rated Blitz game"]
[Site "https://lichess.org/2pKP5yyZ"]
[Date "2021.09.23"]
[White "chessbytecode"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.23"]
[UTCTime "13:17:39"]
[WhiteElo "2160"]
[BlackElo "2144"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

