[Event "Rated Blitz game"]
[Site "https://lichess.org/KuqwJiGG"]
[Date "2020.12.01"]
[White "jishanshaikh4"]
[Black "NishantIM"]
[Result "0-1"]
[UTCDate "2020.12.01"]
[UTCTime "10:01:13"]
[WhiteElo "1863"]
[BlackElo "1848"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Qb3 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:56] } 6. h4 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:55] } 7. h5 { [%clk 0:02:57] } 7... h6 { [%clk 0:02:54] } 8. Nh4 { [%clk 0:02:54] } 8... Ne4 { [%clk 0:02:46] } 9. Ng6 { [%clk 0:02:54] } 9... Rf7 { [%clk 0:02:45] } 10. f3 { [%clk 0:02:53] } 10... Ng3 { [%clk 0:02:41] } 11. Rh2 { [%clk 0:02:48] } 11... Kh7 { [%clk 0:02:33] } 12. Kf2 { [%clk 0:02:45] } 12... Nxf1 { [%clk 0:02:26] } 13. Kxf1 { [%clk 0:02:45] } 13... c6 { [%clk 0:02:20] } 14. d5 { [%clk 0:02:43] } 14... cxd5 { [%clk 0:02:17] } 15. cxd5 { [%clk 0:02:43] } 15... e5 { [%clk 0:02:15] } 16. e4 { [%clk 0:02:39] } 16... f4 { [%clk 0:02:14] } 17. Nc3 { [%clk 0:02:36] } 17... a6 { [%clk 0:02:10] } 18. Bd2 { [%clk 0:02:35] } 18... Nd7 { [%clk 0:02:07] } 19. Kf2 { [%clk 0:02:33] } 19... Nc5 { [%clk 0:02:05] } 20. Qc2 { [%clk 0:02:31] } 20... Qb6 { [%clk 0:01:55] } 21. Ke2 { [%clk 0:02:27] } 21... Qd8 { [%clk 0:01:39] } 22. Kf2 { [%clk 0:02:25] } 22... Nd7 { [%clk 0:01:36] } 23. g3 { [%clk 0:02:22] } 23... Qb6+ { [%clk 0:01:29] } 24. Kg2 { [%clk 0:02:21] } 24... Bg5 { [%clk 0:01:19] } 25. gxf4 { [%clk 0:02:19] } 25... exf4 { [%clk 0:01:17] } 26. e5 { [%clk 0:02:15] } 26... Nxe5 { [%clk 0:01:15] } 27. Nxe5+ { [%clk 0:02:13] } 27... Rf5 { [%clk 0:01:12] } 28. Ne4 { [%clk 0:01:49] } 28... Kg8 { [%clk 0:01:01] } 29. Nxg5 { [%clk 0:01:48] } 29... Rxg5+ { [%clk 0:00:58] } 30. Ng4 { [%clk 0:01:46] } 30... Bxg4 { [%clk 0:00:55] } 31. fxg4 { [%clk 0:01:46] } 31... Rxg4+ { [%clk 0:00:55] } 32. Kf3 { [%clk 0:01:45] } 32... Rg5 { [%clk 0:00:44] } 33. Re1 { [%clk 0:01:39] } 33... Rf8 { [%clk 0:00:42] } 34. Qe4 { [%clk 0:01:35] } 34... Re5 { [%clk 0:00:35] } 35. Qb1 { [%clk 0:01:30] } 35... Rxd5 { [%clk 0:00:28] } 36. Rg1 { [%clk 0:01:20] } 36... Rd3+ { [%clk 0:00:21] } 37. Kg4 { [%clk 0:01:16] } 37... Rd5 { [%clk 0:00:16] } 38. Bc3 { [%clk 0:01:12] } 38... Rg5+ { [%clk 0:00:14] } 39. Kf3 { [%clk 0:01:11] } 39... Rxg1 { [%clk 0:00:12] } 40. Qg6 { [%clk 0:01:10] } 40... Qe3# { [%clk 0:00:11] } 0-1
