[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/hSyZXLfZ"]
[Date "2021.07.12"]
[White "xboxonex"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:17:54"]
[WhiteElo "2199"]
[BlackElo "2018"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... dxe4 { [%clk 0:00:58] } 4. Nge2 { [%clk 0:00:57] } 4... Bg4 { [%clk 0:00:56] } 5. h3 { [%clk 0:00:55] } 5... Bxe2 { [%clk 0:00:56] } 6. Bxe2 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:54] } 7. Be3 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:53] } 8. Bb5 { [%clk 0:00:52] } 8... Bb4 { [%clk 0:00:52] } 9. Qd2 { [%clk 0:00:52] } 9... Bxc3 { [%clk 0:00:51] } 10. Qxc3 { [%clk 0:00:52] } 10... Qd6 { [%clk 0:00:50] } 11. O-O-O { [%clk 0:00:51] } 11... Nd5 { [%clk 0:00:50] } 12. Qb3 { [%clk 0:00:48] } 12... Nxe3 { [%clk 0:00:47] } 13. fxe3 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:45] } 14. c4 { [%clk 0:00:47] } 14... a6 { [%clk 0:00:44] } 15. c5 { [%clk 0:00:46] } 15... Qd7 { [%clk 0:00:42] } 16. Be2 { [%clk 0:00:45] } 16... Ne7 { [%clk 0:00:39] } 17. Qc2 { [%clk 0:00:44] } 17... Nd5 { [%clk 0:00:39] } 18. Qxe4 { [%clk 0:00:42] } 18... b6 { [%clk 0:00:38] } 19. Bd3 { [%clk 0:00:40] } 19... f5 { [%clk 0:00:35] } 20. Qh4 { [%clk 0:00:40] } 20... Nb4 { [%clk 0:00:33] } 21. Bb1 { [%clk 0:00:38] } 21... bxc5 { [%clk 0:00:32] } 22. dxc5 { [%clk 0:00:36] } 22... Qc6 { [%clk 0:00:31] } 23. Qd4 { [%clk 0:00:33] } 23... a5 { [%clk 0:00:29] } 24. a3 { [%clk 0:00:31] } 24... Na6 { [%clk 0:00:27] } 25. Ba2 { [%clk 0:00:30] } 25... Nxc5 { [%clk 0:00:25] } 26. Kb1 { [%clk 0:00:29] } 26... Rae8 { [%clk 0:00:21] } 27. Rc1 { [%clk 0:00:28] } 27... Qd5 { [%clk 0:00:20] } 28. Bxd5 { [%clk 0:00:25] } 28... exd5 { [%clk 0:00:20] } 29. Qxd5+ { [%clk 0:00:25] } 29... Kh8 { [%clk 0:00:19] } 30. Rxc5 { [%clk 0:00:24] } 30... h6 { [%clk 0:00:17] } 31. Rxc7 { [%clk 0:00:24] } 31... Rxe3 { [%clk 0:00:16] } 32. Qd7 { [%clk 0:00:23] } 32... Rg3 { [%clk 0:00:15] } 33. Re1 { [%clk 0:00:20] } 33... f4 { [%clk 0:00:14] } 34. Re8 { [%clk 0:00:20] } 34... Rxe8 { [%clk 0:00:13] } 35. Qxe8+ { [%clk 0:00:20] } 35... Kh7 { [%clk 0:00:13] } 36. Qe4+ { [%clk 0:00:18] } 36... Kg8 { [%clk 0:00:12] } 37. Qxf4 { [%clk 0:00:18] } 37... Rxg2 { [%clk 0:00:11] } 38. Rc8+ { [%clk 0:00:17] } 38... Kh7 { [%clk 0:00:09] } 39. Qe4+ { [%clk 0:00:16] } 39... Rg6 { [%clk 0:00:08] } 40. Rc6 { [%clk 0:00:14] } 40... a4 { [%clk 0:00:07] } 41. Qxg6+ { [%clk 0:00:14] } 41... Kg8 { [%clk 0:00:06] } 42. Rc8# { [%clk 0:00:13] } 1-0
