[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nYWxSwS0"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "askamundsen123"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "15:06:59"]
[WhiteElo "1969"]
[BlackElo "2231"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:30] } 5. Bxf3 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... e4 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:30] } 8. f3 { [%clk 0:00:28] } 8... Qh4 { [%clk 0:00:30] } 9. fxe4 { [%clk 0:00:28] } 9... Bxh2+ { [%clk 0:00:29] } 10. Kh1 { [%clk 0:00:26] } 10... Bg3+ { [%clk 0:00:29] } 11. Kg1 { [%clk 0:00:26] } 11... Qh2# { [%clk 0:00:28] } 0-1
