[Event "Rated Blitz game"]
[Site "https://lichess.org/sKiZiSpG"]
[Date "2019.09.06"]
[White "jishanshaikh4"]
[Black "mrs393"]
[Result "1-0"]
[UTCDate "2019.09.06"]
[UTCTime "02:39:09"]
[WhiteElo "1587"]
[BlackElo "1576"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Fianchetto"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:56] } 6. Nxc6 { [%clk 0:02:57] } 6... bxc6 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:56] } 7... a5 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:49] } 9. h4 { [%clk 0:02:52] } 9... Ba6 { [%clk 0:02:46] } 10. Bxa6 { [%clk 0:02:45] } 10... Rxa6 { [%clk 0:02:46] } 11. Qe2 { [%clk 0:02:42] } 11... Ra8 { [%clk 0:02:39] } 12. g4 { [%clk 0:02:41] } 12... Rb8 { [%clk 0:02:27] } 13. b3 { [%clk 0:02:39] } 13... Nxe4 { [%clk 0:02:24] } 14. Nxe4 { [%clk 0:01:59] } 14... Bxa1 { [%clk 0:02:22] } 15. h5 { [%clk 0:01:56] } 15... d5 { [%clk 0:02:17] } 16. Nc5 { [%clk 0:01:40] } 16... Bc3+ { [%clk 0:02:02] } 17. Bd2 { [%clk 0:01:36] } 17... Bxd2+ { [%clk 0:01:55] } 18. Qxd2 { [%clk 0:01:36] } 18... Qd6 { [%clk 0:01:48] } 19. Nd3 { [%clk 0:01:27] } 19... Qe6+ { [%clk 0:01:44] } 20. Kd1 { [%clk 0:01:24] } 20... Qxg4+ { [%clk 0:01:40] } 21. Kc1 { [%clk 0:01:22] } 21... Qg2 { [%clk 0:01:24] } 22. Re1 { [%clk 0:01:15] } 22... f6 { [%clk 0:01:14] } 23. h6 { [%clk 0:01:10] } 23... Qg5 { [%clk 0:01:06] } 24. Nf4 { [%clk 0:01:08] } 24... e5 { [%clk 0:00:56] } 25. Qxa5 { [%clk 0:00:49] } 25... Qxf4+ { [%clk 0:00:52] } 26. Re3 { [%clk 0:00:44] } 26... O-O { [%clk 0:00:38] } 27. Qc7 { [%clk 0:00:38] } 27... Qxh6 { [%clk 0:00:33] } 28. Kb2 { [%clk 0:00:31] } 28... Rfc8 { [%clk 0:00:22] } 29. Qd7 { [%clk 0:00:25] } 29... d4 { [%clk 0:00:21] } 30. Rf3 { [%clk 0:00:17] } 30... Qg7 { [%clk 0:00:17] } 31. Qe6+ { [%clk 0:00:13] } 31... Qf7 { [%clk 0:00:16] } 32. Rxf6 { [%clk 0:00:12] } 32... Qxe6 { [%clk 0:00:14] } 33. Rxe6 { [%clk 0:00:12] } 33... h5 { [%clk 0:00:13] } 34. Rxg6+ { [%clk 0:00:10] } 34... Kf7 { [%clk 0:00:13] } 35. Re6 { [%clk 0:00:10] } 35... h4 { [%clk 0:00:11] } 36. Rh6 { [%clk 0:00:09] } 36... Kg7 { [%clk 0:00:09] } 37. Rxh4 { [%clk 0:00:08] } 37... Rh8 { [%clk 0:00:09] } 38. Rg4+ { [%clk 0:00:07] } 38... Kf6 { [%clk 0:00:09] } 39. Rf4+ { [%clk 0:00:07] } 39... Ke6 { [%clk 0:00:09] } 40. Rg4 { [%clk 0:00:05] } 40... Rbf8 { [%clk 0:00:09] } 41. Rg6+ { [%clk 0:00:05] } 41... Rf6 { [%clk 0:00:08] } 42. Rg7 { [%clk 0:00:04] } 42... Rh2 { [%clk 0:00:06] } 43. Rc7 { [%clk 0:00:04] } 43... Rhxf2 { [%clk 0:00:06] } 44. Rxc6+ { [%clk 0:00:03] } 44... Kf5 { [%clk 0:00:06] } 45. Rc5 { [%clk 0:00:02] } 45... Ke4 { [%clk 0:00:05] } 46. Ra5 { [%clk 0:00:02] } 46... R6f4 { [%clk 0:00:04] } 47. Ka3 { [%clk 0:00:02] } 47... Rd2 { [%clk 0:00:04] } 48. Rb5 { [%clk 0:00:02] } 48... Rxc2 { [%clk 0:00:04] } 49. Ka4 { [%clk 0:00:02] } 49... Rc7 { [%clk 0:00:03] } 50. Rb4 { [%clk 0:00:01] } 50... Rcf7 { [%clk 0:00:03] } 51. Kb5 { [%clk 0:00:01] } 51... R4f6 { [%clk 0:00:03] } 52. Kc4 { [%clk 0:00:01] } 52... Rc7+ { [%clk 0:00:02] } 53. Kb5 { [%clk 0:00:00] } 53... Rd7 { [%clk 0:00:02] } 54. Ka4 { [%clk 0:00:00] } 54... Rfd6 { [%clk 0:00:01] } 55. Rb5 { [%clk 0:00:00] } 55... Ra7+ { [%clk 0:00:01] } 56. Kb4 { [%clk 0:00:00] } 56... Rda6 { [%clk 0:00:01] } 57. Ra5 { [%clk 0:00:00] } 1-0
