[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/6Nw7WC8c"]
[Date "2021.03.28"]
[White "luvi96"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "17:31:38"]
[WhiteElo "1533"]
[BlackElo "1926"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:01:30] } 3. Nf3 { [%clk 0:03:00] } 3... g6 { [%clk 0:01:26] } 4. Bb5 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:01:25] } 5. O-O { [%clk 0:02:57] } 5... Nd4 { [%clk 0:01:24] } 6. d3 { [%clk 0:02:51] } 6... a6 { [%clk 0:01:23] } 7. Ba4 { [%clk 0:02:49] } 7... b5 { [%clk 0:01:23] } 8. Bb3 { [%clk 0:02:47] } 8... Nf6 { [%clk 0:01:22] } 9. Bg5 { [%clk 0:02:43] } 9... O-O { [%clk 0:01:19] } 10. e5 { [%clk 0:02:40] } 10... Nh5 { [%clk 0:01:16] } 11. Re1 { [%clk 0:02:35] } 11... d6 { [%clk 0:01:10] } 12. exd6 { [%clk 0:02:31] } 12... Qxd6 { [%clk 0:01:10] } 13. Bxe7 { [%clk 0:02:25] } 13... Qc6 { [%clk 0:01:03] } 14. Bxf8 { [%clk 0:02:17] } 14... Bb7 { [%clk 0:01:02] } 15. Bxg7 { [%clk 0:02:05] } 15... Nxf3+ { [%clk 0:01:01] } 16. gxf3 { [%clk 0:01:56] } 16... Kxg7 { [%clk 0:00:58] } 17. Bd5 { [%clk 0:01:52] } 17... Qf6 { [%clk 0:00:47] } 18. Ne4 { [%clk 0:01:38] } 18... Qf5 { [%clk 0:00:43] } 19. Bxb7 { [%clk 0:01:32] } 19... Nf4 { [%clk 0:00:42] } 20. Ng3 { [%clk 0:01:26] } 20... Qg5 { [%clk 0:00:39] } 21. Bxa8 { [%clk 0:01:22] } 21... h5 { [%clk 0:00:36] } 22. Be4 { [%clk 0:01:08] } 22... Nh3+ { [%clk 0:00:34] } 23. Kh1 { [%clk 0:01:03] } 23... Nxf2+ { [%clk 0:00:33] } 24. Kg2 { [%clk 0:00:58] } 24... Nxd1 { [%clk 0:00:29] } 25. Raxd1 { [%clk 0:00:57] } 25... h4 { [%clk 0:00:28] } 26. Bb7 { [%clk 0:00:46] } 26... hxg3 { [%clk 0:00:26] } 27. hxg3 { [%clk 0:00:45] } 27... a5 { [%clk 0:00:25] } 28. f4 { [%clk 0:00:38] } 28... Qf5 { [%clk 0:00:23] } 29. Re5 { [%clk 0:00:33] } 29... Qd7 { [%clk 0:00:22] } 30. Bd5 { [%clk 0:00:26] } 30... c4 { [%clk 0:00:21] } 31. dxc4 { [%clk 0:00:24] } 31... bxc4 { [%clk 0:00:21] } 32. Ree1 { [%clk 0:00:17] } 32... Qc7 { [%clk 0:00:19] } 33. c3 { [%clk 0:00:15] } 33... a4 { [%clk 0:00:18] } 34. Rd4 { [%clk 0:00:14] } 34... Qb6 { [%clk 0:00:17] } 35. Rxc4 { [%clk 0:00:12] } 35... Qxb2+ { [%clk 0:00:16] } 36. Kf1 { [%clk 0:00:10] } 36... Qa3 { [%clk 0:00:16] } 37. Rce4 { [%clk 0:00:08] } 37... Qf8 { [%clk 0:00:16] } 38. Rxa4 { [%clk 0:00:06] } 38... Qh8 { [%clk 0:00:16] } 39. c4 { [%clk 0:00:05] } 39... Qh3+ { [%clk 0:00:15] } 40. Ke2 { [%clk 0:00:02] } 40... Qh2+ { [%clk 0:00:15] } 41. Kd1 { [%clk 0:00:02] } 41... Qxg3 { [%clk 0:00:14] } 42. c5 { [%clk 0:00:02] } 42... Qd3+ { [%clk 0:00:13] } 0-1
