[Event "Rated Blitz game"]
[Site "https://lichess.org/bi8ZhpJQ"]
[Date "2019.07.26"]
[White "jishanshaikh4"]
[Black "fouadrim"]
[Result "0-1"]
[UTCDate "2019.07.26"]
[UTCTime "14:21:57"]
[WhiteElo "1394"]
[BlackElo "1405"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:58] } 4... Nxe4 { [%clk 0:02:56] } 5. Qe2 { [%clk 0:02:56] } 5... Nxc3 { [%clk 0:02:51] } 6. bxc3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:49] } 7. Ne5 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:47] } 8. Bb5 { [%clk 0:02:48] } 8... Bxg2 { [%clk 0:02:36] } 9. Rg1 { [%clk 0:02:46] } 9... Bc6 { [%clk 0:02:31] } 10. Bxc6 { [%clk 0:02:43] } 10... Nxc6 { [%clk 0:02:30] } 11. Rxg7 { [%clk 0:02:42] } 11... Nxe5 { [%clk 0:02:23] } 12. Qxe5 { [%clk 0:02:42] } 12... d6 { [%clk 0:02:21] } 13. Qg3 { [%clk 0:02:39] } 13... Bh4 { [%clk 0:02:15] } 14. Rg8+ { [%clk 0:02:33] } 14... Rxg8 { [%clk 0:02:06] } 15. Qxg8+ { [%clk 0:02:33] } 15... Kd7 { [%clk 0:02:05] } 16. Qxf7+ { [%clk 0:02:32] } 16... Kc8 { [%clk 0:01:59] } 17. Qxe6+ { [%clk 0:02:30] } 17... Kb8 { [%clk 0:01:52] } 18. Ba3 { [%clk 0:02:29] } 18... Qf8 { [%clk 0:01:50] } 19. Qe3 { [%clk 0:02:17] } 19... Kb7 { [%clk 0:01:48] } 20. Qe4+ { [%clk 0:02:14] } 20... Kb8 { [%clk 0:01:46] } 21. Qxh4 { [%clk 0:02:13] } 21... Qe8+ { [%clk 0:01:43] } 22. Kd1 { [%clk 0:02:11] } 22... Qf8 { [%clk 0:01:41] } 23. Kc1 { [%clk 0:02:08] } 23... Qf3 { [%clk 0:01:38] } 24. Kb2 { [%clk 0:02:06] } 24... Qd5 { [%clk 0:01:31] } 25. d4 { [%clk 0:02:01] } 25... Qb5+ { [%clk 0:01:30] } 26. Bb4 { [%clk 0:02:00] } 26... a5 { [%clk 0:01:27] } 27. a4 { [%clk 0:01:58] } 27... Qc4 { [%clk 0:01:19] } 28. Ba3 { [%clk 0:01:54] } 28... b5 { [%clk 0:01:15] } 29. Qd8+ { [%clk 0:01:51] } 29... Kb7 { [%clk 0:01:14] } 30. axb5 { [%clk 0:01:49] } 30... Rxd8 { [%clk 0:01:10] } 31. Kc1 { [%clk 0:01:48] } 31... Qxb5 { [%clk 0:01:06] } 32. Rb1 { [%clk 0:01:47] } 32... Kb6 { [%clk 0:01:02] } 33. Rxb5+ { [%clk 0:01:46] } 33... Kxb5 { [%clk 0:01:01] } 34. Kb2 { [%clk 0:01:46] } 34... Rb8 { [%clk 0:00:59] } 35. Kb3 { [%clk 0:01:45] } 35... Ka6+ { [%clk 0:00:58] } 36. Ka2 { [%clk 0:01:45] } 36... Rf8 { [%clk 0:00:57] } 37. Kb3 { [%clk 0:01:42] } 37... Rxf2 { [%clk 0:00:55] } 38. Bb2 { [%clk 0:01:39] } 38... Rg2 { [%clk 0:00:54] } 39. c4 { [%clk 0:01:39] } 39... Rxh2 { [%clk 0:00:53] } 40. c5 { [%clk 0:01:39] } 40... dxc5 { [%clk 0:00:52] } 41. dxc5 { [%clk 0:01:39] } 41... h5 { [%clk 0:00:51] } 42. Be5 { [%clk 0:01:38] } 42... Re2 { [%clk 0:00:49] } 43. Bxc7 { [%clk 0:01:37] } 43... h4 { [%clk 0:00:48] } 44. c6 { [%clk 0:01:33] } 44... h3 { [%clk 0:00:47] } 45. Bf4 { [%clk 0:01:31] } 45... Rf2 { [%clk 0:00:43] } 46. Bg3 { [%clk 0:01:30] } 46... Rf3+ { [%clk 0:00:40] } 47. Ka4 { [%clk 0:01:26] } 47... Rxg3 { [%clk 0:00:38] } 48. c7 { [%clk 0:01:26] } 48... Rc3 { [%clk 0:00:37] } 49. c8=B+ { [%clk 0:01:20] } 49... Rxc8 { [%clk 0:00:36] } 50. Kb3 { [%clk 0:01:20] } 50... h2 { [%clk 0:00:36] } 51. c4 { [%clk 0:01:19] } 51... h1=Q { [%clk 0:00:34] } 52. Kc3 { [%clk 0:01:19] } 52... Rg8 { [%clk 0:00:33] } 53. Kd4 { [%clk 0:01:19] } 53... Rg4+ { [%clk 0:00:31] } 54. Kc5 { [%clk 0:01:19] } 54... Qh5+ { [%clk 0:00:30] } 55. Kd6 { [%clk 0:01:18] } 55... Rg6+ { [%clk 0:00:29] } 56. Ke7 { [%clk 0:01:17] } 56... Qh7+ { [%clk 0:00:28] } 57. Kf8 { [%clk 0:01:17] } 57... Rg8# { [%clk 0:00:27] } 0-1
