[Event "Rated Blitz game"]
[Site "https://lichess.org/QarJ5KHd"]
[Date "2021.07.29"]
[White "jishanshaikh4"]
[Black "Ahmad-rababah07"]
[Result "0-1"]
[UTCDate "2021.07.29"]
[UTCTime "17:59:43"]
[WhiteElo "2086"]
[BlackElo "2058"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:59] } 4... Bb4 { [%clk 0:02:56] } 5. Bd2 { [%clk 0:02:57] } 5... Ne7 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:52] } 7. Nf3 { [%clk 0:02:54] } 7... d5 { [%clk 0:02:50] } 8. exd5 { [%clk 0:02:51] } 8... exd5 { [%clk 0:02:50] } 9. Bb3 { [%clk 0:02:50] } 9... d4 { [%clk 0:02:48] } 10. Ne4 { [%clk 0:02:48] } 10... Bxd2+ { [%clk 0:02:47] } 11. Qxd2 { [%clk 0:02:48] } 11... Nf5 { [%clk 0:02:43] } 12. O-O { [%clk 0:02:44] } 12... Ne3 { [%clk 0:02:41] } 13. Rfe1 { [%clk 0:02:43] } 13... Nd7 { [%clk 0:02:38] } 14. c3 { [%clk 0:02:42] } 14... c5 { [%clk 0:02:36] } 15. Neg5 { [%clk 0:02:35] } 15... Nf6 { [%clk 0:02:32] } 16. Qf2 { [%clk 0:02:33] } 16... h6 { [%clk 0:02:25] } 17. Nh3 { [%clk 0:02:25] } 17... Nfg4 { [%clk 0:02:23] } 18. Qg3 { [%clk 0:02:20] } 18... dxc3 { [%clk 0:02:19] } 19. bxc3 { [%clk 0:02:20] } 19... Qxd3 { [%clk 0:02:15] } 20. Ne5 { [%clk 0:02:13] } 20... Nxe5 { [%clk 0:02:07] } 21. Rxe3 { [%clk 0:02:09] } 21... Qd2 { [%clk 0:01:54] } 22. Rxe5 { [%clk 0:02:04] } 22... Rad8 { [%clk 0:01:50] } 23. Rae1 { [%clk 0:02:02] } 23... Rd3 { [%clk 0:01:47] } 24. Qg4 { [%clk 0:01:57] } 24... h5 { [%clk 0:01:39] } 25. Qg5 { [%clk 0:01:55] } 25... Rd5 { [%clk 0:01:23] } 26. Bxd5 { [%clk 0:01:50] } 26... Bxd5 { [%clk 0:01:22] } 27. Rxd5 { [%clk 0:01:49] } 27... Qxe1# { [%clk 0:01:20] } 0-1
