[Event "Rated Blitz game"]
[Site "https://lichess.org/HHYHl5AG"]
[Date "2021.01.11"]
[White "jishanshaikh4"]
[Black "Hayssen1123"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "11:20:54"]
[WhiteElo "1883"]
[BlackElo "1908"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... Nge7 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:57] } 4... a6 { [%clk 0:02:55] } 5. Ba4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:51] } 6. c3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:50] } 7. d4 { [%clk 0:02:53] } 7... exd4 { [%clk 0:02:26] } 8. cxd4 { [%clk 0:02:53] } 8... Bxf3 { [%clk 0:02:24] } 9. Qxf3 { [%clk 0:02:51] } 9... b5 { [%clk 0:02:20] } 10. Bb3 { [%clk 0:02:50] } 10... Nxd4 { [%clk 0:02:17] } 11. Qxf7+ { [%clk 0:02:49] } 11... Kd7 { [%clk 0:02:16] } 12. Bd5 { [%clk 0:02:44] } 12... c6 { [%clk 0:02:14] } 13. Bb3 { [%clk 0:02:25] } 13... Nxb3 { [%clk 0:02:05] } 14. Qxb3 { [%clk 0:02:25] } 14... Ng6 { [%clk 0:02:02] } 15. Nc3 { [%clk 0:02:24] } 15... Be7 { [%clk 0:02:00] } 16. Be3 { [%clk 0:02:20] } 16... Bf6 { [%clk 0:01:58] } 17. Rad1 { [%clk 0:02:18] } 17... Be5 { [%clk 0:01:56] } 18. Bc5 { [%clk 0:02:15] } 18... Qc7 { [%clk 0:01:53] } 19. Qf7+ { [%clk 0:02:12] } 19... Ne7 { [%clk 0:01:51] } 20. Qh5 { [%clk 0:01:55] } 20... g6 { [%clk 0:01:48] } 21. Qxe5 { [%clk 0:01:53] } 21... Rae8 { [%clk 0:01:43] } 22. Rxd6+ { [%clk 0:01:49] } 22... Kc8 { [%clk 0:01:41] } 23. Qe6+ { [%clk 0:01:46] } 23... Kb7 { [%clk 0:01:31] } 24. Rd7 { [%clk 0:01:44] } 24... Nc8 { [%clk 0:01:23] } 25. Rxc7+ { [%clk 0:01:43] } 1-0
