[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3Fs58ZJo"]
[Date "2019.11.10"]
[White "Sharaev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "08:44:28"]
[WhiteElo "1904"]
[BlackElo "1776"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:56] } 7. d5 { [%clk 0:00:56] } 7... Ne7 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:54] } 8... Ng6 { [%clk 0:00:54] } 9. Qe2 { [%clk 0:00:53] } 9... Bd6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:51] } 11... f6 { [%clk 0:00:50] } 12. Bd2 { [%clk 0:00:51] } 12... Bd7 { [%clk 0:00:48] } 13. Bb3 { [%clk 0:00:51] } 13... c6 { [%clk 0:00:47] } 14. c4 { [%clk 0:00:51] } 14... cxd5 { [%clk 0:00:46] } 15. cxd5 { [%clk 0:00:49] } 15... Qb6 { [%clk 0:00:44] } 16. c4 { [%clk 0:00:48] } 16... Qc5 { [%clk 0:00:42] } 17. Be3 { [%clk 0:00:48] } 17... Qa5 { [%clk 0:00:40] } 18. Rac1 { [%clk 0:00:47] } 18... Rac8 { [%clk 0:00:39] } 19. c5 { [%clk 0:00:46] } 19... Bxc5 { [%clk 0:00:37] } 20. d6+ { [%clk 0:00:45] } 20... Kh8 { [%clk 0:00:35] } 21. Rfd1 { [%clk 0:00:45] } 21... Bxe3 { [%clk 0:00:34] } 22. Qxe3 { [%clk 0:00:45] } 22... Qb6 { [%clk 0:00:32] } 23. Qxb6 { [%clk 0:00:43] } 23... axb6 { [%clk 0:00:32] } 24. Rc7 { [%clk 0:00:41] } 24... Rcd8 { [%clk 0:00:30] } 25. Rxb7 { [%clk 0:00:40] } 25... Bc6 { [%clk 0:00:29] } 26. Rxb6 { [%clk 0:00:39] } 26... Bxf3 { [%clk 0:00:27] } 27. gxf3 { [%clk 0:00:39] } 27... Rf7 { [%clk 0:00:27] } 28. a4 { [%clk 0:00:36] } 28... Rfd7 { [%clk 0:00:26] } 29. Be6 { [%clk 0:00:34] } 29... Ra7 { [%clk 0:00:21] } 30. Rb4 { [%clk 0:00:32] } 30... h6 { [%clk 0:00:20] } 31. d7 { [%clk 0:00:28] } 31... Nf4 { [%clk 0:00:18] } 32. Bg4 { [%clk 0:00:26] } 32... g6 { [%clk 0:00:16] } 33. Rxf4 { [%clk 0:00:25] } 33... exf4 { [%clk 0:00:15] } 34. Rc1 { [%clk 0:00:23] } 34... f5 { [%clk 0:00:14] } 35. Rc8 { [%clk 0:00:23] } 35... Rxd7 { [%clk 0:00:08] } 36. Rxd8+ { [%clk 0:00:22] } 36... Rxd8 { [%clk 0:00:08] } 37. Kg2 { [%clk 0:00:21] } 37... Kg7 { [%clk 0:00:07] } 38. Bh3 { [%clk 0:00:20] } 38... g5 { [%clk 0:00:06] } 39. Bxf5 { [%clk 0:00:20] } 39... Kf6 { [%clk 0:00:06] } 40. a5 { [%clk 0:00:20] } 40... Rd5 { [%clk 0:00:05] } 41. a6 { [%clk 0:00:20] } 41... Ra5 { [%clk 0:00:04] } 42. Bd3 { [%clk 0:00:18] } 42... Rd5 { [%clk 0:00:03] } 43. Be4 { [%clk 0:00:17] } 43... Ra5 { [%clk 0:00:02] } 44. Bb7 { [%clk 0:00:17] } 44... Rxa6 { [%clk 0:00:01] } 45. h4 { [%clk 0:00:17] } 45... Ke5 { [%clk 0:00:01] } 46. Bxa6 { [%clk 0:00:16] } 46... Kd6 { [%clk 0:00:01] } 47. Bd3 { [%clk 0:00:16] } 1-0
