[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WjDtRgV5"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "Kiyojreng"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "08:19:19"]
[WhiteElo "1658"]
[BlackElo "1854"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:58] } 3... Nfd7 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:55] } 7. Nxd4 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:54] } 8. Nxc6 { [%clk 0:00:55] } 8... bxc6 { [%clk 0:00:54] } 9. Bxc6 { [%clk 0:00:54] } 9... Bb4 { [%clk 0:00:52] } 10. Bxa8 { [%clk 0:00:53] } 10... Ba6 { [%clk 0:00:49] } 11. Bc6 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:48] } 12. Bxd7 { [%clk 0:00:49] } 12... Qxd7 { [%clk 0:00:46] } 13. Bd2 { [%clk 0:00:49] } 13... d4 { [%clk 0:00:45] } 14. Ne4 { [%clk 0:00:48] } 14... Bxd2+ { [%clk 0:00:44] } 15. Nxd2 { [%clk 0:00:48] } 15... Qd5 { [%clk 0:00:42] } 16. Nf3 { [%clk 0:00:47] } 16... Rc8 { [%clk 0:00:39] } 17. Qd2 { [%clk 0:00:46] } 17... d3 { [%clk 0:00:38] } 18. c3 { [%clk 0:00:44] } 18... Qe4+ { [%clk 0:00:36] } 19. Kd1 { [%clk 0:00:43] } 19... h6 { [%clk 0:00:32] } 20. Kc1 { [%clk 0:00:42] } 20... Rb8 { [%clk 0:00:31] } 21. b4 { [%clk 0:00:40] } 21... Qc4 { [%clk 0:00:29] } 22. Kb2 { [%clk 0:00:39] } 22... Bb5 { [%clk 0:00:26] } 23. Rac1 { [%clk 0:00:38] } 23... Bc6 { [%clk 0:00:25] } 24. a3 { [%clk 0:00:37] } 24... Bd5 { [%clk 0:00:24] } 25. Kb1 { [%clk 0:00:34] } 25... a6 { [%clk 0:00:23] } 26. Qb2 { [%clk 0:00:33] } 26... a5 { [%clk 0:00:22] } 27. Nd2 { [%clk 0:00:32] } 27... Qg4 { [%clk 0:00:20] } 28. b5 { [%clk 0:00:30] } 28... Qxg2 { [%clk 0:00:17] } 29. Rhg1 { [%clk 0:00:25] } 29... Qxf2 { [%clk 0:00:16] } 30. Rgf1 { [%clk 0:00:23] } 30... Qc5 { [%clk 0:00:15] } 31. Nb3 { [%clk 0:00:22] } 31... Bxb3 { [%clk 0:00:13] } 32. c4 { [%clk 0:00:21] } 32... Rxb5 { [%clk 0:00:13] } 33. cxb5 { [%clk 0:00:19] } 33... Qxb5 { [%clk 0:00:12] } 34. Rc3 { [%clk 0:00:17] } 34... Bc2+ { [%clk 0:00:10] } 35. Rxc2 { [%clk 0:00:16] } 35... dxc2+ { [%clk 0:00:09] } 36. Kxc2 { [%clk 0:00:14] } 36... Qxf1 { [%clk 0:00:09] } 37. Kb3 { [%clk 0:00:13] } 37... Qf3+ { [%clk 0:00:08] } 38. Ka2 { [%clk 0:00:13] } 38... Qd5+ { [%clk 0:00:07] } 39. Qb3 { [%clk 0:00:13] } 39... Qxe5 { [%clk 0:00:06] } 40. Qb2 { [%clk 0:00:12] } 40... Qxb2+ { [%clk 0:00:05] } 41. Kxb2 { [%clk 0:00:12] } 41... Kf8 { [%clk 0:00:04] } 42. Kb3 { [%clk 0:00:12] } 42... Ke7 { [%clk 0:00:04] } 43. Ka4 { [%clk 0:00:11] } 43... Kd6 { [%clk 0:00:04] } 44. Kxa5 { [%clk 0:00:11] } 44... Kc6 { [%clk 0:00:03] } 45. Kb4 { [%clk 0:00:10] } 45... Kb6 { [%clk 0:00:03] } 46. a4 { [%clk 0:00:10] } 46... Ka6 { [%clk 0:00:02] } 47. a5 { [%clk 0:00:09] } 47... f6 { [%clk 0:00:02] } 48. Kc5 { [%clk 0:00:09] } 48... e5 { [%clk 0:00:01] } 49. Kd6 { [%clk 0:00:08] } 49... Kxa5 { [%clk 0:00:01] } 50. Kd5 { [%clk 0:00:08] } 1-0
