[Event "Rated Rapid game"]
[Site "https://lichess.org/aq5fiJF9"]
[Date "2018.09.25"]
[White "Swieca"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.09.25"]
[UTCTime "14:05:05"]
[WhiteElo "1371"]
[BlackElo "1513"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+47"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. d4 { [%clk 0:05:03] } 2... Nc6 { [%clk 0:04:58] } 3. Nf3 { [%clk 0:05:08] } 3... d5 { [%clk 0:04:57] } 4. dxe5 { [%clk 0:05:08] } 4... Bg4 { [%clk 0:04:50] } 5. Qxd5 { [%clk 0:05:08] } 5... Nb4 { [%clk 0:04:34] } 6. Qxd8+ { [%clk 0:05:10] } 6... Rxd8 { [%clk 0:04:34] } 7. Bd3 { [%clk 0:05:11] } 7... Rxd3 { [%clk 0:04:13] } 8. cxd3 { [%clk 0:05:12] } 8... Nc2+ { [%clk 0:04:17] } 9. Ke2 { [%clk 0:05:15] } 9... Nxa1 { [%clk 0:04:21] } 10. Nc3 { [%clk 0:05:16] } 10... Nc2 { [%clk 0:04:19] } 11. Nd5 { [%clk 0:05:17] } 11... c6 { [%clk 0:04:14] } 12. Nc7+ { [%clk 0:05:17] } 12... Kd7 { [%clk 0:04:16] } 13. Na8 { [%clk 0:05:12] } 13... Nd4+ { [%clk 0:04:16] } 14. Ke3 { [%clk 0:05:14] } 14... Nc2+ { [%clk 0:04:14] } 15. Kd2 { [%clk 0:05:08] } 15... Nb4 { [%clk 0:03:59] } 16. h3 { [%clk 0:05:10] } 16... Bxf3 { [%clk 0:03:59] } 17. gxf3 { [%clk 0:05:13] } 17... Bc5 { [%clk 0:04:01] } 18. a3 { [%clk 0:05:07] } 18... Na6 { [%clk 0:03:49] } 19. b4 { [%clk 0:05:08] } 19... Be7 { [%clk 0:03:50] } 20. f4 { [%clk 0:05:08] } 20... Nh6 { [%clk 0:03:53] } 21. d4 { [%clk 0:05:00] } 21... Rxa8 { [%clk 0:03:55] } 22. d5 { [%clk 0:05:03] } 22... c5 { [%clk 0:03:48] } 23. f5 { [%clk 0:05:01] } 23... cxb4 { [%clk 0:03:49] } 24. e6+ { [%clk 0:05:04] } 24... fxe6 { [%clk 0:03:51] } 25. fxe6+ { [%clk 0:05:03] } 25... Kd6 { [%clk 0:03:54] } 26. axb4 { [%clk 0:05:03] } 26... Nxb4 { [%clk 0:03:57] } 27. Ba3 { [%clk 0:05:06] } 27... a5 { [%clk 0:03:59] } 28. Kc3 { [%clk 0:04:56] } 28... Ke5 { [%clk 0:03:58] } 29. Rg1 { [%clk 0:04:43] } 29... Kxe4 { [%clk 0:03:58] } 30. Rxg7 { [%clk 0:04:40] } 30... Nxd5+ { [%clk 0:04:02] } 31. Kc4 { [%clk 0:04:28] } 31... Bxa3 { [%clk 0:03:08] } 32. Rxh7 { [%clk 0:04:25] } 32... Re8 { [%clk 0:03:11] } 33. Rxh6 { [%clk 0:04:22] } 33... Nc7 { [%clk 0:02:58] } 34. Kb3 { [%clk 0:04:15] } 34... Bc5 { [%clk 0:02:57] } 35. Rh4+ { [%clk 0:04:12] } 35... Kd5 { [%clk 0:02:54] } 36. Rh5+ { [%clk 0:03:59] } 36... Kxe6 { [%clk 0:02:53] } 37. Rxc5 { [%clk 0:04:03] } 37... Re7 { [%clk 0:02:51] } 38. Rxa5 { [%clk 0:04:05] } 38... Rf7 { [%clk 0:02:49] } 39. Ra7 { [%clk 0:04:03] } 39... Rxf2 { [%clk 0:02:50] } 40. h4 { [%clk 0:04:05] } 40... Rf3+ { [%clk 0:02:50] } 41. Kc2 { [%clk 0:04:04] } 41... Rf2+ { [%clk 0:02:42] } 42. Kd1 { [%clk 0:04:05] } 42... Rf7 { [%clk 0:02:38] } 43. Rxb7 { [%clk 0:04:04] } 43... Nd5 { [%clk 0:02:41] } 44. Rb8 { [%clk 0:03:53] } 44... Rf2 { [%clk 0:02:36] } 45. Re8+ { [%clk 0:03:49] } 45... Kd7 { [%clk 0:02:37] } 46. Re2 { [%clk 0:03:42] } 46... Nc3+ { [%clk 0:02:38] } 47. Ke1 { [%clk 0:03:40] } 47... Rxe2+ { [%clk 0:02:41] } 48. Kf1 { [%clk 0:03:43] } 48... Ke6 { [%clk 0:02:35] } 49. h5 { [%clk 0:03:47] } 49... Rh2 { [%clk 0:02:35] } 50. h6 { [%clk 0:03:50] } 50... Rxh6 { [%clk 0:02:39] } 0-1
