[Event "Rated Bullet game"]
[Site "https://lichess.org/GPC2tAYF"]
[Date "2021.05.20"]
[White "glanmaster"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "23:32:32"]
[WhiteElo "2076"]
[BlackElo "2097"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Ng5 { [%clk 0:00:58] } 5... h6 { [%clk 0:00:58] } 6. N5f3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. Ne5 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:56] } 8. Ngf3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. d4 { [%clk 0:00:56] } 9... Nd5 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:55] } 10... f6 { [%clk 0:00:54] } 11. Ng6 { [%clk 0:00:53] } 11... Rf7 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:51] } 13. c3 { [%clk 0:00:52] } 13... Bd6 { [%clk 0:00:47] } 14. Qe2 { [%clk 0:00:51] } 14... N7b6 { [%clk 0:00:45] } 15. c4 { [%clk 0:00:44] } 15... Nb4 { [%clk 0:00:43] } 16. Bb1 { [%clk 0:00:38] } 16... Bc7 { [%clk 0:00:42] } 17. a3 { [%clk 0:00:37] } 17... Na6 { [%clk 0:00:41] } 18. b3 { [%clk 0:00:34] } 18... c5 { [%clk 0:00:39] } 19. d5 { [%clk 0:00:28] } 19... exd5 { [%clk 0:00:38] } 20. Re1 { [%clk 0:00:26] } 20... dxc4 { [%clk 0:00:35] } 21. Qe8+ { [%clk 0:00:25] } 21... Qxe8 { [%clk 0:00:35] } 22. Rxe8+ { [%clk 0:00:22] } 22... Rf8 { [%clk 0:00:31] } 23. Rxf8+ { [%clk 0:00:21] } 23... Kh7 { [%clk 0:00:31] } 24. Ne7+ { [%clk 0:00:20] } 24... f5 { [%clk 0:00:28] } 25. Nxf5 { [%clk 0:00:18] } 25... Kg6 { [%clk 0:00:23] } 26. Ne7+ { [%clk 0:00:16] } 26... Kh5 { [%clk 0:00:22] } 27. Nxc8 { [%clk 0:00:14] } 27... Rxc8 { [%clk 0:00:22] } 28. Rxc8 { [%clk 0:00:12] } 28... Nxc8 { [%clk 0:00:22] } 29. h3 { [%clk 0:00:11] } 29... Nd6 { [%clk 0:00:21] } 30. g4# { [%clk 0:00:09] } 1-0
