[Event "Rated Blitz game"]
[Site "https://lichess.org/aMJDwouL"]
[Date "2021.12.13"]
[White "nandettan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.13"]
[UTCTime "11:07:30"]
[WhiteElo "2104"]
[BlackElo "2115"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:54] } 4... c6 { [%clk 0:02:52] } 5. dxc6 { [%clk 0:02:52] } 5... Nxc6 { [%clk 0:02:50] } 6. d3 { [%clk 0:02:50] } 6... e5 { [%clk 0:02:49] } 7. f4 { [%clk 0:02:48] } 7... Bg4 { [%clk 0:02:42] } 8. Nf3 { [%clk 0:02:47] } 8... Bc5 { [%clk 0:02:39] } 9. fxe5 { [%clk 0:02:43] } 9... Nxe5 { [%clk 0:02:39] } 10. Qe2 { [%clk 0:02:37] } 10... Bxf3 { [%clk 0:02:30] } 11. Qxe5+ { [%clk 0:02:35] } 11... Be7 { [%clk 0:02:29] } 12. gxf3 { [%clk 0:02:32] } 12... O-O { [%clk 0:02:28] } 13. O-O { [%clk 0:02:27] } 13... Bd6 { [%clk 0:02:23] } 14. Qf5 { [%clk 0:02:22] } 14... Re8 { [%clk 0:02:13] } 15. Bg5 { [%clk 0:02:19] } 15... Qb6+ { [%clk 0:02:10] } 16. Kh1 { [%clk 0:02:15] } 16... Nh5 { [%clk 0:01:53] } 17. Bxf7+ { [%clk 0:02:00] } 17... Kh8 { [%clk 0:01:52] } 18. Bxh5 { [%clk 0:01:58] } 18... Qxb2 { [%clk 0:01:46] } 19. Ne4 { [%clk 0:01:54] } 19... Qxc2 { [%clk 0:01:44] } 20. Nxd6 { [%clk 0:01:50] } 20... Re2 { [%clk 0:01:37] } 21. Qh3 { [%clk 0:01:25] } 21... Qxd3 { [%clk 0:01:32] } 22. Nf7+ { [%clk 0:01:16] } 22... Kg8 { [%clk 0:01:30] } 23. Rad1 { [%clk 0:01:06] } 23... Qb5 { [%clk 0:01:19] } 24. f4 { [%clk 0:01:04] } 24... Rae8 { [%clk 0:01:07] } 25. Bxe2 { [%clk 0:00:58] } 25... Qc6+ { [%clk 0:01:05] } 26. Bf3 { [%clk 0:00:54] } 26... Qc2 { [%clk 0:01:00] } 27. Ne5 { [%clk 0:00:50] } 27... Qxa2 { [%clk 0:00:57] } 28. Bd5+ { [%clk 0:00:48] } 28... Qxd5+ { [%clk 0:00:55] } 1-0
