[Event "Upside-down Chess Team Battle"]
[Site "https://lichess.org/RdxESDZu"]
[Date "2021.03.27"]
[White "luca976"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "13:07:53"]
[WhiteElo "2337"]
[BlackElo "2034"]
[Variant "From Position"]
[TimeControl "90+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "RNBKQBNR/PPPPPPPP/8/8/8/8/pppppppp/rnbkqbnr w - - 0 1"]
[SetUp "1"]

1. Nh6 { [%clk 0:01:30] } 1... Nc3 { [%clk 0:01:30] } 2. Ng4 { [%clk 0:01:29] } 2... Nf3 { [%clk 0:01:30] } 3. Ne3# { [%clk 0:01:27] } 1-0
