[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hFWsfv5M"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "AntonioUkr"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "15:54:06"]
[WhiteElo "2034"]
[BlackElo "1786"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:57] } 6. Bxd6 { [%clk 0:00:57] } 6... Qxd6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:55] } 8. h3 { [%clk 0:00:57] } 8... Bh5 { [%clk 0:00:54] } 9. Nbd2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. Nf1 { [%clk 0:00:56] } 10... b5 { [%clk 0:00:51] } 11. Ng3 { [%clk 0:00:56] } 11... Bg6 { [%clk 0:00:49] } 12. Nh4 { [%clk 0:00:53] } 12... Ne4 { [%clk 0:00:48] } 13. Nxg6 { [%clk 0:00:49] } 13... hxg6 { [%clk 0:00:48] } 14. Nxe4 { [%clk 0:00:49] } 14... dxe4 { [%clk 0:00:48] } 15. f3 { [%clk 0:00:48] } 15... f5 { [%clk 0:00:47] } 16. fxe4 { [%clk 0:00:48] } 16... fxe4 { [%clk 0:00:47] } 17. Qc2 { [%clk 0:00:45] } 17... Qd5 { [%clk 0:00:43] } 18. O-O-O { [%clk 0:00:45] } 18... a5 { [%clk 0:00:42] } 19. h4 { [%clk 0:00:43] } 19... Nd7 { [%clk 0:00:40] } 20. h5 { [%clk 0:00:42] } 20... gxh5 { [%clk 0:00:39] } 21. Rxh5 { [%clk 0:00:42] } 21... Rf6 { [%clk 0:00:38] } 22. Rxd5 { [%clk 0:00:40] } 22... cxd5 { [%clk 0:00:36] } 23. Rh1 { [%clk 0:00:38] } 23... Kf7 { [%clk 0:00:35] } 24. Bh5+ { [%clk 0:00:37] } 24... Ke7 { [%clk 0:00:33] } 25. Qe2 { [%clk 0:00:36] } 25... b4 { [%clk 0:00:32] } 26. cxb4 { [%clk 0:00:35] } 26... axb4 { [%clk 0:00:31] } 27. Qb5 { [%clk 0:00:34] } 27... Rc8+ { [%clk 0:00:31] } 28. Kd2 { [%clk 0:00:33] } 28... Rf2+ { [%clk 0:00:28] } 29. Ke1 { [%clk 0:00:30] } 29... Rfc2 { [%clk 0:00:26] } 30. Qxb4+ { [%clk 0:00:29] } 30... Kf6 { [%clk 0:00:24] } 31. Rf1+ { [%clk 0:00:27] } 31... Kg5 { [%clk 0:00:23] } 32. Bd1 { [%clk 0:00:24] } 32... Rc1 { [%clk 0:00:22] } 33. Qd2 { [%clk 0:00:23] } 33... Nf6 { [%clk 0:00:19] } 34. Qf2 { [%clk 0:00:22] } 34... Ng4 { [%clk 0:00:17] } 35. Qf4+ { [%clk 0:00:21] } 35... Kg6 { [%clk 0:00:14] } 36. Rh1 { [%clk 0:00:19] } 36... Rxd1+ { [%clk 0:00:12] } 37. Kxd1 { [%clk 0:00:19] } 37... Nxe3+ { [%clk 0:00:10] } 38. Qxe3 { [%clk 0:00:17] } 38... Rf8 { [%clk 0:00:10] } 39. Qg3+ { [%clk 0:00:16] } 39... Kf7 { [%clk 0:00:10] } 40. Qe5 { [%clk 0:00:16] } 40... Ke7 { [%clk 0:00:10] } 41. Re1 { [%clk 0:00:15] } 41... Rf6 { [%clk 0:00:10] } 42. Re2 { [%clk 0:00:14] } 42... Rf5 { [%clk 0:00:09] } 43. Qc7+ { [%clk 0:00:12] } 43... Kf6 { [%clk 0:00:08] } 44. Re1 { [%clk 0:00:11] } 44... g5 { [%clk 0:00:07] } 45. Ke2 { [%clk 0:00:11] } 45... Rf3 { [%clk 0:00:06] } 46. Rf1 { [%clk 0:00:11] } 46... Rxf1 { [%clk 0:00:05] } 47. Kxf1 { [%clk 0:00:11] } 47... e3 { [%clk 0:00:05] } 48. Qg3 { [%clk 0:00:10] } 48... e2+ { [%clk 0:00:05] } 49. Kxe2 { [%clk 0:00:09] } 49... Kg6 { [%clk 0:00:05] } 50. Qf3 { [%clk 0:00:09] } 50... e5 { [%clk 0:00:04] } 51. Qe3 { [%clk 0:00:09] } 51... exd4 { [%clk 0:00:03] } 52. Qxd4 { [%clk 0:00:09] } 52... g4 { [%clk 0:00:02] } 53. Qxd5 { [%clk 0:00:09] } 53... Kh6 { [%clk 0:00:01] } 54. Qe4 { [%clk 0:00:08] } 54... g3 { [%clk 0:00:01] } 55. Qf3 { [%clk 0:00:08] } 55... Kg5 { [%clk 0:00:01] } 56. b4 { [%clk 0:00:07] } 56... Kg6 { [%clk 0:00:00] } 57. b5 { [%clk 0:00:07] } 1-0
