[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/L7OVIvyD"]
[Date "2020.12.27"]
[White "raketak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "15:22:39"]
[WhiteElo "2104"]
[BlackElo "1933"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... exd5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. e4 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:29] } 8... Nfd7 { [%clk 0:00:28] } 9. Nd2 { [%clk 0:00:29] } 9... Ne5 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:29] } 10... Ned7 { [%clk 0:00:27] } 11. f4 { [%clk 0:00:28] } 11... f5 { [%clk 0:00:27] } 12. Bf3 { [%clk 0:00:26] } 12... fxe4 { [%clk 0:00:27] } 13. Ndxe4 { [%clk 0:00:25] } 13... Nf6 { [%clk 0:00:26] } 14. Nd2 { [%clk 0:00:23] } 14... Nbd7 { [%clk 0:00:25] } 15. Nc4 { [%clk 0:00:23] } 15... Qc7 { [%clk 0:00:24] } 16. a4 { [%clk 0:00:22] } 16... Qd8 { [%clk 0:00:24] } 17. Be3 { [%clk 0:00:21] } 17... a6 { [%clk 0:00:23] } 18. Qd2 { [%clk 0:00:20] } 18... b5 { [%clk 0:00:23] } 19. axb5 { [%clk 0:00:20] } 19... axb5 { [%clk 0:00:23] } 20. Nxb5 { [%clk 0:00:19] } 20... Bb7 { [%clk 0:00:23] } 21. Na5 { [%clk 0:00:18] } 21... Ba6 { [%clk 0:00:22] } 22. Nc6 { [%clk 0:00:17] } 22... Qb6 { [%clk 0:00:20] } 23. Nc7 { [%clk 0:00:15] } 23... Bxf1 { [%clk 0:00:18] } 24. Nxa8 { [%clk 0:00:13] } 24... Bb5 { [%clk 0:00:12] } 25. Nxb6 { [%clk 0:00:11] } 25... Nxb6 { [%clk 0:00:10] } 26. Nxe7+ { [%clk 0:00:10] } 26... Kh8 { [%clk 0:00:08] } 27. Nf5 { [%clk 0:00:08] } 27... h6 { [%clk 0:00:08] } 28. Nxd6 { [%clk 0:00:08] } 28... Nbxd5 { [%clk 0:00:06] } 29. Nxb5 { [%clk 0:00:07] } 29... Nxe3 { [%clk 0:00:04] } 30. Qxe3 { [%clk 0:00:07] } 30... Nh5 { [%clk 0:00:03] } 31. Bxh5 { [%clk 0:00:05] } 31... Rf6 { [%clk 0:00:01] } 32. Qxc5 { [%clk 0:00:05] } 32... Kh7 { [%clk 0:00:01] } 33. Qc8 { [%clk 0:00:04] } 1-0
