[Event "Rated Bullet game"]
[Site "https://lichess.org/n6eMTJi1"]
[Date "2019.03.12"]
[White "thymarco"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.03.12"]
[UTCTime "20:30:40"]
[WhiteElo "1516"]
[BlackElo "1542"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: Carls-Bremen System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:57] } 5... Bb4 { [%clk 0:00:57] } 6. dxc6 { [%clk 0:00:56] } 6... Bxc3 { [%clk 0:00:56] } 7. cxb7 { [%clk 0:00:55] } 7... Rb8 { [%clk 0:00:52] } 8. bxc8=Q { [%clk 0:00:53] } 8... Rxc8 { [%clk 0:00:52] } 9. bxc3 { [%clk 0:00:52] } 9... Ng4 { [%clk 0:00:50] } 10. Bh3 { [%clk 0:00:49] } 10... Nf6 { [%clk 0:00:49] } 11. Bxc8 { [%clk 0:00:48] } 11... Qxc8 { [%clk 0:00:49] } 12. Nf3 { [%clk 0:00:46] } 12... O-O { [%clk 0:00:49] } 13. e4 { [%clk 0:00:46] } 13... Rd8 { [%clk 0:00:49] } 14. O-O { [%clk 0:00:44] } 14... Ng4 { [%clk 0:00:48] } 15. h3 { [%clk 0:00:42] } 15... Nf6 { [%clk 0:00:47] } 16. d4 { [%clk 0:00:39] } 16... Qxh3 { [%clk 0:00:45] } 17. Nh2 { [%clk 0:00:38] } 17... exd4 { [%clk 0:00:39] } 18. cxd4 { [%clk 0:00:38] } 18... Nxe4 { [%clk 0:00:39] } 19. Bf4 { [%clk 0:00:34] } 19... h6 { [%clk 0:00:32] } 20. Re1 { [%clk 0:00:33] } 20... g5 { [%clk 0:00:31] } 21. Rxe4 { [%clk 0:00:30] } 21... gxf4 { [%clk 0:00:29] } 22. Rxf4 { [%clk 0:00:30] } 22... Kh7 { [%clk 0:00:28] } 23. Qg4 { [%clk 0:00:28] } 23... Qxg4 { [%clk 0:00:25] } 24. Nxg4 { [%clk 0:00:28] } 24... Rg8 { [%clk 0:00:24] } 25. Rxf7+ { [%clk 0:00:27] } 25... Rg7 { [%clk 0:00:23] } 26. Rxg7+ { [%clk 0:00:26] } 26... Kxg7 { [%clk 0:00:23] } 27. Ne5 { [%clk 0:00:25] } 27... Kf6 { [%clk 0:00:22] } 28. Re1 { [%clk 0:00:25] } 28... Kf5 { [%clk 0:00:21] } 29. Nf3 { [%clk 0:00:24] } 29... Kg4 { [%clk 0:00:19] } 30. Kg2 { [%clk 0:00:24] } 30... h5 { [%clk 0:00:16] } 31. Rc1 { [%clk 0:00:24] } 31... h4 { [%clk 0:00:16] } 32. Rxc7 { [%clk 0:00:22] } 32... hxg3 { [%clk 0:00:14] } 33. fxg3 { [%clk 0:00:22] } 33... a5 { [%clk 0:00:14] } 34. Ra7 { [%clk 0:00:21] } 34... Kf5 { [%clk 0:00:13] } 35. Rxa5+ { [%clk 0:00:21] } 35... Kg4 { [%clk 0:00:13] } 36. a4 { [%clk 0:00:20] } 1/2-1/2
