[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/6GljQ3R1"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "AsiyaAlam"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "06:07:23"]
[WhiteElo "1872"]
[BlackElo "1929"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Qc7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... Ngf6 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:59] } 6... g6 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:01:00] } 8. Bg5 { [%clk 0:00:58] } 8... O-O { [%clk 0:01:00] } 9. e4 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:59] } 10. Be3 { [%clk 0:00:56] } 10... Kh7 { [%clk 0:00:57] } 11. d4 { [%clk 0:00:54] } 11... e5 { [%clk 0:00:57] } 12. dxe5 { [%clk 0:00:52] } 12... Nxe5 { [%clk 0:00:57] } 13. Nxe5 { [%clk 0:00:51] } 13... dxe5 { [%clk 0:00:57] } 14. f4 { [%clk 0:00:50] } 14... Be6 { [%clk 0:00:57] } 15. fxe5 { [%clk 0:00:50] } 15... Qxe5 { [%clk 0:00:57] } 16. Bf4 { [%clk 0:00:49] } 16... Qc5+ { [%clk 0:00:56] } 17. Kh1 { [%clk 0:00:47] } 17... Ng4 { [%clk 0:00:54] } 18. Qd2 { [%clk 0:00:44] } 18... Rae8 { [%clk 0:00:52] } 19. a3 { [%clk 0:00:38] } 19... Rd8 { [%clk 0:00:52] } 20. Qc2 { [%clk 0:00:37] } 20... Bxc4 { [%clk 0:00:46] } 21. Rf3 { [%clk 0:00:34] } 21... Rc8 { [%clk 0:00:42] } 22. h3 { [%clk 0:00:33] } 22... Nf6 { [%clk 0:00:41] } 23. Kh2 { [%clk 0:00:32] } 23... Rce8 { [%clk 0:00:40] } 24. Rf2 { [%clk 0:00:30] } 24... Nh5 { [%clk 0:00:37] } 25. Bc1 { [%clk 0:00:29] } 25... Qd6 { [%clk 0:00:35] } 26. Rf3 { [%clk 0:00:26] } 26... Be5 { [%clk 0:00:33] } 27. Ne2 { [%clk 0:00:22] } 27... Nxg3 { [%clk 0:00:30] } 28. Nxg3 { [%clk 0:00:20] } 28... Bxg3+ { [%clk 0:00:29] } 29. Rxg3 { [%clk 0:00:20] } 29... Rxe4 { [%clk 0:00:27] } 30. Bxe4 { [%clk 0:00:15] } 30... Be6 { [%clk 0:00:24] } 31. Qd3 { [%clk 0:00:11] } 31... f5 { [%clk 0:00:22] } 32. Qxd6 { [%clk 0:00:10] } 32... Bd5 { [%clk 0:00:21] } 33. Bxd5 { [%clk 0:00:09] } 33... cxd5 { [%clk 0:00:20] } 34. Qxd5 { [%clk 0:00:09] } 34... Rf7 { [%clk 0:00:20] } 35. Qxf7+ { [%clk 0:00:08] } 35... Kh8 { [%clk 0:00:18] } 36. Rd3 { [%clk 0:00:08] } 36... g5 { [%clk 0:00:18] } 37. Rd8# { [%clk 0:00:07] } 1-0
