[Event "Rated Bullet game"]
[Site "https://lichess.org/vahSZk7A"]
[Date "2021.01.25"]
[White "BornTOattack"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.25"]
[UTCTime "10:17:51"]
[WhiteElo "2077"]
[BlackElo "1973"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. Qe2 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:58] } 8. Qxf3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... a6 { [%clk 0:00:57] } 10. Ba4 { [%clk 0:00:55] } 10... Bd6 { [%clk 0:00:57] } 11. c3 { [%clk 0:00:53] } 11... Bc7 { [%clk 0:00:56] } 12. Bg5 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:55] } 13. Bc2 { [%clk 0:00:50] } 13... Qd6 { [%clk 0:00:55] } 14. a4 { [%clk 0:00:49] } 14... Qh2# { [%clk 0:00:54] } 0-1
