[Event "2022 Spring Marathon"]
[Site "https://lichess.org/L1D9Y0E7"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "JudeSamarasinghe"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "20:08:03"]
[WhiteElo "2029"]
[BlackElo "2114"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:02:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:02:00] } 3... exd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:02:01] } 5... Bd6 { [%clk 0:00:58] } 6. c5 { [%clk 0:02:01] } 6... Be7 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:02:01] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:02:02] } 8... c6 { [%clk 0:00:57] } 9. h3 { [%clk 0:02:02] } 9... Re8 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:02:02] } 10... h6 { [%clk 0:00:54] } 11. Bh4 { [%clk 0:02:02] } 11... Ne4 { [%clk 0:00:53] } 12. Bxe7 { [%clk 0:02:01] } 12... Qxe7 { [%clk 0:00:53] } 13. Nc3 { [%clk 0:01:59] } 13... f5 { [%clk 0:00:52] } 14. Ne5 { [%clk 0:01:58] } 14... Nd7 { [%clk 0:00:51] } 15. f4 { [%clk 0:01:58] } 15... Qh4 { [%clk 0:00:45] } 16. Qf3 { [%clk 0:01:53] } 16... Nxe5 { [%clk 0:00:36] } 17. fxe5 { [%clk 0:01:55] } 17... Nd2 { [%clk 0:00:35] } 18. Qf2 { [%clk 0:01:43] } 18... Qxf2+ { [%clk 0:00:33] } 19. Rxf2 { [%clk 0:01:44] } 19... Ne4 { [%clk 0:00:33] } 20. Rff1 { [%clk 0:01:39] } 20... Be6 { [%clk 0:00:31] } 21. Ne2 { [%clk 0:01:35] } 21... Rad8 { [%clk 0:00:31] } 22. Nf4 { [%clk 0:01:35] } 22... Kf7 { [%clk 0:00:29] } 23. Be2 { [%clk 0:01:32] } 23... g6 { [%clk 0:00:25] } 24. Bf3 { [%clk 0:01:31] } 24... Kg7 { [%clk 0:00:20] } 25. a4 { [%clk 0:01:26] } 25... Ng3 { [%clk 0:00:15] } 26. Rf2 { [%clk 0:01:23] } 26... Bf7 { [%clk 0:00:15] } 27. Kh2 { [%clk 0:01:22] } 27... Ne4 { [%clk 0:00:13] } 28. Re2 { [%clk 0:01:22] } 28... g5 { [%clk 0:00:11] } 29. Nd3 { [%clk 0:01:20] } 29... Bg6 { [%clk 0:00:08] } 30. b4 { [%clk 0:01:18] } 30... f4 { [%clk 0:00:07] } 31. Nf2 { [%clk 0:01:17] } 31... Ng3 { [%clk 0:00:05] } 32. Ree1 { [%clk 0:01:16] } 32... Nf5 { [%clk 0:00:03] } 33. Ng4 { [%clk 0:01:15] } 33... Ne3 { [%clk 0:00:03] } 34. Nxe3 { [%clk 0:01:15] } 34... fxe3 { [%clk 0:00:02] } 35. Rxe3 { [%clk 0:01:16] } 35... Rf8 { [%clk 0:00:01] } 36. Rae1 { [%clk 0:01:17] } 36... Rf4 { [%clk 0:00:00] } 37. Bg4 { [%clk 0:01:17] } 37... Re8 { [%clk 0:00:00] } 38. e6 { [%clk 0:01:17] } 1-0
