[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NnBazdBF"]
[Date "2020.09.21"]
[White "vjers"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "05:00:39"]
[WhiteElo "1918"]
[BlackElo "1872"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:57] } 4... b6 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:56] } 5... cxd5 { [%clk 0:00:58] } 6. Bb5+ { [%clk 0:00:55] } 6... Bd7 { [%clk 0:00:57] } 7. Bxd7+ { [%clk 0:00:54] } 7... Nxd7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:54] } 8... Ngf6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:52] } 10... h6 { [%clk 0:00:56] } 11. Nc6 { [%clk 0:00:51] } 11... Qc7 { [%clk 0:00:55] } 12. Nxe7 { [%clk 0:00:47] } 12... Kxe7 { [%clk 0:00:55] } 13. Bh4 { [%clk 0:00:46] } 13... Rhe8 { [%clk 0:00:52] } 14. Re1 { [%clk 0:00:42] } 14... Kf8 { [%clk 0:00:51] } 15. Bg3 { [%clk 0:00:41] } 15... Qb7 { [%clk 0:00:49] } 16. Nb5 { [%clk 0:00:40] } 16... Red8 { [%clk 0:00:44] } 17. Nd6 { [%clk 0:00:35] } 17... Qa6 { [%clk 0:00:43] } 18. a4 { [%clk 0:00:29] } 18... Kg8 { [%clk 0:00:42] } 19. Nb5 { [%clk 0:00:28] } 19... Rac8 { [%clk 0:00:40] } 20. c3 { [%clk 0:00:26] } 20... Ne4 { [%clk 0:00:39] } 21. Qg4 { [%clk 0:00:21] } 21... Nxg3 { [%clk 0:00:37] } 22. Qxg3 { [%clk 0:00:19] } 22... Nf6 { [%clk 0:00:37] } 23. f3 { [%clk 0:00:17] } 23... Qb7 { [%clk 0:00:36] } 24. Nd6 { [%clk 0:00:16] } 24... Qc7 { [%clk 0:00:34] } 25. Nxc8 { [%clk 0:00:14] } 25... Qxc8 { [%clk 0:00:34] } 26. Rac1 { [%clk 0:00:12] } 26... Qb7 { [%clk 0:00:32] } 27. b4 { [%clk 0:00:11] } 27... b5 { [%clk 0:00:32] } 28. a5 { [%clk 0:00:10] } 28... a6 { [%clk 0:00:31] } 29. h4 { [%clk 0:00:09] } 29... Rc8 { [%clk 0:00:30] } 30. Re5 { [%clk 0:00:08] } 30... Nh7 { [%clk 0:00:27] } 31. f4 { [%clk 0:00:07] } 31... f6 { [%clk 0:00:27] } 32. Rxe6 { [%clk 0:00:06] } 32... Qd7 { [%clk 0:00:25] } 33. Rce1 { [%clk 0:00:06] } 33... Kf7 { [%clk 0:00:21] } 34. Re7+ { [%clk 0:00:06] } 34... Qxe7 { [%clk 0:00:20] } 35. Rxe7+ { [%clk 0:00:06] } 35... Kxe7 { [%clk 0:00:20] } 36. Qxg7+ { [%clk 0:00:05] } 36... Kd6 { [%clk 0:00:18] } 37. Qxh7 { [%clk 0:00:05] } 37... Kc6 { [%clk 0:00:17] } 38. Qxh6 { [%clk 0:00:05] } 38... Rd8 { [%clk 0:00:16] } 39. Qxf6+ { [%clk 0:00:04] } 39... Rd6 { [%clk 0:00:16] } 40. Qxd6+ { [%clk 0:00:04] } 40... Kxd6 { [%clk 0:00:16] } 41. h5 { [%clk 0:00:04] } 41... Ke6 { [%clk 0:00:16] } 42. h6 { [%clk 0:00:04] } 42... Kf6 { [%clk 0:00:15] } 43. h7 { [%clk 0:00:04] } 43... Kg7 { [%clk 0:00:15] } 44. g4 { [%clk 0:00:04] } 44... Kxh7 { [%clk 0:00:14] } 45. f5 { [%clk 0:00:04] } 45... Kg7 { [%clk 0:00:14] } 46. g5 { [%clk 0:00:03] } 46... Kf7 { [%clk 0:00:14] } 47. Kf2 { [%clk 0:00:02] } 47... Kg7 { [%clk 0:00:13] } 48. Kf3 { [%clk 0:00:02] } 48... Kf7 { [%clk 0:00:13] } 49. Kf4 { [%clk 0:00:02] } 49... Ke7 { [%clk 0:00:13] } 50. Ke5 { [%clk 0:00:02] } 50... Kf7 { [%clk 0:00:12] } 51. Kxd5 { [%clk 0:00:02] } 51... Ke7 { [%clk 0:00:12] } 52. g6 { [%clk 0:00:02] } 52... Kd7 { [%clk 0:00:12] } 53. g7 { [%clk 0:00:01] } 53... Ke7 { [%clk 0:00:11] } 54. g8=Q { [%clk 0:00:01] } 54... Kf6 { [%clk 0:00:11] } 55. Qe6+ { [%clk 0:00:01] } 55... Kg5 { [%clk 0:00:11] } 56. f6 { [%clk 0:00:01] } 56... Kf4 { [%clk 0:00:11] } 57. f7 { [%clk 0:00:01] } 57... Kf3 { [%clk 0:00:11] } 58. f8=Q+ { [%clk 0:00:01] } 58... Kg3 { [%clk 0:00:09] } 59. Qg6+ { [%clk 0:00:01] } 59... Kh4 { [%clk 0:00:09] } 60. Qh8# { [%clk 0:00:01] } 1-0
