[Event "2020 Summer Marathon"]
[Site "https://lichess.org/q6bDYtxI"]
[Date "2020.08.01"]
[White "chessman1986"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "16:02:53"]
[WhiteElo "1708"]
[BlackElo "1840"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. c5 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Qb3 { [%clk 0:00:56] } 6... Qc7 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:55] } 8. h3 { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:54] } 9. g4 { [%clk 0:00:55] } 9... Be4 { [%clk 0:00:52] } 10. Nxe4 { [%clk 0:00:53] } 10... Nxe4 { [%clk 0:00:52] } 11. Nd2 { [%clk 0:00:52] } 11... h5 { [%clk 0:00:52] } 12. Nxe4 { [%clk 0:00:51] } 12... dxe4 { [%clk 0:00:51] } 13. Be2 { [%clk 0:00:48] } 13... hxg4 { [%clk 0:00:51] } 14. Bxg4 { [%clk 0:00:47] } 14... f5 { [%clk 0:00:50] } 15. Be2 { [%clk 0:00:45] } 15... Bh4 { [%clk 0:00:50] } 16. Bd2 { [%clk 0:00:44] } 16... a5 { [%clk 0:00:48] } 17. Rh2 { [%clk 0:00:43] } 17... a4 { [%clk 0:00:47] } 18. Qc3 { [%clk 0:00:41] } 18... Qxh2 { [%clk 0:00:46] } 19. Bf1 { [%clk 0:00:38] } 19... Qxf2+ { [%clk 0:00:45] } 20. Kd1 { [%clk 0:00:35] } 20... Qxf1+ { [%clk 0:00:44] } 21. Kc2 { [%clk 0:00:35] } 21... Qd3+ { [%clk 0:00:42] } 22. Qxd3 { [%clk 0:00:34] } 22... exd3+ { [%clk 0:00:42] } 23. Kxd3 { [%clk 0:00:34] } 23... e5 { [%clk 0:00:42] } 24. a3 { [%clk 0:00:31] } 24... Nxc5+ { [%clk 0:00:42] } 25. dxc5 { [%clk 0:00:29] } 25... Kf7 { [%clk 0:00:40] } 26. Bc3 { [%clk 0:00:28] } 26... Be7 { [%clk 0:00:40] } 27. Rf1 { [%clk 0:00:26] } 27... Rad8+ { [%clk 0:00:40] } 28. Kc4 { [%clk 0:00:23] } 28... g6 { [%clk 0:00:40] } 29. Be1 { [%clk 0:00:19] } 29... e4 { [%clk 0:00:40] } 30. Bg3 { [%clk 0:00:18] } 30... Rd3 { [%clk 0:00:40] } 31. Bf4 { [%clk 0:00:18] } 31... Rhd8 { [%clk 0:00:39] } 32. Rc1 { [%clk 0:00:16] } 32... b5+ { [%clk 0:00:38] } 33. Kb4 { [%clk 0:00:14] } 33... Rb3+ { [%clk 0:00:37] } 34. Ka5 { [%clk 0:00:14] } 34... b4 { [%clk 0:00:36] } 35. Kb6 { [%clk 0:00:13] } 35... bxa3+ { [%clk 0:00:35] } 36. Kc7 { [%clk 0:00:13] } 36... a2 { [%clk 0:00:34] } 37. Kxc6 { [%clk 0:00:13] } 37... Rxb2 { [%clk 0:00:33] } 38. Rg1 { [%clk 0:00:10] } 38... Rb1 { [%clk 0:00:32] } 39. Bc7 { [%clk 0:00:10] } 39... Rxg1 { [%clk 0:00:31] } 0-1
