[Event "Rated Bullet game"]
[Site "https://lichess.org/PaEBYRa3"]
[Date "2021.06.04"]
[White "jishanshaikh4"]
[Black "sportman65"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "00:03:49"]
[WhiteElo "2062"]
[BlackElo "2065"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... Nb8 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:55] } 8. e4 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:57] } 9... Bg4 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:56] } 11... Bxf3 { [%clk 0:00:52] } 12. Qxf3 { [%clk 0:00:56] } 12... Ne5 { [%clk 0:00:52] } 13. Qe3 { [%clk 0:00:55] } 13... c4 { [%clk 0:00:49] } 14. Bc2 { [%clk 0:00:54] } 14... Nfd7 { [%clk 0:00:47] } 15. f4 { [%clk 0:00:53] } 15... Ng6 { [%clk 0:00:45] } 16. b3 { [%clk 0:00:52] } 16... cxb3 { [%clk 0:00:44] } 17. Bxb3 { [%clk 0:00:52] } 17... Qc7 { [%clk 0:00:44] } 18. Bb2 { [%clk 0:00:50] } 18... Qc5 { [%clk 0:00:43] } 19. Nd1 { [%clk 0:00:44] } 19... Qxe3+ { [%clk 0:00:42] } 20. Nxe3 { [%clk 0:00:44] } 20... Nc5 { [%clk 0:00:40] } 21. Bc4 { [%clk 0:00:40] } 21... O-O { [%clk 0:00:37] } 22. Nf5 { [%clk 0:00:40] } 22... Rfe8 { [%clk 0:00:35] } 23. Nxg7 { [%clk 0:00:34] } 23... Nxe4 { [%clk 0:00:25] } 24. Nxe8 { [%clk 0:00:32] } 24... Rxe8 { [%clk 0:00:25] } 25. f5 { [%clk 0:00:31] } 25... Ne5 { [%clk 0:00:24] } 26. Bb3 { [%clk 0:00:30] } 26... Ng3 { [%clk 0:00:22] } 27. Rfe1 { [%clk 0:00:28] } 27... f6 { [%clk 0:00:22] } 28. Kh2 { [%clk 0:00:25] } 28... Nxf5 { [%clk 0:00:20] } 29. Bxe5 { [%clk 0:00:22] } 29... dxe5 { [%clk 0:00:20] } 30. Rac1 { [%clk 0:00:21] } 30... Bd6 { [%clk 0:00:19] } 31. Rc2 { [%clk 0:00:19] } 31... Nd4 { [%clk 0:00:18] } 32. Rd2 { [%clk 0:00:17] } 32... e4+ { [%clk 0:00:16] } 33. Kg1 { [%clk 0:00:15] } 33... Bc5 { [%clk 0:00:14] } 34. Bc4 { [%clk 0:00:12] } 34... Nf3+ { [%clk 0:00:12] } 35. Kh1 { [%clk 0:00:09] } 35... Nxd2 { [%clk 0:00:12] } 36. Be2 { [%clk 0:00:06] } 36... e3 { [%clk 0:00:11] } 37. Bg4 { [%clk 0:00:06] } 37... Re5 { [%clk 0:00:10] } 38. Kh2 { [%clk 0:00:05] } 38... Rxd5 { [%clk 0:00:10] } 39. Kg3 { [%clk 0:00:04] } 39... Kg7 { [%clk 0:00:09] } 40. Be2 { [%clk 0:00:04] } 40... Ne4+ { [%clk 0:00:08] } 41. Kf3 { [%clk 0:00:04] } 41... Nf2 { [%clk 0:00:07] } 42. Kg3 { [%clk 0:00:02] } 42... Rg5+ { [%clk 0:00:07] } 43. Kh2 { [%clk 0:00:02] } 43... h5 { [%clk 0:00:06] } 44. Bg4 { [%clk 0:00:02] } 44... Nxg4+ { [%clk 0:00:05] } 45. hxg4 { [%clk 0:00:02] } 45... hxg4 { [%clk 0:00:05] } 46. Re2 { [%clk 0:00:02] } 46... f5 { [%clk 0:00:04] } 47. Kg3 { [%clk 0:00:02] } 47... f4+ { [%clk 0:00:04] } 48. Kxf4 { [%clk 0:00:02] } 48... Kg6 { [%clk 0:00:03] } 49. Kg3 { [%clk 0:00:02] } 49... Rf5 { [%clk 0:00:02] } 50. Kh2 { [%clk 0:00:02] } 50... Kg5 { [%clk 0:00:02] } 51. Kg3 { [%clk 0:00:02] } 51... Rf4 { [%clk 0:00:01] } 52. Rc2 { [%clk 0:00:02] } 52... Kf5 { [%clk 0:00:01] } 53. Rxc5+ { [%clk 0:00:02] } 53... Ke4 { [%clk 0:00:01] } 54. Rc4+ { [%clk 0:00:01] } 54... Kf5 { [%clk 0:00:01] } 55. Rxf4+ { [%clk 0:00:01] } 55... Ke5 { [%clk 0:00:01] } 56. Rxg4 { [%clk 0:00:01] } 56... e2 { [%clk 0:00:01] } 57. Rf4 { [%clk 0:00:01] } 57... Kd5 { [%clk 0:00:00] } 58. Rf3 { [%clk 0:00:01] } 1-0
