[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/AqLprK4c"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Viennaconcert"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "20:39:28"]
[WhiteElo "1986"]
[BlackElo "2022"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:57] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:56] } 6. c4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:56] } 8... Bc5 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:52] } 10. Be3 { [%clk 0:00:55] } 10... Bxe3 { [%clk 0:00:49] } 11. fxe3 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:48] } 12. exd5 { [%clk 0:00:54] } 12... cxd5 { [%clk 0:00:48] } 13. cxd5 { [%clk 0:00:53] } 13... Nxd5 { [%clk 0:00:47] } 14. Nxd5 { [%clk 0:00:53] } 14... Qxd5 { [%clk 0:00:46] } 15. Bh7+ { [%clk 0:00:52] } 15... Kxh7 { [%clk 0:00:45] } 16. Qxd5 { [%clk 0:00:52] } 16... Be6 { [%clk 0:00:44] } 17. Qe4+ { [%clk 0:00:51] } 17... f5 { [%clk 0:00:43] } 18. Qxe5 { [%clk 0:00:49] } 1-0
