[Event "Rated Blitz game"]
[Site "https://lichess.org/jF8SpHP2"]
[Date "2021.02.16"]
[White "ThreeFold0"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.16"]
[UTCTime "14:27:20"]
[WhiteElo "1850"]
[BlackElo "1891"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:56] } 5... bxc6 { [%clk 0:02:58] } 6. g3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:58] } 7. Bg2 { [%clk 0:02:54] } 7... Bc5 { [%clk 0:02:57] } 8. Nc3 { [%clk 0:02:53] } 8... d5 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:52] } 9... O-O { [%clk 0:02:55] } 10. e4 { [%clk 0:02:51] } 10... Ba6 { [%clk 0:02:54] } 11. Re1 { [%clk 0:02:48] } 11... Re8 { [%clk 0:02:52] } 12. exd5 { [%clk 0:02:47] } 12... cxd5 { [%clk 0:02:52] } 13. Na4 { [%clk 0:02:41] } 13... Bd6 { [%clk 0:02:50] } 14. Bxd6 { [%clk 0:02:39] } 14... Qxd6 { [%clk 0:02:50] } 15. b3 { [%clk 0:02:36] } 15... Rac8 { [%clk 0:02:48] } 16. Qd2 { [%clk 0:02:23] } 16... Rc6 { [%clk 0:02:37] } 17. c4 { [%clk 0:02:20] } 17... Rec8 { [%clk 0:02:34] } 18. cxd5 { [%clk 0:02:16] } 18... exd5 { [%clk 0:02:32] } 19. Rac1 { [%clk 0:02:15] } 19... Rxc1 { [%clk 0:02:28] } 20. Rxc1 { [%clk 0:02:15] } 20... Rxc1+ { [%clk 0:02:26] } 21. Qxc1 { [%clk 0:02:15] } 21... h6 { [%clk 0:02:24] } 22. Qf4 { [%clk 0:02:05] } 22... Qc6 { [%clk 0:02:19] } 23. Qb8+ { [%clk 0:01:59] } 23... Kh7 { [%clk 0:02:17] } 24. Qxa7 { [%clk 0:01:47] } 24... Qc1+ { [%clk 0:02:15] } 25. Bf1 { [%clk 0:01:44] } 25... Qxf1# { [%clk 0:02:14] } 0-1
