[Event "Rated Bullet game"]
[Site "https://lichess.org/6meXDDUh"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Nagkrish78"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "04:11:40"]
[WhiteElo "1874"]
[BlackElo "1826"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... cxd5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:01:00] } 6... h5 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... Ng4 { [%clk 0:00:56] } 8. h3 { [%clk 0:01:00] } 8... Bd6 { [%clk 0:00:54] } 9. g3 { [%clk 0:00:55] } 9... Nxf2 { [%clk 0:00:51] } 10. Rxf2 { [%clk 0:00:53] } 10... e5 { [%clk 0:00:49] } 11. Nxe5 { [%clk 0:00:51] } 11... Bxh3 { [%clk 0:00:47] } 12. Nxf7 { [%clk 0:00:49] } 12... Qc7 { [%clk 0:00:43] } 13. Nxh8 { [%clk 0:00:42] } 13... Bxg3 { [%clk 0:00:39] } 14. Qxh5+ { [%clk 0:00:40] } 14... Kd7 { [%clk 0:00:34] } 15. Rf7+ { [%clk 0:00:38] } 15... Kc6 { [%clk 0:00:31] } 16. Rxc7+ { [%clk 0:00:37] } 16... Kxc7 { [%clk 0:00:30] } 17. Qxh3 { [%clk 0:00:37] } 17... Bd6 { [%clk 0:00:28] } 18. Nxd5+ { [%clk 0:00:35] } 18... Kc6 { [%clk 0:00:26] } 19. Nf7 { [%clk 0:00:32] } 19... Nd7 { [%clk 0:00:26] } 20. Nxd6 { [%clk 0:00:31] } 20... Kxd6 { [%clk 0:00:26] } 21. c4 { [%clk 0:00:30] } 21... Kc6 { [%clk 0:00:25] } 22. Be4 { [%clk 0:00:27] } 22... Rd8 { [%clk 0:00:21] } 23. Bf4 { [%clk 0:00:26] } 23... Nb6 { [%clk 0:00:18] } 24. Qe6+ { [%clk 0:00:23] } 24... Rd6 { [%clk 0:00:12] } 25. Qxd6# { [%clk 0:00:23] } 1-0
