[Event "Rated Bullet game"]
[Site "https://lichess.org/3pfKNbkp"]
[Date "2021.11.30"]
[White "jishanshaikh4"]
[Black "Wylowind"]
[Result "1-0"]
[UTCDate "2021.11.30"]
[UTCTime "12:48:26"]
[WhiteElo "2051"]
[BlackElo "2045"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... dxe5 { [%clk 0:00:58] } 5. fxe5 { [%clk 0:00:59] } 5... Nfd7 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:56] } 8. Bxc6 { [%clk 0:00:57] } 8... bxc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... f6 { [%clk 0:00:54] } 10. exf6 { [%clk 0:00:56] } 10... Nxf6 { [%clk 0:00:54] } 11. d4 { [%clk 0:00:55] } 11... cxd4 { [%clk 0:00:54] } 12. Nxd4 { [%clk 0:00:55] } 12... Bc5 { [%clk 0:00:53] } 13. Bg5 { [%clk 0:00:54] } 13... Qb6 { [%clk 0:00:52] } 14. Be3 { [%clk 0:00:50] } 14... Nd5 { [%clk 0:00:51] } 15. Nxd5 { [%clk 0:00:49] } 15... cxd5 { [%clk 0:00:50] } 16. Qh5+ { [%clk 0:00:48] } 16... g6 { [%clk 0:00:49] } 17. Qe5 { [%clk 0:00:47] } 17... Kd7 { [%clk 0:00:45] } 18. Qxh8 { [%clk 0:00:45] } 18... Bb7 { [%clk 0:00:44] } 19. Qxh7+ { [%clk 0:00:44] } 19... Kd6 { [%clk 0:00:43] } 20. c3 { [%clk 0:00:40] } 20... e5 { [%clk 0:00:41] } 21. Qxg6+ { [%clk 0:00:39] } 21... Kc7 { [%clk 0:00:40] } 22. Qxb6+ { [%clk 0:00:37] } 22... Bxb6 { [%clk 0:00:38] } 23. Nf5 { [%clk 0:00:35] } 23... Bxe3+ { [%clk 0:00:37] } 24. Nxe3 { [%clk 0:00:35] } 24... Rd8 { [%clk 0:00:36] } 25. Rad1 { [%clk 0:00:33] } 25... d4 { [%clk 0:00:35] } 26. cxd4 { [%clk 0:00:33] } 26... exd4 { [%clk 0:00:35] } 27. Nc4 { [%clk 0:00:32] } 27... Rg8 { [%clk 0:00:34] } 28. g3 { [%clk 0:00:30] } 28... Ba6 { [%clk 0:00:31] } 29. b3 { [%clk 0:00:28] } 29... Rg4 { [%clk 0:00:29] } 30. Rd3 { [%clk 0:00:27] } 30... Kc6 { [%clk 0:00:28] } 31. Rf4 { [%clk 0:00:27] } 31... Rg8 { [%clk 0:00:26] } 32. Rfxd4 { [%clk 0:00:26] } 32... Kc5 { [%clk 0:00:25] } 33. Rd5+ { [%clk 0:00:25] } 33... Kc6 { [%clk 0:00:24] } 34. Rd6+ { [%clk 0:00:24] } 34... Kb5 { [%clk 0:00:22] } 35. R3d5+ { [%clk 0:00:23] } 35... Kb4 { [%clk 0:00:21] } 36. Rxa6 { [%clk 0:00:22] } 36... Kc3 { [%clk 0:00:21] } 37. Rc6 { [%clk 0:00:20] } 37... Re8 { [%clk 0:00:20] } 38. Nd6+ { [%clk 0:00:17] } 38... Kb2 { [%clk 0:00:19] } 39. Nxe8 { [%clk 0:00:16] } 39... a5 { [%clk 0:00:19] } 40. Rd2+ { [%clk 0:00:15] } 40... Ka3 { [%clk 0:00:18] } 41. Rc5 { [%clk 0:00:13] } 41... a4 { [%clk 0:00:18] } 42. bxa4 { [%clk 0:00:12] } 42... Kxa4 { [%clk 0:00:17] } 43. Rc7 { [%clk 0:00:09] } 43... Ka3 { [%clk 0:00:16] } 44. Rb7 { [%clk 0:00:08] } 44... Ka4 { [%clk 0:00:15] } 45. Rd8 { [%clk 0:00:08] } 45... Ka5 { [%clk 0:00:13] } 46. Ra8# { [%clk 0:00:08] } 1-0
