[Event "Rated Blitz game"]
[Site "https://lichess.org/U9eckMTy"]
[Date "2021.02.24"]
[White "bufige"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.24"]
[UTCTime "13:50:37"]
[WhiteElo "1872"]
[BlackElo "1872"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:59] } 5. dxc5 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Bb5+ { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:57] } 7. Bxc6+ { [%clk 0:02:56] } 7... bxc6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:56] } 8... Bxc5 { [%clk 0:02:55] } 9. Re1+ { [%clk 0:02:56] } 9... Be6 { [%clk 0:02:54] } 10. Bg5 { [%clk 0:02:56] } 10... O-O { [%clk 0:02:53] } 11. Nc3 { [%clk 0:02:53] } 11... Qb6 { [%clk 0:02:51] } 12. Bxf6 { [%clk 0:02:45] } 12... Bxf2+ { [%clk 0:02:50] } 13. Kh1 { [%clk 0:02:43] } 13... Bxe1 { [%clk 0:02:49] } 14. Bxg7 { [%clk 0:02:38] } 14... Kxg7 { [%clk 0:02:47] } 15. Qxe1 { [%clk 0:02:35] } 15... Qxb2 { [%clk 0:02:45] } 16. Qe5+ { [%clk 0:02:31] } 16... Kg8 { [%clk 0:02:41] } 17. Rf1 { [%clk 0:02:27] } 17... Qxc2 { [%clk 0:02:31] } 18. Nh4 { [%clk 0:02:23] } 18... Rae8 { [%clk 0:02:13] } 19. Qg5+ { [%clk 0:02:09] } 19... Kh8 { [%clk 0:02:08] } 20. Qf6+ { [%clk 0:02:08] } 20... Kg8 { [%clk 0:02:07] } 21. Qg5+ { [%clk 0:01:59] } 21... Kh8 { [%clk 0:01:29] } 22. Qf6+ { [%clk 0:01:57] } 22... Kg8 { [%clk 0:01:28] } 23. Qg5+ { [%clk 0:01:55] } 1/2-1/2
