[Event "Rated Blitz game"]
[Site "https://lichess.org/io10GDy6"]
[Date "2021.10.18"]
[White "isg95"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "12:54:27"]
[WhiteElo "2178"]
[BlackElo "2175"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:03:00] } 3. Nb1 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:43] } 5... f5 { [%clk 0:02:58] } 6. Bg2 { [%clk 0:02:37] } 6... Nf6 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:35] } 7... Bd6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:33] } 8... Nc6 { [%clk 0:02:56] } 9. e3 { [%clk 0:02:29] } 9... O-O { [%clk 0:02:54] } 10. Na3 { [%clk 0:02:27] } 10... f4 { [%clk 0:02:52] } 11. exd4 { [%clk 0:02:15] } 11... fxg3 { [%clk 0:02:49] } 12. fxg3 { [%clk 0:02:10] } 12... exd4 { [%clk 0:02:34] } 13. Bg5 { [%clk 0:02:03] } 13... Bg4 { [%clk 0:02:26] } 14. Qd2 { [%clk 0:01:56] } 14... Qd7 { [%clk 0:02:20] } 15. Rae1 { [%clk 0:01:53] } 15... h6 { [%clk 0:02:18] } 16. Bxf6 { [%clk 0:01:43] } 16... Rxf6 { [%clk 0:02:17] } 17. Rf2 { [%clk 0:01:41] } 17... Raf8 { [%clk 0:02:15] } 18. Ref1 { [%clk 0:01:40] } 18... Bh3 { [%clk 0:02:11] } 19. Nb5 { [%clk 0:01:30] } 19... Bxg2 { [%clk 0:02:05] } 20. Kxg2 { [%clk 0:01:29] } 20... Bb8 { [%clk 0:02:00] } 21. Na3 { [%clk 0:01:27] } 21... Nb4 { [%clk 0:01:59] } 22. Nc2 { [%clk 0:01:24] } 22... Qg4 { [%clk 0:01:58] } 23. Nxb4 { [%clk 0:01:22] } 23... cxb4 { [%clk 0:01:57] } 24. Qxb4 { [%clk 0:01:14] } 24... h5 { [%clk 0:01:56] } 25. Qd2 { [%clk 0:01:03] } 25... h4 { [%clk 0:01:54] } 26. Nxh4 { [%clk 0:01:02] } 26... Rxf2+ { [%clk 0:01:51] } 27. Rxf2 { [%clk 0:00:58] } 27... Re8 { [%clk 0:01:45] } 28. Nf5 { [%clk 0:00:52] } 28... g6 { [%clk 0:01:31] } 29. Nh6+ { [%clk 0:00:50] } 29... Kg7 { [%clk 0:01:31] } 30. Nxg4 { [%clk 0:00:50] } 30... Bd6 { [%clk 0:01:28] } 31. Re2 { [%clk 0:00:49] } 31... Bc5 { [%clk 0:01:27] } 1-0
